Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
ILLINOIS     -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
INDIANA      -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
IOWA         -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
KANSAS       -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
MICHIGAN     -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
MINNESOTA    -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
MISSOURI     -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
NEBRASKA     -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
NORTH DAKOTA -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
OHIO         -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
SOUTH DAKOTA -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
WISCONSIN    -35.99942  8.787234  2.620835 -4.641704 -9.636859 -11.55342
             FIPS20151 FIPS20153 FIPS20155 FIPS20157 FIPS20159 FIPS20161
ILLINOIS     -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
INDIANA      -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
IOWA         -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
KANSAS       -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
MICHIGAN     -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
MINNESOTA    -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
MISSOURI     -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
NEBRASKA     -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
NORTH DAKOTA -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
OHIO         -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
SOUTH DAKOTA -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
WISCONSIN    -9.348698   6.03016 -5.737246 -8.670999 0.7156016 -6.303047
             FIPS20163 FIPS20165 FIPS20167 FIPS20169 FIPS20171 FIPS20173
ILLINOIS      16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
INDIANA       16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
IOWA          16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
KANSAS        16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
MICHIGAN      16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
MINNESOTA     16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
MISSOURI      16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
NEBRASKA      16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
NORTH DAKOTA  16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
OHIO          16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
SOUTH DAKOTA  16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
WISCONSIN     16.42412 -12.14457 -21.82853  4.589193  15.03097 -9.495569
             FIPS20175 FIPS20177 FIPS20179 FIPS20181 FIPS20183 FIPS20185
ILLINOIS     -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
INDIANA      -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
IOWA         -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
KANSAS       -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
MICHIGAN     -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
MINNESOTA    -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
MISSOURI     -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
NEBRASKA     -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
NORTH DAKOTA -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
OHIO         -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
SOUTH DAKOTA -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
WISCONSIN    -28.57754 -34.28923 -5.038952  -1.23066  12.76035 -9.947775
             FIPS20187 FIPS20189 FIPS20191 FIPS20193 FIPS20195 FIPS20197
ILLINOIS     -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
INDIANA      -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
IOWA         -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
KANSAS       -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
MICHIGAN     -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
MINNESOTA    -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
MISSOURI     -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
NEBRASKA     -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
NORTH DAKOTA -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
OHIO         -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
SOUTH DAKOTA -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
WISCONSIN    -9.826567 -25.30137  2.235203  1.368841   9.66552   -26.315
             FIPS20199 FIPS20201 FIPS20203 FIPS20205 FIPS20207 FIPS20209
ILLINOIS      -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
INDIANA       -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
IOWA          -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
KANSAS        -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
MICHIGAN      -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
MINNESOTA     -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
MISSOURI      -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
NEBRASKA      -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
NORTH DAKOTA  -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
OHIO          -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
SOUTH DAKOTA  -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
WISCONSIN     -2.68136 -8.722912  3.864807 -8.628302 -25.16155 -10.78966
             FIPS26001 FIPS26005 FIPS26007 FIPS26009 FIPS26011 FIPS26015
ILLINOIS     -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
INDIANA      -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
IOWA         -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
KANSAS       -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
MICHIGAN     -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
MINNESOTA    -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
MISSOURI     -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
NEBRASKA     -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
NORTH DAKOTA -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
OHIO         -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
SOUTH DAKOTA -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
WISCONSIN    -69.83507 -6.377996 -45.52248    -55.77 -9.219945 -14.64679
             FIPS26017 FIPS26019 FIPS26021 FIPS26023 FIPS26025 FIPS26027
ILLINOIS      8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
INDIANA       8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
IOWA          8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
KANSAS        8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
MICHIGAN      8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
MINNESOTA     8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
MISSOURI      8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
NEBRASKA      8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
NORTH DAKOTA  8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
OHIO          8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
SOUTH DAKOTA  8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
WISCONSIN     8.665881 -65.61448 -14.35926 -14.58162 -27.75343 -5.516211
             FIPS26029 FIPS26031 FIPS26035 FIPS26037 FIPS26041 FIPS26043
ILLINOIS     -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
INDIANA      -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
IOWA         -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
KANSAS       -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
MICHIGAN     -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
MINNESOTA    -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
MISSOURI     -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
NEBRASKA     -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
NORTH DAKOTA -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
OHIO         -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
SOUTH DAKOTA -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
WISCONSIN    -49.62726 -38.01817 -40.22513 -7.307664 -56.34281 -65.31096
             FIPS26045 FIPS26047 FIPS26049 FIPS26051 FIPS26055  FIPS26057
ILLINOIS     -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
INDIANA      -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
IOWA         -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
KANSAS       -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
MICHIGAN     -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
MINNESOTA    -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
MISSOURI     -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
NEBRASKA     -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
NORTH DAKOTA -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
OHIO         -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
SOUTH DAKOTA -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
WISCONSIN    -10.13377 -63.98008 -21.48753 -15.78132  -55.6477 -0.8094907
             FIPS26059 FIPS26063 FIPS26065 FIPS26067 FIPS26069 FIPS26073
ILLINOIS     -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
INDIANA      -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
IOWA         -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
KANSAS       -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
MICHIGAN     -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
MINNESOTA    -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
MISSOURI     -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
NEBRASKA     -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
NORTH DAKOTA -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
OHIO         -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
SOUTH DAKOTA -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
WISCONSIN    -19.80348  12.31907 -13.04879 -4.202263 -25.84552 -13.06013
             FIPS26075 FIPS26077 FIPS26079 FIPS26081 FIPS26085 FIPS26087
ILLINOIS      -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
INDIANA       -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
IOWA          -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
KANSAS        -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
MICHIGAN      -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
MINNESOTA     -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
MISSOURI      -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
NEBRASKA      -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
NORTH DAKOTA  -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
OHIO          -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
SOUTH DAKOTA  -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
WISCONSIN     -32.4214 -3.903093 -73.19893 -11.56791 -42.55724 -15.57481
             FIPS26089  FIPS26091 FIPS26093 FIPS26099 FIPS26101 FIPS26105
ILLINOIS     -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
INDIANA      -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
IOWA         -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
KANSAS       -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
MICHIGAN     -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
MINNESOTA    -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
MISSOURI     -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
NEBRASKA     -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
NORTH DAKOTA -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
OHIO         -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
SOUTH DAKOTA -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
WISCONSIN    -73.85182 -0.3672658 -18.84207 -4.741595 -48.04622  -33.6165
             FIPS26107 FIPS26109 FIPS26111 FIPS26113 FIPS26115 FIPS26117
ILLINOIS     -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
INDIANA      -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
IOWA         -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
KANSAS       -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
MICHIGAN     -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
MINNESOTA    -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
MISSOURI     -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
NEBRASKA     -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
NORTH DAKOTA -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
OHIO         -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
SOUTH DAKOTA -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
WISCONSIN    -27.98886 -49.98661  1.267458 -32.63216 0.6340071 -13.21194
             FIPS26119 FIPS26121 FIPS26123 FIPS26125 FIPS26127 FIPS26129
ILLINOIS      -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
INDIANA       -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
IOWA          -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
KANSAS        -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
MICHIGAN      -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
MINNESOTA     -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
MISSOURI      -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
NEBRASKA      -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
NORTH DAKOTA  -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
OHIO          -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
SOUTH DAKOTA  -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
WISCONSIN     -46.7498 -29.87974 -35.83119 -27.86839 -32.47449 -29.24575
             FIPS26133 FIPS26135 FIPS26137 FIPS26139 FIPS26141 FIPS26145
ILLINOIS     -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
INDIANA      -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
IOWA         -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
KANSAS       -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
MICHIGAN     -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
MINNESOTA    -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
MISSOURI     -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
NEBRASKA     -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
NORTH DAKOTA -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
OHIO         -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
SOUTH DAKOTA -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
WISCONSIN    -37.05084 -47.45343 -59.73837 -19.86381 -37.73114  3.240005
             FIPS26147 FIPS26149 FIPS26151 FIPS26155 FIPS26157 FIPS26159
ILLINOIS     -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
INDIANA      -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
IOWA         -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
KANSAS       -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
MICHIGAN     -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
MINNESOTA    -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
MISSOURI     -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
NEBRASKA     -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
NORTH DAKOTA -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
OHIO         -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
SOUTH DAKOTA -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
WISCONSIN    -13.37837 -3.331622 0.2735613 -9.413366  6.259463 -6.415202
             FIPS26161 FIPS26163 FIPS26165 FIPS27001 FIPS27003 FIPS27005
ILLINOIS     -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
INDIANA      -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
IOWA         -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
KANSAS       -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
MICHIGAN     -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
MINNESOTA    -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
MISSOURI     -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
NEBRASKA     -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
NORTH DAKOTA -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
OHIO         -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
SOUTH DAKOTA -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
WISCONSIN    -20.27571 -18.21086 -52.05656 -49.19977 -23.27084 -5.523575
             FIPS27007 FIPS27009 FIPS27011 FIPS27013 FIPS27015 FIPS27017
ILLINOIS     -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
INDIANA      -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
IOWA         -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
KANSAS       -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
MICHIGAN     -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
MINNESOTA    -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
MISSOURI     -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
NEBRASKA     -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
NORTH DAKOTA -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
OHIO         -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
SOUTH DAKOTA -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
WISCONSIN    -16.55927 -22.71894  22.22495  33.05857  31.42442 -24.53581
             FIPS27019 FIPS27023 FIPS27025 FIPS27027 FIPS27029 FIPS27033
ILLINOIS      13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
INDIANA       13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
IOWA          13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
KANSAS        13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
MICHIGAN      13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
MINNESOTA     13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
MISSOURI      13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
NEBRASKA      13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
NORTH DAKOTA  13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
OHIO          13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
SOUTH DAKOTA  13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
WISCONSIN     13.74714  30.73234 -21.27652  7.205716 -44.72446  29.99818
             FIPS27035 FIPS27037 FIPS27039 FIPS27041 FIPS27043 FIPS27045
ILLINOIS     -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
INDIANA      -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
IOWA         -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
KANSAS       -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
MICHIGAN     -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
MINNESOTA    -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
MISSOURI     -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
NEBRASKA     -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
NORTH DAKOTA -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
OHIO         -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
SOUTH DAKOTA -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
WISCONSIN    -40.34986  22.57665  21.69611  5.376489  35.13704  4.968705
             FIPS27047 FIPS27049 FIPS27051 FIPS27053 FIPS27055 FIPS27057
ILLINOIS      26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
INDIANA       26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
IOWA          26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
KANSAS        26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
MICHIGAN      26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
MINNESOTA     26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
MISSOURI      26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
NEBRASKA      26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
NORTH DAKOTA  26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
OHIO          26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
SOUTH DAKOTA  26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
WISCONSIN     26.56604   16.5912  23.53497  2.507507 -9.024378  11.15902
             FIPS27059 FIPS27063 FIPS27065 FIPS27067 FIPS27069 FIPS27071
ILLINOIS     -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
INDIANA      -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
IOWA         -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
KANSAS       -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
MICHIGAN     -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
MINNESOTA    -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
MISSOURI     -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
NEBRASKA     -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
NORTH DAKOTA -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
OHIO         -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
SOUTH DAKOTA -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
WISCONSIN    -23.96775  30.85736 -40.72437  27.44757 -4.349354 -10.63151
             FIPS27073 FIPS27079 FIPS27081 FIPS27083 FIPS27085 FIPS27087
ILLINOIS      21.57732  16.56278  16.46761  23.91759  23.18951 -2.411388
