Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
FIPS26017     5.783193e+00  5.9412482   0.973396952
FIPS26019    -6.508530e+01  6.2619495 -10.393776375
FIPS26021    -1.338176e+01  5.0934819  -2.627233020
FIPS26023    -1.734797e+01  5.0931865  -3.406113979
FIPS26025    -3.120809e+01  5.7350406  -5.441651444
FIPS26027    -5.267837e+00  4.8716818  -1.081317893
FIPS26029    -4.887275e+01  5.7382936  -8.516947865
FIPS26031    -3.860695e+01  8.6870838  -4.444177831
FIPS26035    -3.843573e+01  6.6238447  -5.802632155
FIPS26037    -9.243730e+00  5.6914714  -1.624137156
FIPS26041    -5.394652e+01  6.6534683  -8.108029344
FIPS26043    -6.630813e+01 14.0688258  -4.713124752
FIPS26045    -1.242429e+01  5.7480025  -2.161497104
FIPS26047    -5.500694e+01  7.1131844  -7.733096061
FIPS26049    -1.980415e+01  5.7162186  -3.464553885
FIPS26051    -1.677506e+01  5.9762557  -2.806951742
FIPS26055    -5.113090e+01  5.7381172  -8.910745797
FIPS26057    -4.632490e+00  5.7039939  -0.812148395
FIPS26059    -2.111136e+01  5.5518230  -3.802598814
FIPS26063     1.009753e+01  5.8340227   1.730801245
FIPS26065    -1.600943e+01  5.7336960  -2.792166623
FIPS26067    -8.710420e+00  5.7077685  -1.526064011
FIPS26069    -2.576653e+01  5.9862123  -4.304312678
FIPS26073    -1.362646e+01  5.7200221  -2.382238718
FIPS26075    -3.563582e+01  5.7503875  -6.197116163
FIPS26077    -7.846541e+00  5.6944887  -1.377918348
FIPS26079    -7.799849e+01 10.2504644  -7.609264047
FIPS26081    -1.073567e+01  5.6971345  -1.884398412
FIPS26085    -4.164096e+01  6.3126768  -6.596403023
FIPS26087    -1.616293e+01  5.7342620  -2.818659491
FIPS26089    -6.871130e+01  6.0198157 -11.414186140
FIPS26091    -3.697921e+00  5.5097630  -0.671157903
FIPS26093    -1.934313e+01  5.7168246  -3.383544008
FIPS26099    -3.450575e+00  5.6739284  -0.608145754
FIPS26101    -4.513318e+01  6.6125390  -6.825393063
FIPS26105    -2.963235e+01  5.8198152  -5.091629920
FIPS26107    -2.766070e+01  5.7491996  -4.811225465
FIPS26109    -4.895398e+01  5.9800112  -8.186268580
FIPS26111    -3.424826e+00  5.7057756  -0.600238484
FIPS26113    -3.283875e+01  5.9833181  -5.488385148
FIPS26115    -2.237138e-01  5.6945932  -0.039285299
FIPS26117    -1.470261e+01  5.6939070  -2.582165591
FIPS26119    -4.511258e+01  5.9710276  -7.555245361
FIPS26121    -2.706921e+01  5.7554792  -4.703207405
FIPS26123    -3.429560e+01  5.7430895  -5.971629222
FIPS26125    -2.594276e+01  6.2308453  -4.163601423
FIPS26127    -2.964040e+01  6.2858451  -4.715420115
FIPS26129    -2.811549e+01  5.9914890  -4.692571734
FIPS26133    -3.308656e+01  6.2721607  -5.275145542
FIPS26135    -5.293045e+01 14.1847284  -3.731509289
FIPS26137    -5.660994e+01  7.6881176  -7.363302703
FIPS26139    -1.582565e+01  5.7474011  -2.753532237
FIPS26141    -3.566940e+01  5.9944224  -5.950431381
FIPS26145    -5.180577e-01  5.7066883  -0.090780795
FIPS26147    -1.446190e+01  5.7370714  -2.520780265
FIPS26149    -5.365860e+00  4.9550464  -1.082908162
FIPS26151    -9.939278e-01  5.7913834  -0.171621826
FIPS26155    -9.494007e+00  5.7043644  -1.664340851
FIPS26157     3.698322e+00  5.7665307   0.641342631
FIPS26159    -6.633497e+00  6.1911784  -1.071443372
FIPS26161    -2.037334e+01  5.7040970  -3.571703514
FIPS26163    -1.531955e+01  6.1859226  -2.476518815
FIPS26165    -5.168488e+01  6.0182112  -8.588080598
FIPS27001    -4.226744e+01  8.7231265  -4.845445986
FIPS27003    -1.655735e+01  5.5346562  -2.991577068
FIPS27005    -7.563655e+00  6.3318628  -1.194538597
FIPS27007    -1.608537e+01 14.0971366  -1.141037920
FIPS27009    -1.928698e+01  5.5463227  -3.477436165
FIPS27011     1.373334e+01  5.6441210   2.433211656
FIPS27013     1.988866e+01  5.6010204   3.550898863
FIPS27015     2.041299e+01  5.6162568   3.634624784
FIPS27017    -1.423700e+01  8.6393989  -1.647915052
FIPS27019     1.254535e+01  5.5260083   2.270237117
FIPS27023     1.759543e+01  5.6264903   3.127248333
FIPS27025    -1.231845e+01  5.3839558  -2.287992095
FIPS27027     5.078020e+00  5.0618468   1.003195082
FIPS27029    -3.759457e+01  6.6321763  -5.668511636
FIPS27033     1.760192e+01  5.6230514   3.130314119
FIPS27035    -3.178711e+01  6.6269587  -4.796636892
FIPS27037     2.009145e+01  5.5290034   3.633829210
FIPS27039     1.587946e+01  5.6715731   2.799833638
FIPS27041     6.478604e+00  5.6350093   1.149705929
FIPS27043     2.127057e+01  4.9888603   4.263612566
FIPS27045     8.721060e+00  4.9524418   1.760961730
FIPS27047     1.830198e+01  4.9678939   3.684051691
FIPS27049     1.454523e+01  5.5516029   2.620004599
FIPS27051     1.674131e+01  5.6571633   2.959311763
FIPS27053     7.532626e+00  5.5165804   1.365451980
FIPS27055     1.068201e+00  4.9263724   0.216833167
FIPS27057     1.218071e+01 10.2748547   1.185487276
FIPS27059    -1.983995e+01  5.5367503  -3.583319868
FIPS27063     2.015132e+01  4.9813943   4.045317884
FIPS27065    -3.032009e+01  6.0142083  -5.041409207
FIPS27067     1.976406e+01  5.6049751   3.526163691
FIPS27069    -2.258199e+00  7.1081567  -0.317691278
FIPS27071    -8.752784e+00 14.0894844  -0.621228098
FIPS27073     9.675241e+00  5.5893770   1.731005221
FIPS27079     1.132192e+01  5.5702620   2.032565313
FIPS27081     9.670884e+00  5.6302960   1.717651028
FIPS27083     9.935125e+00  5.5838028   1.779275765
FIPS27085     1.688998e+01  5.5865577   3.023324476
FIPS27087    -5.139176e+00  6.3629988  -0.807665724
FIPS27089    -3.832982e+00  5.4239155  -0.706681662
FIPS27091     2.596161e+01  4.9935693   5.199009473
FIPS27093     1.209773e+01  5.5907775   2.163872436
FIPS27095    -2.402490e+01  5.6060858  -4.285502808
FIPS27097    -1.807030e+01  5.5706295  -3.243851988
FIPS27099     1.001534e+01  5.0123631   1.998127432
FIPS27101     1.652943e+01  5.6095578   2.946654515
FIPS27103     1.802218e+01  5.6081208   3.213586279
FIPS27105     1.275782e+01  4.9520741   2.576258347
FIPS27107    -2.592469e+00  5.0008274  -0.518408051
FIPS27109     1.421689e+01  5.6101307   2.534146190
FIPS27111     6.353546e+00  5.6596768   1.122598795
FIPS27113    -2.437343e+01  7.1600576  -3.404082326
FIPS27115    -2.754941e+01  5.6070141  -4.913383664
FIPS27117     4.937987e+00  5.6029004   0.881326904
FIPS27119    -3.266092e+00  5.2080562  -0.627123117
FIPS27121     1.354420e+01  5.5727847   2.430418343
FIPS27125    -8.406189e+00  6.0437034  -1.390900330
FIPS27127     1.979825e+01  5.6288449   3.517284696
FIPS27129     1.995997e+01  5.6466260   3.534848260
FIPS27131     1.273754e+01  5.5549199   2.293018728
FIPS27133     1.136562e+01  4.8950150   2.321875691
FIPS27135    -1.257007e+01  5.9007258  -2.130258427
FIPS27139     1.132711e+01  5.5285879   2.048825089
FIPS27141     7.144888e+00  5.5482001   1.287784895
FIPS27143     1.879418e+01  5.6037813   3.353839003
FIPS27145     7.196646e-01  5.5629433   0.129367592
FIPS27147     1.619536e+01  5.5931475   2.895572610
FIPS27149     1.701130e+01  5.6469731   3.012462977
FIPS27151     1.476638e+01  5.6000028   2.636851761
FIPS27153    -2.206230e+01  5.6306524  -3.918249738
FIPS27155     1.402519e+01  4.9754388   2.818884490
FIPS27157     1.110066e+01  5.5306234   2.007126292
FIPS27159    -1.128103e+01  5.6545469  -1.995036991
FIPS27161     1.686976e+01  5.6147597   3.004537487
FIPS27163     1.200428e+01  5.2329757   2.293967981
FIPS27165     2.162255e+01  5.6544329   3.823999419
FIPS27167     8.560570e+00  5.0824732   1.684331616
FIPS27169     3.040234e+00  5.5782425   0.545016538
FIPS27171     4.398960e+00  5.5507017   0.792505146
FIPS27173     9.584546e+00  5.5969695   1.712452712
FIPS29001    -2.280881e+01  5.5091538  -4.140166409
FIPS29003    -2.278614e+01  5.8864138  -3.870972259
FIPS29005    -6.103829e+00  4.9117799  -1.242691958
FIPS29007    -2.211069e+01  5.4886122  -4.028466090
FIPS29009    -1.535366e+01  6.1236000  -2.507292472
FIPS29011     2.305507e+00  5.7731603   0.399349125
FIPS29013    -1.321171e+01  6.9933951  -1.889169163
FIPS29015    -1.937576e+01  5.9337049  -3.265373365
FIPS29017    -1.860855e+01  4.9929691  -3.726951728
FIPS29019    -1.487661e+01  5.4965995  -2.706511517
FIPS29021    -7.058536e+00  5.6610214  -1.246866200
FIPS29023     5.994455e+00  5.1539778   1.163073531
FIPS29025    -2.214109e+01  5.4949878  -4.029325356
FIPS29027    -1.216089e+01  5.6742673  -2.143164985
FIPS29031    -6.211424e+00  4.9356670  -1.258477164
FIPS29033    -2.353763e+00  5.6677491  -0.415290688
FIPS29037    -1.630302e+01  5.5041541  -2.961947448
FIPS29039    -3.127318e+01  7.0302827  -4.448353397
FIPS29041    -1.314383e+01  5.4790567  -2.398921398
FIPS29043    -1.970754e+01  8.7905583  -2.241898425
FIPS29045    -4.312396e+00  5.0838674  -0.848251054
FIPS29047    -1.297357e+00  5.4882840  -0.236386672
FIPS29049    -1.341455e+01  5.4856570  -2.445386043
FIPS29051     4.378420e+00  5.5105100   0.794558122
FIPS29053    -9.135463e+00  6.1844300  -1.477171459
FIPS29055    -1.381766e+01 14.1494879  -0.976548743
FIPS29057    -7.263742e+00  5.5902316  -1.299363300
FIPS29059    -3.368272e+01 10.3855641  -3.243225255
FIPS29061    -1.978186e+01  6.1553884  -3.213747169
FIPS29063    -2.208066e+01  5.8944433  -3.746013532
FIPS29069     1.864035e+01  5.1094068   3.648241519
FIPS29071    -1.171878e+01  5.5041022  -2.129098538
FIPS29073    -1.548716e+01  5.5195494  -2.805873165
FIPS29075    -2.020519e+01  6.5049597  -3.106120254
FIPS29077    -6.890519e+00  7.7005551  -0.894808050
FIPS29079    -1.538180e+01  6.1622443  -2.496135617
FIPS29081    -2.355208e+01  5.0972908  -4.620510146
FIPS29083    -3.625344e+01  5.7222531  -6.335518688
FIPS29085    -9.787116e+00  8.6239482  -1.134876449
FIPS29087     1.096775e+01  5.1065887   2.147763950
FIPS29089    -5.606557e+00  6.1655539  -0.909335481
FIPS29091    -5.725063e+00  8.6845139  -0.659226672
FIPS29095    -1.474117e+00  5.9054497  -0.249619769
FIPS29097    -5.996473e+00  6.0101518  -0.997723962
FIPS29099    -2.377159e+01  4.9856152  -4.768035831
FIPS29101    -1.604696e+01  5.5183917  -2.907904920
FIPS29103    -1.847142e+01  6.1613940  -2.997928255
FIPS29105    -1.184835e+01  6.6644575  -1.777841174
FIPS29107    -2.328864e+00  5.4818137  -0.424834581
FIPS29109    -1.340918e+01  5.8122651  -2.307048427
FIPS29111    -2.640579e+01  4.9830165  -5.299158148
FIPS29113    -2.029793e+01  6.1888605  -3.279752052
FIPS29115    -2.168715e+01  5.9008094  -3.675284733
FIPS29117    -1.677967e+01  5.6672724  -2.960802249
FIPS29119    -2.874329e+01 14.0972859  -2.038923508
FIPS29121    -1.509508e+01  6.1665380  -2.447901870
FIPS29125    -2.398737e+01  6.2799046  -3.819703040
FIPS29127    -1.183468e+01  5.8902706  -2.009190475
FIPS29129    -1.857377e+01  5.2422484  -3.543092650
FIPS29131    -1.143267e+01  6.3156796  -1.810203637
FIPS29133     2.626233e+01  4.8871842   5.373714706
FIPS29135    -2.285395e+01  6.2003112  -3.685936141
FIPS29137    -2.814811e+01  5.4839031  -5.132861070
FIPS29139    -3.151883e+01  5.9062635  -5.336508813
FIPS29141    -3.153006e+01  5.5545352  -5.676453758
FIPS29143     2.722357e+01  5.1051642   5.332555462
FIPS29145    -1.230335e+01  8.6134223  -1.428392841
FIPS29147    -1.909172e+01  4.8039679  -3.974156748
FIPS29151    -3.800244e+00  5.5106364  -0.689619867
FIPS29155     1.614394e+01  5.2232324   3.090794624
FIPS29157    -7.978726e+00  4.8254663  -1.653462167
FIPS29159    -2.266821e+01  5.5086862  -4.114994362
FIPS29163    -2.128070e+01  5.4911354  -3.875463716
FIPS29165    -3.147029e+00  6.1705475  -0.510008052
FIPS29167    -1.612968e+01  7.1249189  -2.263840093
FIPS29169    -3.869262e+01 14.2582532  -2.713699817
FIPS29171    -2.574505e+01  5.2414947  -4.911776199
FIPS29173    -2.262608e+01  5.6715592  -3.989393307
FIPS29175    -2.207727e+01  5.6757401  -3.889759844
FIPS29177     3.172412e+00  5.6682068   0.559685327
FIPS29181    -1.303483e+01  5.6761808  -2.296407970
FIPS29183     9.646248e+00  4.9102364   1.964518135
FIPS29185    -1.900615e+01  6.6203921  -2.870849479
FIPS29186    -3.590647e+00  4.8248137  -0.744204190
FIPS29187     1.615244e+00  7.6615959   0.210823425
FIPS29189     2.414688e+01  5.0762746   4.756811363
FIPS29195    -2.479426e+00  5.4780887  -0.452607910
FIPS29197    -3.425602e+01  6.1768370  -5.545883363
FIPS29199    -2.657167e+01  5.0761171  -5.234645458
FIPS29201     2.435371e+01  5.0604645   4.812543639
FIPS29205    -3.102947e+01  5.6673388  -5.475139740
FIPS29207     1.387360e+01  5.0564524   2.743742259
FIPS29211    -3.578890e+01  5.5130389  -6.491683714
FIPS29215    -3.699470e+01 10.2805297  -3.598520461
FIPS29217    -1.341356e+01  5.9336148  -2.260604830
FIPS29219    -1.628827e+01  5.6668745  -2.874295577
FIPS29223    -4.044770e+01  5.5786943  -7.250389066
FIPS29225    -2.694580e+01  6.7291108  -4.004362295
FIPS29227    -2.396194e+01  4.8239609  -4.967275553
FIPS31001    -3.322086e+01  5.0163638  -6.622497795
FIPS31003    -4.770932e+01  4.9954325  -9.550588937
FIPS31007    -8.637457e+00  5.7342932  -1.506280995
FIPS31009    -1.112427e+02 14.0086942  -7.940972199
FIPS31011    -2.731389e+01  4.9939522  -5.469393342
FIPS31013    -2.393397e+01  5.1671459  -4.631951841
FIPS31015    -2.335674e+01  5.3910628  -4.332492055
FIPS31017    -3.668589e+01  7.6313350  -4.807270042
FIPS31019    -4.235469e+01  5.0012176  -8.468875835
FIPS31021    -1.086159e+00  4.9456932  -0.219617183
FIPS31023    -1.500516e+01  4.9144216  -3.053291944
FIPS31025    -2.493734e+00  5.4958676  -0.453747148
FIPS31027    -1.421887e+01  4.9064138  -2.898017266
FIPS31029    -2.068657e+01  5.1226104  -4.038286194
FIPS31031    -3.567527e+01  7.0458782  -5.063282329
FIPS31033    -1.725099e+01  5.8662374  -2.940725563
FIPS31035    -3.321010e+01  5.0195578  -6.616141135
FIPS31037    -5.328025e+00  4.9926741  -1.067168581
FIPS31039    -2.863760e+00  5.0946411  -0.562112249
FIPS31041    -2.670979e+01  5.1096088  -5.227364251
FIPS31043     3.112748e+00  5.5118092   0.564741611
FIPS31045    -3.390613e+01  6.3777667  -5.316301308
FIPS31047    -4.252522e+01  5.0990616  -8.339812472
FIPS31049    -1.692162e+01  5.6678246  -2.985557897
FIPS31051    -9.304358e-01  5.9033120  -0.157612514
FIPS31053     5.338935e-02  5.0217758   0.010631568
FIPS31055     7.529178e+00  4.9908616   1.508592752
FIPS31057    -1.395651e+01  5.1709826  -2.699005405
FIPS31059    -3.280685e+01  4.9414461  -6.639119473
FIPS31061    -1.501225e+01  5.0334821  -2.982477942
FIPS31063    -8.725225e+00  5.0773925  -1.718446019
FIPS31065    -2.894855e+00  5.2223653  -0.554318781
FIPS31067    -2.248311e+00  4.9140161  -0.457530159
FIPS31069    -1.851785e+01  5.3468990  -3.463288278
FIPS31071    -4.466929e+01  5.0973747  -8.763194459
FIPS31073    -2.726754e+01  5.2479295  -5.195865841
FIPS31077    -3.524675e+01  5.2036574  -6.773456640
FIPS31079    -4.307999e+01  5.2310667  -8.235411670
FIPS31081    -3.936424e+01  5.0178301  -7.844873648
FIPS31083    -8.484691e+00  5.0500044  -1.680135398
FIPS31085    -1.444956e+01  5.2013246  -2.778053267
FIPS31087     3.286863e-01  5.2937627   0.062089346
FIPS31089    -4.571582e+01  5.2299358  -8.741181874
FIPS31093    -4.008024e+01  5.0905822  -7.873410050
FIPS31095    -6.660094e+00  4.9240571  -1.352562232
FIPS31097    -1.230157e+01  4.9056937  -2.507609914
FIPS31099    -2.649903e+01  5.0325547  -5.265521882
FIPS31101    -1.565514e+01  5.1154590  -3.060358990
FIPS31103    -2.842311e+01  5.1673885  -5.500477702
FIPS31105    -2.684125e+01  5.7074411  -4.702851745
FIPS31107    -1.151755e+01  4.9845667  -2.310642614
FIPS31109     9.481710e-01  4.9078774   0.193193692
FIPS31111    -2.953817e+01  5.0564818  -5.841644463
FIPS31113    -2.358525e+01  5.2794909  -4.467334482
FIPS31115    -4.999169e+01  6.5470038  -7.635811518
FIPS31117    -2.110644e+01 14.1100303  -1.495846600
FIPS31119    -1.891037e+01  4.9971379  -3.784239480
FIPS31121    -3.825060e+01  5.2293897  -7.314544108
FIPS31123    -1.413897e+01  6.0840174  -2.323952588
FIPS31125    -1.918914e+01  5.2075844  -3.684844181
FIPS31127    -1.584301e+00  4.9978513  -0.316996403
FIPS31129    -3.651004e+00  5.0167571  -0.727761716
FIPS31131    -5.610043e+00  5.1039397  -1.099159339
FIPS31133    -3.268257e+00  5.1082880  -0.639795024
FIPS31135    -1.233029e+01  5.1266132  -2.405153603
FIPS31137    -4.401668e+01  5.1268807  -8.585469490
FIPS31139    -2.287933e+01  4.9941671  -4.581210895
FIPS31141    -1.313022e+01  4.9166422  -2.670566595
FIPS31143    -2.894806e+01  4.9231318  -5.880008420
FIPS31145     3.639494e+00  5.3390744   0.681671314
FIPS31147    -6.254284e-03  5.0837583  -0.001230248
FIPS31149    -6.166844e+01  8.5675440  -7.197913273
FIPS31151    -2.158543e+01  5.1101459  -4.224033741
FIPS31153     1.591306e+00  4.9933264   0.318686526
FIPS31155    -4.418045e+00  5.0012677  -0.883384959
FIPS31157    -1.880007e+01  7.2425639  -2.595775400
FIPS31159    -1.678393e+01  4.9188373  -3.412174544
FIPS31161    -2.549765e+01  5.3448567  -4.770501759
FIPS31163    -3.721838e+01  5.0966547  -7.302512359
FIPS31167    -6.724807e+00  4.9856871  -1.348822601
FIPS31169    -1.369867e+01  4.9362969  -2.775090978
FIPS31173     6.317372e+00  5.9111555   1.068720283
FIPS31175    -4.252546e+01  5.0925372  -8.350545421
FIPS31177    -1.681746e+00  4.9106331  -0.342470376
FIPS31179    -5.354854e+00  5.0988985  -1.050198262
FIPS31181    -1.045106e+01  5.0175022  -2.082921308
FIPS31183    -3.942665e+01  5.6880928  -6.931435501
FIPS31185    -3.383267e+01  4.9337620  -6.857377475
FIPS38001    -3.720279e+01  6.0274518  -6.172224503
FIPS38003     9.029161e+00 10.4006152   0.868137209
FIPS38007    -4.770300e+01  8.2519606  -5.780808564
FIPS38009    -3.597340e+01  7.3131921  -4.918973553
FIPS38011    -3.286674e+01  6.7318826  -4.882250454
FIPS38015    -3.251545e+01  6.9267356  -4.694195969
FIPS38017     6.348750e+00  5.8963545   1.076724661
FIPS38019    -2.073518e+01  7.1185592  -2.912833394
FIPS38021     8.563550e+00  5.8637667   1.460417871
FIPS38023    -1.583659e+01  7.4042263  -2.138857607
FIPS38025    -3.483642e+01  6.4420982  -5.407620072
FIPS38027     1.610472e+01 14.3419984   1.122905935
FIPS38029    -2.160580e+01  7.8339414  -2.757973631
FIPS38031    -3.050556e+00 10.4744273  -0.291238497
FIPS38035    -9.289918e+00  6.2612577  -1.483714371
FIPS38037    -3.528806e+01  9.0791875  -3.886697656
FIPS38039    -1.354757e+01  8.8778377  -1.525998320
FIPS38041    -4.754111e+01  9.0261868  -5.267020839
FIPS38043    -2.215260e+01  6.5866472  -3.363258882
FIPS38045     7.407902e+00  6.1041118   1.213592077
FIPS38049    -3.214360e+01  6.7696389  -4.748200202
FIPS38051    -1.450694e+01  5.4531329  -2.660294790
FIPS38055    -1.991971e+01  6.3535242  -3.135221924
FIPS38057    -1.001498e+02 14.4375844  -6.936740081
FIPS38059    -2.837859e+01  6.5592187  -4.326519117
FIPS38061    -2.249225e+01  8.9167864  -2.522461274
FIPS38063    -1.301128e+01 14.2361298  -0.913962085
FIPS38065    -3.150187e+01  7.3756128  -4.271085086
FIPS38067    -1.689330e+01  7.3156900  -2.309186966
FIPS38071     5.939626e+00 14.2100237   0.417988490
FIPS38073     4.240692e+00  6.0406317   0.702027841
FIPS38075    -2.659530e+01  6.2839381  -4.232267074
FIPS38077     5.993365e+00  5.8786365   1.019516156
FIPS38079    -2.997089e+01 14.2778230  -2.099121835
FIPS38081     1.178416e+01  6.0972128   1.932712917
FIPS38083    -1.009559e+01  7.9679704  -1.267021556
FIPS38085    -5.541329e+01 14.2220376  -3.896297775
FIPS38089    -3.335551e+01  6.1808846  -5.396558656
FIPS38091     6.375192e-01  6.2913673   0.101332370
FIPS38093    -3.264176e+00  6.4877230  -0.503131215
FIPS38095    -6.373966e+00  6.4408467  -0.989616100
FIPS38097     8.578463e+00  6.4289409   1.334350881
FIPS38099    -5.269768e+00  8.8528469  -0.595262564
FIPS38105    -4.095432e+01 14.3936707  -2.845300654
FIPS39001    -3.262738e+01  5.5687637  -5.858999281
FIPS39003    -6.483018e+00  5.4907573  -1.180714695
FIPS39005    -2.441910e+01  5.6955019  -4.287435358
FIPS39007    -3.825491e+01  5.5604444  -6.879828827
FIPS39009    -1.391139e+01  5.6751387  -2.451286557
FIPS39011    -1.224436e+01  5.4896539  -2.230443507
FIPS39013    -4.665378e+01  8.7590498  -5.326351636
FIPS39015    -2.200625e+01  5.5163353  -3.989287570
FIPS39017    -1.661353e+01  4.8347262  -3.436290887
FIPS39019    -5.564216e+01  5.9710971  -9.318581735
FIPS39021    -9.535543e+00  5.4952105  -1.735246105
FIPS39023    -7.818677e+00  5.5132335  -1.418165466
