Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
             FIPS27097 FIPS27099 FIPS27101 FIPS27103 FIPS27105 FIPS27107
ILLINOIS      -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
INDIANA       -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
IOWA          -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
KANSAS        -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
MICHIGAN      -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
MINNESOTA     -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
MISSOURI      -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
NEBRASKA      -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
NORTH DAKOTA  -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
OHIO          -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
SOUTH DAKOTA  -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
WISCONSIN     -18.0703  10.01534  16.52943  18.02218  12.75782  -2.59247
             FIPS27109 FIPS27111 FIPS27113 FIPS27115 FIPS27117 FIPS27119
ILLINOIS      14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
INDIANA       14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
IOWA          14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
KANSAS        14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
MICHIGAN      14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
MINNESOTA     14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
MISSOURI      14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
NEBRASKA      14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
NORTH DAKOTA  14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
OHIO          14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
SOUTH DAKOTA  14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
WISCONSIN     14.21689  6.353546 -24.37343 -27.54941  4.937985 -3.266093
             FIPS27121 FIPS27125 FIPS27127 FIPS27129 FIPS27131 FIPS27133
ILLINOIS       13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
INDIANA        13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
IOWA           13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
KANSAS         13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
MICHIGAN       13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
MINNESOTA      13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
MISSOURI       13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
NEBRASKA       13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
NORTH DAKOTA   13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
OHIO           13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
SOUTH DAKOTA   13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
WISCONSIN      13.5442 -8.406189  19.79825  19.95996  12.73753  11.36561
             FIPS27135 FIPS27139 FIPS27141 FIPS27143 FIPS27145 FIPS27147
ILLINOIS     -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
INDIANA      -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
IOWA         -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
KANSAS       -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
MICHIGAN     -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
MINNESOTA    -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
MISSOURI     -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
NEBRASKA     -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
NORTH DAKOTA -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
OHIO         -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
SOUTH DAKOTA -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
WISCONSIN    -12.57007  11.32711  7.144888  18.79418 0.7196635  16.19536
             FIPS27149 FIPS27151 FIPS27153 FIPS27155 FIPS27157 FIPS27159
ILLINOIS       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
INDIANA        17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
IOWA           17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
KANSAS         17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
MICHIGAN       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
MINNESOTA      17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
MISSOURI       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
NEBRASKA       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
NORTH DAKOTA   17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
OHIO           17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
SOUTH DAKOTA   17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
WISCONSIN      17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
             FIPS27161 FIPS27163 FIPS27165 FIPS27167 FIPS27169 FIPS27171
ILLINOIS      16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
INDIANA       16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
IOWA          16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
KANSAS        16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
MICHIGAN      16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
MINNESOTA     16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
MISSOURI      16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
NEBRASKA      16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
NORTH DAKOTA  16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
OHIO          16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
SOUTH DAKOTA  16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
WISCONSIN     16.86975  12.00428  21.62255  8.560569  3.040233  4.398959
             FIPS27173 FIPS29001 FIPS29003 FIPS29005 FIPS29007 FIPS29009
ILLINOIS      9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
INDIANA       9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
IOWA          9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
KANSAS        9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
MICHIGAN      9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
MINNESOTA     9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
MISSOURI      9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
NEBRASKA      9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
NORTH DAKOTA  9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
OHIO          9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
SOUTH DAKOTA  9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
WISCONSIN     9.584544 -22.80882 -22.78614 -6.103829 -22.11069 -15.35366
             FIPS29011 FIPS29013 FIPS29015 FIPS29017 FIPS29019 FIPS29021
ILLINOIS      2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
INDIANA       2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
IOWA          2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
KANSAS        2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
MICHIGAN      2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
MINNESOTA     2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
MISSOURI      2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
NEBRASKA      2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
NORTH DAKOTA  2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
OHIO          2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
SOUTH DAKOTA  2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
WISCONSIN     2.305504 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
             FIPS29023 FIPS29025 FIPS29027 FIPS29031 FIPS29033 FIPS29037
ILLINOIS      5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
INDIANA       5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
IOWA          5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
KANSAS        5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
MICHIGAN      5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
MINNESOTA     5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
MISSOURI      5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
NEBRASKA      5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
NORTH DAKOTA  5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
OHIO          5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
SOUTH DAKOTA  5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
WISCONSIN     5.994459 -22.14109 -12.16089 -6.211422 -2.353764 -16.30302
             FIPS29039 FIPS29041 FIPS29043 FIPS29045 FIPS29047 FIPS29049
ILLINOIS     -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
INDIANA      -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
IOWA         -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
KANSAS       -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
MICHIGAN     -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
MINNESOTA    -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
MISSOURI     -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
NEBRASKA     -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
NORTH DAKOTA -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
OHIO         -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
SOUTH DAKOTA -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
WISCONSIN    -31.27318 -13.14383 -19.70754 -4.312396 -1.297358 -13.41455
             FIPS29051 FIPS29053 FIPS29055 FIPS29057 FIPS29059 FIPS29061
ILLINOIS      4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
INDIANA       4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
IOWA          4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
KANSAS        4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
MICHIGAN      4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
MINNESOTA     4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
MISSOURI      4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
NEBRASKA      4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
NORTH DAKOTA  4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
OHIO          4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
SOUTH DAKOTA  4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
WISCONSIN     4.378421 -9.135464 -13.81766 -7.263744 -33.68273 -19.78186
             FIPS29063 FIPS29069 FIPS29071 FIPS29073 FIPS29075 FIPS29077
ILLINOIS     -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
INDIANA      -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
IOWA         -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
KANSAS       -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
MICHIGAN     -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
MINNESOTA    -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
MISSOURI     -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
NEBRASKA     -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
NORTH DAKOTA -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
OHIO         -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
SOUTH DAKOTA -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
WISCONSIN    -22.08067  18.64035 -11.71878 -15.48716 -20.20519 -6.890521
             FIPS29079 FIPS29081 FIPS29083 FIPS29085 FIPS29087 FIPS29089
ILLINOIS      -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
INDIANA       -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
IOWA          -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
KANSAS        -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
MICHIGAN      -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
MINNESOTA     -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
MISSOURI      -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
NEBRASKA      -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
NORTH DAKOTA  -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
OHIO          -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
SOUTH DAKOTA  -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
WISCONSIN     -15.3818 -23.55209 -36.25344 -9.787118  10.96775 -5.606558
             FIPS29091 FIPS29095 FIPS29097 FIPS29099 FIPS29101 FIPS29103
ILLINOIS     -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
INDIANA      -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
IOWA         -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
KANSAS       -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
MICHIGAN     -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
MINNESOTA    -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
MISSOURI     -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
NEBRASKA     -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
NORTH DAKOTA -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
OHIO         -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
SOUTH DAKOTA -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
WISCONSIN    -5.725064 -1.474118 -5.996475 -23.77159 -16.04696 -18.47142
             FIPS29105 FIPS29107 FIPS29109 FIPS29111 FIPS29113 FIPS29115
ILLINOIS     -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
INDIANA      -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
IOWA         -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
KANSAS       -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
MICHIGAN     -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
MINNESOTA    -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
MISSOURI     -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
NEBRASKA     -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
NORTH DAKOTA -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
OHIO         -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
SOUTH DAKOTA -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
WISCONSIN    -11.84835 -2.328866 -13.40918 -26.40579 -20.29793 -21.68716
             FIPS29117 FIPS29119 FIPS29121 FIPS29125 FIPS29127 FIPS29129
ILLINOIS     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
INDIANA      -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
IOWA         -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
KANSAS       -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
MICHIGAN     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
MINNESOTA    -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
MISSOURI     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
NEBRASKA     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
NORTH DAKOTA -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
OHIO         -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
SOUTH DAKOTA -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
WISCONSIN    -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
             FIPS29131 FIPS29133 FIPS29135 FIPS29137 FIPS29139 FIPS29141
ILLINOIS     -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
INDIANA      -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
IOWA         -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
KANSAS       -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
MICHIGAN     -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
MINNESOTA    -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
MISSOURI     -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
NEBRASKA     -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
NORTH DAKOTA -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
OHIO         -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
SOUTH DAKOTA -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
WISCONSIN    -11.43267  26.26234 -22.85395 -28.14811 -31.51883 -31.53006
             FIPS29143 FIPS29145 FIPS29147 FIPS29151 FIPS29155 FIPS29157
ILLINOIS      27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
INDIANA       27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
IOWA          27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
KANSAS        27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
MICHIGAN      27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
MINNESOTA     27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
MISSOURI      27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
NEBRASKA      27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
NORTH DAKOTA  27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
OHIO          27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
SOUTH DAKOTA  27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
WISCONSIN     27.22358 -12.30335 -19.09172 -3.800245  16.14394 -7.978725
             FIPS29159 FIPS29163 FIPS29165 FIPS29167 FIPS29169 FIPS29171
ILLINOIS     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
INDIANA      -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
IOWA         -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
KANSAS       -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
MICHIGAN     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
MINNESOTA    -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
MISSOURI     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
NEBRASKA     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
NORTH DAKOTA -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
OHIO         -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
SOUTH DAKOTA -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
WISCONSIN    -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
             FIPS29173 FIPS29175 FIPS29177 FIPS29181 FIPS29183 FIPS29185
ILLINOIS     -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
INDIANA      -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
IOWA         -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
KANSAS       -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
MICHIGAN     -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
MINNESOTA    -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
MISSOURI     -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
NEBRASKA     -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
NORTH DAKOTA -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
OHIO         -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
SOUTH DAKOTA -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
WISCONSIN    -22.62608 -22.07727  3.172411 -13.03483  9.646248 -19.00615
             FIPS29186 FIPS29187 FIPS29189 FIPS29195 FIPS29197 FIPS29199
ILLINOIS     -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
INDIANA      -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
IOWA         -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
KANSAS       -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
MICHIGAN     -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
MINNESOTA    -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
MISSOURI     -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
NEBRASKA     -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
NORTH DAKOTA -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
OHIO         -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
SOUTH DAKOTA -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
WISCONSIN    -3.590646  1.615243  24.14688 -2.479428 -34.25602 -26.57167
             FIPS29201 FIPS29205 FIPS29207 FIPS29211 FIPS29215 FIPS29217
ILLINOIS      24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
INDIANA       24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
IOWA          24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
KANSAS        24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
MICHIGAN      24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
MINNESOTA     24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
MISSOURI      24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
NEBRASKA      24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
NORTH DAKOTA  24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
OHIO          24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
SOUTH DAKOTA  24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
WISCONSIN     24.35371 -31.02947  13.87361 -35.78891  -36.9947 -13.41356
             FIPS29219 FIPS29223 FIPS29225 FIPS29227 FIPS31001 FIPS31003
ILLINOIS     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
INDIANA      -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
IOWA         -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
KANSAS       -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
MICHIGAN     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
MINNESOTA    -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
MISSOURI     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
NEBRASKA     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
NORTH DAKOTA -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
OHIO         -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
SOUTH DAKOTA -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
WISCONSIN    -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
             FIPS31007 FIPS31009 FIPS31011 FIPS31013 FIPS31015 FIPS31017
ILLINOIS     -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
INDIANA      -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
IOWA         -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
KANSAS       -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
MICHIGAN     -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
MINNESOTA    -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
MISSOURI     -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
NEBRASKA     -8.637459 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
