Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
FIPS20067    -25.20474704 16.9522905  -1.486804807
FIPS20069    -32.83955945 16.8327191  -1.950936105
FIPS20071     26.35318376 15.7529133   1.672908576
FIPS20073     11.02119113 20.5474183   0.536378389
FIPS20075     -4.40228785 15.0328970  -0.292843612
FIPS20079     -1.60464244 13.9495061  -0.115032205
FIPS20081    -31.97222459 14.8591217  -2.151690073
FIPS20083      6.08895696 16.9695206   0.358817265
FIPS20087     -7.01927949 16.6859022  -0.420671258
FIPS20089     -9.97682380 13.7829267  -0.723853796
FIPS20091    -58.75173558 20.4873203  -2.867712061
FIPS20093    -30.72742041 16.7519101  -1.834263691
FIPS20095     -5.39372876 15.7929324  -0.341528009
FIPS20097    -27.60153369 14.2709609  -1.934104781
FIPS20101     24.62218737 15.1295620   1.627422351
FIPS20109     41.33303290 14.6333056   2.824586184
FIPS20111      6.06806613 20.3180506   0.298653952
FIPS20113      0.46765382 13.8612991   0.033738095
FIPS20115     -1.81677246 13.9789358  -0.129965005
FIPS20117    -17.22968031 14.6797996  -1.173699963
FIPS20119    -35.02309026 14.2800765  -2.452584214
FIPS20121    -64.39643885 20.6269287  -3.121959644
FIPS20123      3.90568778 13.8960690   0.281064220
FIPS20129    -24.01566597 17.0737836  -1.406581372
FIPS20131    -10.45584182 20.1971157  -0.517689850
FIPS20133      4.14708965 17.4425324   0.237757315
FIPS20135    -22.63875307 20.5822415  -1.099916793
FIPS20137     16.71560915 14.5219650   1.151056978
FIPS20139    -47.47348990 20.3964138  -2.327541025
FIPS20141     14.19567137 14.5171695   0.977853935
FIPS20143      3.24132937 14.4392462   0.224480511
FIPS20145    -15.52782080 14.1718260  -1.095682433
FIPS20147    -13.01889514 14.2172613  -0.915710481
FIPS20149    -18.73394460 14.6864055  -1.275597665
FIPS20151    -19.78532587 14.3888034  -1.375050118
FIPS20153     31.06309576 14.4995361   2.142351006
FIPS20155    -15.11692903 14.1367078  -1.069338723
FIPS20157    -25.29247141 13.6135643  -1.857887530
FIPS20159      0.63025729 15.1775378   0.041525661
FIPS20161     -1.68224132 15.4184986  -0.109105391
FIPS20163     25.41160724 20.6453828   1.230861520
FIPS20165    -17.34671157 14.8817877  -1.165633589
FIPS20167    -18.42973259 17.1443617  -1.074973390
FIPS20169      7.69912420 14.2154256   0.541603496
FIPS20171     20.90466038 14.3736153   1.454377337
FIPS20173    -11.90245475 13.7243192  -0.867252836
FIPS20175    -34.57355349 15.5530702  -2.222940742
FIPS20177    -41.70252015 14.2587639  -2.924693933
FIPS20179     -1.08081974 14.2371408  -0.075915505
FIPS20181     10.65945666 14.7113890   0.724571736
FIPS20183     18.80694189 15.1004190   1.245458281
FIPS20185    -16.13400005 14.1074164  -1.143653774
FIPS20187    -10.65799955 14.3590715  -0.742248521
FIPS20189    -37.21392195 15.5749205  -2.389349074
FIPS20191      7.73587727 14.1443277   0.546924354
FIPS20193      2.14560642 14.3406450   0.149617149
FIPS20195     27.90054594 17.3190594   1.610973508
FIPS20197    -25.12497432 16.7445222  -1.500489174
FIPS20199      4.86361957 14.7386085   0.329991775
FIPS20201     -3.60651383 13.4556566  -0.268029568
FIPS20203     14.13326334 14.4777998   0.976202430
FIPS20205      3.74949304 20.5741119   0.182243251
FIPS20207     -2.40869432 20.6411665  -0.116693711
FIPS20209     -7.97364942 20.4507309  -0.389895572
FIPS26001    -55.48898377 14.8123943  -3.746118452
FIPS26005      3.57273117 13.4778944   0.265080812
FIPS26007    -30.96932432 13.6271709  -2.272615830
FIPS26009    -39.68484901 13.6063053  -2.916651376
FIPS26011      0.44614096 13.4693117   0.033122774
FIPS26015     -4.94662786 13.3779949  -0.369758540
FIPS26017     13.19587014 13.4144774   0.983703631
FIPS26019    -51.02908831 13.9354623  -3.661815255
FIPS26021      0.19031902 12.9742784   0.014668948
FIPS26023     -4.82195173 12.8855458  -0.374214007
FIPS26025    -18.56469021 13.3318422  -1.392507501
FIPS26027      5.64405617 12.8141356   0.440455474
FIPS26029    -36.39480664 13.6112221  -2.673882361
FIPS26031    -24.65672947 15.5862833  -1.581950547
FIPS26035    -24.57596064 14.2016052  -1.730505831
FIPS26037      0.87226337 13.3006167   0.065580671
FIPS26041    -42.90910226 14.0654451  -3.050675046
FIPS26043    -63.48686088 20.4899057  -3.098445731
FIPS26045     -0.06063544 13.3283905  -0.004549344
FIPS26047    -43.16221270 14.5632338  -2.963779418
FIPS26049     -9.27244841 13.4055482  -0.691687372
FIPS26051     -4.57831811 13.5855671  -0.336998675
FIPS26055    -38.45991661 13.5550832  -2.837305839
FIPS26057      4.60543582 13.2799665   0.346795741
FIPS26059     -9.61836380 13.2185484  -0.727641458
FIPS26063     21.43452559 13.3058576   1.610908991
FIPS26065     -2.94916690 13.3574601  -0.220788001
FIPS26067      4.01537562 13.3225287   0.301397409
FIPS26069    -12.70697213 13.6215508  -0.932857966
FIPS26073     -3.10913933 13.3136753  -0.233529756
FIPS26075    -22.57343181 13.3806944  -1.687014969
FIPS26077      2.61995938 13.3160727   0.196751658
FIPS26079    -63.18917175 16.9899056  -3.719218524
FIPS26081     -0.28193585 13.4515837  -0.020959305
FIPS26085    -25.65221116 14.0701891  -1.823160365
FIPS26087     -5.12805925 13.3535896  -0.384021032
FIPS26089    -54.08000913 13.8436853  -3.906474887
FIPS26091      5.05160933 13.1668637   0.383660790
FIPS26093     -7.64414384 13.4710433  -0.567450024
FIPS26099      3.32130311 13.3303665   0.249153174
FIPS26101    -32.23738912 13.9644955  -2.308525153
FIPS26105    -15.85494269 13.4612580  -1.177820282
FIPS26107    -14.92115861 13.4447089  -1.109816412
FIPS26109    -36.53273773 13.6665297  -2.673153948
FIPS26111      6.29774687 13.2822082   0.474149084
FIPS26113    -19.18394721 13.6002581  -1.410557587
FIPS26115      7.34707534 13.2855008   0.553014556
FIPS26117     -4.80942561 13.3210983  -0.361038220
FIPS26119    -33.52384904 13.5889882  -2.466986405
FIPS26121    -14.70051005 13.4293711  -1.094653644
FIPS26123    -21.62312951 13.4779069  -1.604338835
FIPS26125    -14.53723087 13.9368830  -1.043076196
FIPS26127    -16.34509630 13.8216515  -1.182571874
FIPS26129    -14.51454892 13.6034458  -1.066975903
FIPS26133    -19.27237506 13.9702107  -1.379533600
FIPS26135    -27.90508513 20.6855133  -1.349015841
FIPS26137    -42.37848404 14.8557402  -2.852667290
FIPS26139     -4.07484795 13.3963369  -0.304176283
FIPS26141    -24.26551195 13.5572824  -1.789850744
FIPS26145      7.60256353 13.2772408   0.572601165
FIPS26147     -4.47938871 13.3287625  -0.336069363
FIPS26149      4.76516247 12.8290476   0.371435405
FIPS26151     10.34909084 13.3214424   0.776874643
FIPS26155      0.41478267 13.3131214   0.031155929
FIPS26157     14.20294652 13.2929586   1.068456385
FIPS26159      3.80019492 13.7017205   0.277351659
FIPS26161    -10.29130374 13.3728074  -0.769569427
FIPS26163     -7.57720228 13.7702139  -0.550260318
FIPS26165    -37.96290867 13.5030944  -2.811422889
FIPS27001    -37.17591578 15.3955550  -2.414717484
FIPS27003    -16.00980192 13.1952248  -1.213302699
FIPS27005     -0.82183530 13.6791002  -0.060079631
FIPS27007     -8.89663584 20.4243838  -0.435588947
FIPS27009    -14.95458219 13.1635352  -1.136061247
FIPS27011     28.23299343 13.3221352   2.119254392
FIPS27013     39.47419303 13.3099840   2.965758103
FIPS27015     38.69192406 13.3054663   2.907972035
FIPS27017    -16.44146007 15.3300150  -1.072501236
FIPS27019     20.31154762 13.1699669   1.542262614
FIPS27023     37.21141360 13.3563633   2.786043840
FIPS27025    -13.91507575 13.0930609  -1.062782479
FIPS27027     17.13365473 12.9880232   1.319188804
FIPS27029    -38.17787673 13.8553414  -2.755462728
FIPS27033     37.40478435 13.3296429   2.806135512
FIPS27035    -30.42492419 13.8544816  -2.196034825
FIPS27037     29.66807619 13.1876495   2.249686433
FIPS27039     37.21039279 13.3035200   2.797033631
FIPS27041     13.02028080 13.2297317   0.984168164
FIPS27043     44.89510683 13.0039979   3.452408036
FIPS27045     18.52429380 12.8232153   1.444590408
FIPS27047     37.71180775 12.9130552   2.920440363
FIPS27049     29.44086747 13.2186238   2.227226363
FIPS27051     30.90304286 13.3387620   2.316784941
FIPS27053      7.29167651 13.1727548   0.553542265
FIPS27055      3.18101811 12.8897349   0.246786931
FIPS27057     19.44593164 16.7303324   1.162315914
FIPS27059    -16.52469695 13.1755452  -1.254194545
FIPS27063     40.50409166 12.9476073   3.128307075
FIPS27065    -29.89538952 13.4495057  -2.222787228
FIPS27067     34.54320538 13.2842966   2.600303681
FIPS27069      5.86204256 14.3694823   0.407950853
FIPS27071      0.91551854 20.3299525   0.045032990
FIPS27073     26.10168869 13.2899092   1.964023109
FIPS27079     26.12540513 13.2224850   1.975831715
FIPS27081     20.77040423 13.2425897   1.568454863
FIPS27083     26.43908532 13.2906521   1.989299337
FIPS27085     30.76264475 13.2443727   2.322695495
FIPS27087      5.83812768 13.7268305   0.425307772
FIPS27089     12.86622275 13.2859620   0.968407314
FIPS27091     48.07035010 12.9736313   3.705234785
FIPS27093     23.34528871 13.2279452   1.764846186
FIPS27095    -22.14597983 13.1796144  -1.680320768
FIPS27097    -15.97870743 13.1689013  -1.213366787
FIPS27099     27.74476607 12.8793839   2.154199794
FIPS27101     34.71294614 13.3058448   2.608849461
FIPS27103     36.55815531 13.3255304   2.743467182
FIPS27105     32.01846187 12.9346137   2.475409201
FIPS27107      9.22063981 12.9335148   0.712926066
FIPS27109     26.05145326 13.1945075   1.974416496
FIPS27111     12.46307158 13.2274983   0.942209277
FIPS27113    -16.16232655 14.2008733  -1.138122016
FIPS27115    -26.35692078 13.2295330  -1.992279000
FIPS27117     19.05947602 13.2418601   1.439335254
FIPS27119      6.21575293 13.0862908   0.474982029
FIPS27121     23.61305416 13.2381534   1.783712080
FIPS27125     -2.04756923 13.5089944  -0.151570811
FIPS27127     39.11994352 13.3526447   2.929752442
FIPS27129     39.16199473 13.3763348   2.927707431
FIPS27131     27.42256572 13.2115084   2.075657435
FIPS27133     29.25153522 12.8901138   2.269300004
FIPS27135     -5.26763052 13.4358239  -0.392058615
FIPS27139     19.28780003 13.1672278   1.464833776
FIPS27141     11.87992540 13.2028590   0.899799462
FIPS27143     36.32312608 13.3165751   2.727662777
FIPS27145      5.60353766 13.1675308   0.425557209
FIPS27147     34.97858090 13.2702356   2.635867372
FIPS27149     33.39459987 13.3272829   2.505732055
FIPS27151     31.09848202 13.3041869   2.337495875
FIPS27153    -20.01046876 13.1924608  -1.516810930
FIPS27155     34.49378926 12.9740708   2.658671272
FIPS27157     21.21864202 13.1993179   1.607555950
FIPS27159     -8.48845278 13.2013121  -0.643000688
FIPS27161     37.80380866 13.3177216   2.838609314
FIPS27163     18.22445143 12.9959783   1.402314700
FIPS27165     44.78931087 13.3661927   3.350940084
FIPS27167     22.74128246 13.0284105   1.745514738
FIPS27169     11.61585850 13.2251656   0.878314784
FIPS27171      9.62306552 13.1677016   0.730808290
FIPS27173     26.89713491 13.3139268   2.020225544
FIPS29001      1.43123100 13.2114981   0.108332226
FIPS29003     -7.63481268 13.4069622  -0.569466265
FIPS29005     -8.65659428 12.8418899  -0.674090366
FIPS29007     -4.36013626 13.1690898  -0.331088657
FIPS29009     28.73104187 13.7803361   2.084930412
FIPS29011     24.85604710 13.3661154   1.859631339
FIPS29013     10.68300785 14.1513405   0.754911370
FIPS29015      4.59623601 13.5000743   0.340460053
FIPS29017      0.14763649 12.9008607   0.011443925
FIPS29019      3.78276665 13.1816235   0.286972743
FIPS29021      3.63831647 13.2740871   0.274091652
FIPS29023     12.34458001 12.9252269   0.955076465
FIPS29025     -0.47997199 13.2110266  -0.036331165
FIPS29027      7.78014393 13.2921727   0.585317698
FIPS29031     17.30111227 12.8585901   1.345490614
FIPS29033     -7.01973603 13.2647505  -0.529202265
FIPS29037     -0.81146952 13.2041443  -0.061455669
FIPS29039     -7.17809037 14.2137328  -0.505010927
FIPS29041     -8.51541730 13.1529015  -0.647417399
FIPS29043     24.07447156 15.6410744   1.539182733
FIPS29045      9.85251314 12.9378961   0.761523597
FIPS29047     11.92207134 13.1970230   0.903390967
FIPS29049      1.36294728 13.1792920   0.103415819
FIPS29051     29.24647894 13.2250914   2.211438695
FIPS29053      8.36585939 13.6335885   0.613621234
FIPS29055     37.95558365 20.4630311   1.854836827
FIPS29057     20.87104658 13.3069003   1.568437886
FIPS29059      7.43198188 16.9833159   0.437604877
FIPS29061     -2.52991407 13.5877884  -0.186190275
FIPS29063     -2.71347998 13.4459727  -0.201806150
FIPS29069     34.94209279 12.8733546   2.714295847
FIPS29071     12.93165426 13.2283085   0.977574285
FIPS29073     14.43458851 13.2403905   1.090193562
FIPS29075     -2.34935726 13.8150901  -0.170057325
FIPS29077     35.24503051 14.8196433   2.378264428
FIPS29079     -5.58676716 13.5835056  -0.411290524
FIPS29081     -4.59973758 12.9831700  -0.354284630
FIPS29083     -7.94176864 13.3813970  -0.593493238
FIPS29085     37.14623945 15.4822992   2.399271521
FIPS29087      2.05431256 12.9494509   0.158640900
FIPS29089      4.01501673 13.6018826   0.295180958
FIPS29091     40.79036446 15.5971123   2.615251063
FIPS29095      1.81262701 13.4240336   0.135028491
FIPS29097     16.28848638 13.5524452   1.201885426
FIPS29099     20.79424446 12.9548354   1.605133821
FIPS29101      8.36445427 13.2527228   0.631149872
FIPS29103      6.57572456 13.6003825   0.483495562
FIPS29105     29.56739316 14.1202598   2.093969486
FIPS29107      4.02024801 13.1668041   0.305332105
FIPS29109     21.52422809 13.4867225   1.595956920
FIPS29111     -8.17772937 12.8865969  -0.634591852
FIPS29113      7.18953836 13.6163576   0.528007458
FIPS29115     -3.34739281 13.4465936  -0.248939836
FIPS29117     -8.85977258 13.2705963  -0.667624299
FIPS29119      8.95761214 20.3813977   0.439499404
FIPS29121      0.03363323 13.5882059   0.002475178
FIPS29125     14.46412010 13.8203257   1.046583158
FIPS29127      9.94807209 13.4219959   0.741176810
FIPS29129     13.55569289 13.1213249   1.033103976
FIPS29131     29.18768299 13.8922216   2.101009029
FIPS29133     48.40923861 12.8091677   3.779264945
FIPS29135      4.33351430 13.6752599   0.316887163
FIPS29137     -7.28571676 13.1771617  -0.552904862
FIPS29139     -7.09494518 13.4362126  -0.528046511
FIPS29141     -0.19562632 13.3156036  -0.014691510
FIPS29143     30.65815710 12.8785347   2.380562524
FIPS29145     25.49984605 15.4564613   1.649785519
FIPS29147     -2.19954958 12.7900663  -0.171973274
FIPS29151     20.12574611 13.2396808   1.520108110
FIPS29155     24.40225133 12.9354579   1.886462113
FIPS29157      8.02980674 12.7959962   0.627524937
FIPS29159     -0.92579763 13.2166716  -0.070047714
FIPS29163      6.05105421 13.1918849   0.458695195
FIPS29165      2.18750655 13.5812646   0.161067958
FIPS29167     21.54077682 14.4235320   1.493446739
FIPS29169    -18.34561586 20.5381231  -0.893246953
FIPS29171      6.17042062 13.1208852   0.470274721
FIPS29173     -1.57299908 13.2834018  -0.118418392
FIPS29175      1.56534549 13.3053051   0.117648222
FIPS29177     -1.06070677 13.2681757  -0.079943678
FIPS29181     -1.42164738 13.2742558  -0.107098086
FIPS29183     21.45111243 12.8499501   1.669353756
FIPS29185      9.60798401 13.9609060   0.688206338
FIPS29186     13.08465174 12.8236869   1.020350221
FIPS29187     46.86851923 14.7631426   3.174697995
FIPS29189     62.36291487 12.9694222   4.808457461
FIPS29195      2.28009844 13.1650382   0.173193454
FIPS29197     -2.88005053 13.6328759  -0.211257739
FIPS29199     -8.78025607 12.9525849  -0.677876745
FIPS29201     51.63665849 12.8943425   4.004598016
FIPS29205    -11.03553584 13.2854920  -0.830645629
FIPS29207     24.20415706 12.8752770   1.879894085
FIPS29211     -7.06203515 13.2632319  -0.532452062
FIPS29215     11.48059921 16.8888905   0.679772256
FIPS29217      6.25697059 13.4711957   0.464470320
FIPS29219     -2.06570041 13.2767871  -0.155587372
FIPS29223      2.88553650 13.3521046   0.216110986
FIPS29225     19.65595128 14.1587538   1.388254330
FIPS29227     -0.59576779 12.8415383  -0.046393802
FIPS31001    -40.10281016 12.9745802  -3.090875362
FIPS31003    -51.68808458 12.9340294  -3.996286295
FIPS31007     18.13123395 13.6002221   1.333157193
FIPS31009   -119.26707354 20.1565915  -5.917025872
FIPS31011    -29.63016102 12.9331529  -2.291023792
FIPS31013    -19.11231708 13.1320786  -1.455391618
FIPS31015    -10.64635016 13.1633368  -0.808788098
FIPS31017    -42.06048951 14.6370539  -2.873562514
FIPS31019    -43.87439134 12.9121375  -3.397918540
FIPS31021      9.99424332 12.9733025   0.770370019
FIPS31023    -13.44292570 12.9049555  -1.041687102
FIPS31025      7.38655934 13.1861521   0.560175500
FIPS31027     -7.90643023 12.8849636  -0.613616808
FIPS31029    -29.41282797 13.0142527  -2.260047396
FIPS31031     -9.76519063 14.2686977  -0.684378548
FIPS31033     10.27708641 13.6735289   0.751604543
FIPS31035    -35.86471083 12.9889154  -2.761178255
FIPS31037     -1.47904522 12.9228421  -0.114452008
FIPS31039      3.88956965 12.9868796   0.299499939
FIPS31041    -29.26066749 12.9501926  -2.259477401
FIPS31043     15.81610758 13.2350175   1.195019773
FIPS31045    -28.36614180 13.8060432  -2.054617771
FIPS31047    -55.35912710 12.9445142  -4.276647712
FIPS31049     -6.40556562 13.4494019  -0.476271409
FIPS31051      6.46607443 13.4378016   0.481185435
FIPS31053      8.05585478 13.0151035   0.618962022
FIPS31055     22.45713917 12.8883873   1.742432051
FIPS31057    -12.35422959 13.0685050  -0.945343758
FIPS31059    -31.03127621 12.9676969  -2.392967426
FIPS31061    -28.80710430 12.9147806  -2.230553123
FIPS31063      7.65872099 13.0101675   0.588671974
FIPS31065      5.38637232 13.0389723   0.413097917
FIPS31067      2.17531325 12.8394538   0.169424126
FIPS31069     -9.40909556 13.1753276  -0.714145095
FIPS31071    -37.71348095 12.9424865  -2.913928544
FIPS31073    -29.12656080 13.0566111  -2.230790248
FIPS31077    -33.57506971 13.0047086  -2.581762547
FIPS31079    -44.96369449 13.0909073  -3.434727121
FIPS31081    -39.68205249 13.0212090  -3.047493707
FIPS31083    -12.64188465 12.9113491  -0.979129643
FIPS31085     -6.60918592 13.1128359  -0.504024148
FIPS31087     16.40831482 13.1723097   1.245667247
FIPS31089    -57.65008397 13.0239491  -4.426467253
FIPS31093    -39.26631084 12.9325060  -3.036249178
FIPS31095     -9.07166823 12.8431044  -0.706345441
FIPS31097     -0.49099112 12.8370126  -0.038248083
FIPS31099    -38.18663274 12.9988123  -2.937701675
FIPS31101    -19.34993353 13.0381254  -1.484103965
FIPS31103    -26.70902789 13.0155947  -2.052078953
FIPS31105      3.33613277 13.6565241   0.244288572
FIPS31107    -13.15682782 12.8701851  -1.022271839
FIPS31109      8.03146518 12.8386474   0.625569420
FIPS31111    -33.07842580 12.9606158  -2.552226391
FIPS31113    -26.91256301 13.0850438  -2.056742301
FIPS31115    -59.42784835 13.8214407  -4.299685512
FIPS31117     -3.44124685 20.3192641  -0.169358833
FIPS31119    -20.65530369 12.9428855  -1.595880892
FIPS31121    -36.21439535 13.0388080  -2.777431446
FIPS31123    -31.30536747 13.6087258  -2.300389316
FIPS31125    -12.35456088 13.0022313  -0.950187745
FIPS31127      5.78255440 12.8943552   0.448456268
FIPS31129     -5.60493557 12.8829906  -0.435064786
FIPS31131      6.11681867 12.9446659   0.472535847
FIPS31133     12.73888503 12.9662836   0.982462319
