Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
27029:MINNESOTA    0.4906167  1.568304  2.170709
27033:MINNESOTA    0.4906167  1.568304  2.170709
27035:MINNESOTA    0.4906167  1.568304  2.170709
27037:MINNESOTA    0.4906167  1.568304  2.170709
27039:MINNESOTA    0.4906167  1.568304  2.170709
27041:MINNESOTA    0.4906167  1.568304  2.170709
27043:MINNESOTA    0.4906167  1.568304  2.170709
27045:MINNESOTA    0.4906167  1.568304  2.170709
27047:MINNESOTA    0.4906167  1.568304  2.170709
27049:MINNESOTA    0.4906167  1.568304  2.170709
27051:MINNESOTA    0.4906167  1.568304  2.170709
27053:MINNESOTA    0.4906167  1.568304  2.170709
27055:MINNESOTA    0.4906167  1.568304  2.170709
27057:MINNESOTA    0.4906167  1.568304  2.170709
27059:MINNESOTA    0.4906167  1.568304  2.170709
27063:MINNESOTA    0.4906167  1.568304  2.170709
27065:MINNESOTA    0.4906167  1.568304  2.170709
27067:MINNESOTA    0.4906167  1.568304  2.170709
27069:MINNESOTA    0.4906167  1.568304  2.170709
27071:MINNESOTA    0.4906167  1.568304  2.170709
27073:MINNESOTA    0.4906167  1.568304  2.170709
27079:MINNESOTA    0.4906167  1.568304  2.170709
27081:MINNESOTA    0.4906167  1.568304  2.170709
27083:MINNESOTA    0.4906167  1.568304  2.170709
27085:MINNESOTA    0.4906167  1.568304  2.170709
27087:MINNESOTA    0.4906167  1.568304  2.170709
27089:MINNESOTA    0.4906167  1.568304  2.170709
27091:MINNESOTA    0.4906167  1.568304  2.170709
27093:MINNESOTA    0.4906167  1.568304  2.170709
27095:MINNESOTA    0.4906167  1.568304  2.170709
27097:MINNESOTA    0.4906167  1.568304  2.170709
27099:MINNESOTA    0.4906167  1.568304  2.170709
27101:MINNESOTA    0.4906167  1.568304  2.170709
27103:MINNESOTA    0.4906167  1.568304  2.170709
27105:MINNESOTA    0.4906167  1.568304  2.170709
27107:MINNESOTA    0.4906167  1.568304  2.170709
27109:MINNESOTA    0.4906167  1.568304  2.170709
27111:MINNESOTA    0.4906167  1.568304  2.170709
27113:MINNESOTA    0.4906167  1.568304  2.170709
27115:MINNESOTA    0.4906167  1.568304  2.170709
27117:MINNESOTA    0.4906167  1.568304  2.170709
27119:MINNESOTA    0.4906167  1.568304  2.170709
27121:MINNESOTA    0.4906167  1.568304  2.170709
27125:MINNESOTA    0.4906167  1.568304  2.170709
27127:MINNESOTA    0.4906167  1.568304  2.170709
27129:MINNESOTA    0.4906167  1.568304  2.170709
27131:MINNESOTA    0.4906167  1.568304  2.170709
27133:MINNESOTA    0.4906167  1.568304  2.170709
27135:MINNESOTA    0.4906167  1.568304  2.170709
27139:MINNESOTA    0.4906167  1.568304  2.170709
27141:MINNESOTA    0.4906167  1.568304  2.170709
27143:MINNESOTA    0.4906167  1.568304  2.170709
27145:MINNESOTA    0.4906167  1.568304  2.170709
27147:MINNESOTA    0.4906167  1.568304  2.170709
27149:MINNESOTA    0.4906167  1.568304  2.170709
27151:MINNESOTA    0.4906167  1.568304  2.170709
27153:MINNESOTA    0.4906167  1.568304  2.170709
27155:MINNESOTA    0.4906167  1.568304  2.170709
27157:MINNESOTA    0.4906167  1.568304  2.170709
27159:MINNESOTA    0.4906167  1.568304  2.170709
27161:MINNESOTA    0.4906167  1.568304  2.170709
27163:MINNESOTA    0.4906167  1.568304  2.170709
27165:MINNESOTA    0.4906167  1.568304  2.170709
27167:MINNESOTA    0.4906167  1.568304  2.170709
27169:MINNESOTA    0.4906167  1.568304  2.170709
27171:MINNESOTA    0.4906167  1.568304  2.170709
27173:MINNESOTA    0.4906167  1.568304  2.170709
29001:MISSOURI     0.4906167  1.568304  2.170709
29003:MISSOURI     0.4906167  1.568304  2.170709
29005:MISSOURI     0.4906167  1.568304  2.170709
29007:MISSOURI     0.4906167  1.568304  2.170709
29009:MISSOURI     0.4906167  1.568304  2.170709
29011:MISSOURI     0.4906167  1.568304  2.170709
29013:MISSOURI     0.4906167  1.568304  2.170709
29015:MISSOURI     0.4906167  1.568304  2.170709
29017:MISSOURI     0.4906167  1.568304  2.170709
29019:MISSOURI     0.4906167  1.568304  2.170709
29021:MISSOURI     0.4906167  1.568304  2.170709
29023:MISSOURI     0.4906167  1.568304  2.170709
29025:MISSOURI     0.4906167  1.568304  2.170709
29027:MISSOURI     0.4906167  1.568304  2.170709
29031:MISSOURI     0.4906167  1.568304  2.170709
29033:MISSOURI     0.4906167  1.568304  2.170709
29037:MISSOURI     0.4906167  1.568304  2.170709
29039:MISSOURI     0.4906167  1.568304  2.170709
29041:MISSOURI     0.4906167  1.568304  2.170709
29043:MISSOURI     0.4906167  1.568304  2.170709
29045:MISSOURI     0.4906167  1.568304  2.170709
29047:MISSOURI     0.4906167  1.568304  2.170709
29049:MISSOURI     0.4906167  1.568304  2.170709
29051:MISSOURI     0.4906167  1.568304  2.170709
29053:MISSOURI     0.4906167  1.568304  2.170709
29055:MISSOURI     0.4906167  1.568304  2.170709
29057:MISSOURI     0.4906167  1.568304  2.170709
29059:MISSOURI     0.4906167  1.568304  2.170709
29061:MISSOURI     0.4906167  1.568304  2.170709
29063:MISSOURI     0.4906167  1.568304  2.170709
29069:MISSOURI     0.4906167  1.568304  2.170709
29071:MISSOURI     0.4906167  1.568304  2.170709
29073:MISSOURI     0.4906167  1.568304  2.170709
29075:MISSOURI     0.4906167  1.568304  2.170709
29077:MISSOURI     0.4906167  1.568304  2.170709
29079:MISSOURI     0.4906167  1.568304  2.170709
29081:MISSOURI     0.4906167  1.568304  2.170709
29083:MISSOURI     0.4906167  1.568304  2.170709
29085:MISSOURI     0.4906167  1.568304  2.170709
29087:MISSOURI     0.4906167  1.568304  2.170709
29089:MISSOURI     0.4906167  1.568304  2.170709
29091:MISSOURI     0.4906167  1.568304  2.170709
29095:MISSOURI     0.4906167  1.568304  2.170709
29097:MISSOURI     0.4906167  1.568304  2.170709
29099:MISSOURI     0.4906167  1.568304  2.170709
29101:MISSOURI     0.4906167  1.568304  2.170709
29103:MISSOURI     0.4906167  1.568304  2.170709
29105:MISSOURI     0.4906167  1.568304  2.170709
29107:MISSOURI     0.4906167  1.568304  2.170709
29109:MISSOURI     0.4906167  1.568304  2.170709
29111:MISSOURI     0.4906167  1.568304  2.170709
29113:MISSOURI     0.4906167  1.568304  2.170709
29115:MISSOURI     0.4906167  1.568304  2.170709
29117:MISSOURI     0.4906167  1.568304  2.170709
29119:MISSOURI     0.4906167  1.568304  2.170709
29121:MISSOURI     0.4906167  1.568304  2.170709
29125:MISSOURI     0.4906167  1.568304  2.170709
29127:MISSOURI     0.4906167  1.568304  2.170709
29129:MISSOURI     0.4906167  1.568304  2.170709
29131:MISSOURI     0.4906167  1.568304  2.170709
29133:MISSOURI     0.4906167  1.568304  2.170709
29135:MISSOURI     0.4906167  1.568304  2.170709
29137:MISSOURI     0.4906167  1.568304  2.170709
29139:MISSOURI     0.4906167  1.568304  2.170709
29141:MISSOURI     0.4906167  1.568304  2.170709
29143:MISSOURI     0.4906167  1.568304  2.170709
29145:MISSOURI     0.4906167  1.568304  2.170709
29147:MISSOURI     0.4906167  1.568304  2.170709
29151:MISSOURI     0.4906167  1.568304  2.170709
29155:MISSOURI     0.4906167  1.568304  2.170709
29157:MISSOURI     0.4906167  1.568304  2.170709
29159:MISSOURI     0.4906167  1.568304  2.170709
29163:MISSOURI     0.4906167  1.568304  2.170709
29165:MISSOURI     0.4906167  1.568304  2.170709
29167:MISSOURI     0.4906167  1.568304  2.170709
29169:MISSOURI     0.4906167  1.568304  2.170709
29171:MISSOURI     0.4906167  1.568304  2.170709
29173:MISSOURI     0.4906167  1.568304  2.170709
29175:MISSOURI     0.4906167  1.568304  2.170709
29177:MISSOURI     0.4906167  1.568304  2.170709
29181:MISSOURI     0.4906167  1.568304  2.170709
29183:MISSOURI     0.4906167  1.568304  2.170709
29185:MISSOURI     0.4906167  1.568304  2.170709
29186:MISSOURI     0.4906167  1.568304  2.170709
29187:MISSOURI     0.4906167  1.568304  2.170709
29189:MISSOURI     0.4906167  1.568304  2.170709
29195:MISSOURI     0.4906167  1.568304  2.170709
29197:MISSOURI     0.4906167  1.568304  2.170709
29199:MISSOURI     0.4906167  1.568304  2.170709
29201:MISSOURI     0.4906167  1.568304  2.170709
29205:MISSOURI     0.4906167  1.568304  2.170709
29207:MISSOURI     0.4906167  1.568304  2.170709
29211:MISSOURI     0.4906167  1.568304  2.170709
29215:MISSOURI     0.4906167  1.568304  2.170709
29217:MISSOURI     0.4906167  1.568304  2.170709
29219:MISSOURI     0.4906167  1.568304  2.170709
29223:MISSOURI     0.4906167  1.568304  2.170709
29225:MISSOURI     0.4906167  1.568304  2.170709
29227:MISSOURI     0.4906167  1.568304  2.170709
31001:NEBRASKA     0.4906167  1.568304  2.170709
31003:NEBRASKA     0.4906167  1.568304  2.170709
31007:NEBRASKA     0.4906167  1.568304  2.170709
31009:NEBRASKA     0.4906167  1.568304  2.170709
31011:NEBRASKA     0.4906167  1.568304  2.170709
31013:NEBRASKA     0.4906167  1.568304  2.170709
31015:NEBRASKA     0.4906167  1.568304  2.170709
31017:NEBRASKA     0.4906167  1.568304  2.170709
31019:NEBRASKA     0.4906167  1.568304  2.170709
31021:NEBRASKA     0.4906167  1.568304  2.170709
31023:NEBRASKA     0.4906167  1.568304  2.170709
31025:NEBRASKA     0.4906167  1.568304  2.170709
31027:NEBRASKA     0.4906167  1.568304  2.170709
31029:NEBRASKA     0.4906167  1.568304  2.170709
31031:NEBRASKA     0.4906167  1.568304  2.170709
31033:NEBRASKA     0.4906167  1.568304  2.170709
31035:NEBRASKA     0.4906167  1.568304  2.170709
31037:NEBRASKA     0.4906167  1.568304  2.170709
31039:NEBRASKA     0.4906167  1.568304  2.170709
31041:NEBRASKA     0.4906167  1.568304  2.170709
31043:NEBRASKA     0.4906167  1.568304  2.170709
31045:NEBRASKA     0.4906167  1.568304  2.170709
31047:NEBRASKA     0.4906167  1.568304  2.170709
31049:NEBRASKA     0.4906167  1.568304  2.170709
31051:NEBRASKA     0.4906167  1.568304  2.170709
31053:NEBRASKA     0.4906167  1.568304  2.170709
31055:NEBRASKA     0.4906167  1.568304  2.170709
31057:NEBRASKA     0.4906167  1.568304  2.170709
31059:NEBRASKA     0.4906167  1.568304  2.170709
31061:NEBRASKA     0.4906167  1.568304  2.170709
31063:NEBRASKA     0.4906167  1.568304  2.170709
31065:NEBRASKA     0.4906167  1.568304  2.170709
31067:NEBRASKA     0.4906167  1.568304  2.170709
31069:NEBRASKA     0.4906167  1.568304  2.170709
31071:NEBRASKA     0.4906167  1.568304  2.170709
31073:NEBRASKA     0.4906167  1.568304  2.170709
31077:NEBRASKA     0.4906167  1.568304  2.170709
31079:NEBRASKA     0.4906167  1.568304  2.170709
31081:NEBRASKA     0.4906167  1.568304  2.170709
31083:NEBRASKA     0.4906167  1.568304  2.170709
31085:NEBRASKA     0.4906167  1.568304  2.170709
31087:NEBRASKA     0.4906167  1.568304  2.170709
31089:NEBRASKA     0.4906167  1.568304  2.170709
31093:NEBRASKA     0.4906167  1.568304  2.170709
31095:NEBRASKA     0.4906167  1.568304  2.170709
31097:NEBRASKA     0.4906167  1.568304  2.170709
31099:NEBRASKA     0.4906167  1.568304  2.170709
31101:NEBRASKA     0.4906167  1.568304  2.170709
31103:NEBRASKA     0.4906167  1.568304  2.170709
31105:NEBRASKA     0.4906167  1.568304  2.170709
31107:NEBRASKA     0.4906167  1.568304  2.170709
31109:NEBRASKA     0.4906167  1.568304  2.170709
31111:NEBRASKA     0.4906167  1.568304  2.170709
31113:NEBRASKA     0.4906167  1.568304  2.170709
31115:NEBRASKA     0.4906167  1.568304  2.170709
31117:NEBRASKA     0.4906167  1.568304  2.170709
31119:NEBRASKA     0.4906167  1.568304  2.170709
31121:NEBRASKA     0.4906167  1.568304  2.170709
31123:NEBRASKA     0.4906167  1.568304  2.170709
31125:NEBRASKA     0.4906167  1.568304  2.170709
31127:NEBRASKA     0.4906167  1.568304  2.170709
31129:NEBRASKA     0.4906167  1.568304  2.170709
31131:NEBRASKA     0.4906167  1.568304  2.170709
31133:NEBRASKA     0.4906167  1.568304  2.170709
31135:NEBRASKA     0.4906167  1.568304  2.170709
31137:NEBRASKA     0.4906167  1.568304  2.170709
31139:NEBRASKA     0.4906167  1.568304  2.170709
31141:NEBRASKA     0.4906167  1.568304  2.170709
31143:NEBRASKA     0.4906167  1.568304  2.170709
31145:NEBRASKA     0.4906167  1.568304  2.170709
31147:NEBRASKA     0.4906167  1.568304  2.170709
31149:NEBRASKA     0.4906167  1.568304  2.170709
31151:NEBRASKA     0.4906167  1.568304  2.170709
31153:NEBRASKA     0.4906167  1.568304  2.170709
31155:NEBRASKA     0.4906167  1.568304  2.170709
31157:NEBRASKA     0.4906167  1.568304  2.170709
31159:NEBRASKA     0.4906167  1.568304  2.170709
31161:NEBRASKA     0.4906167  1.568304  2.170709
31163:NEBRASKA     0.4906167  1.568304  2.170709
31167:NEBRASKA     0.4906167  1.568304  2.170709
31169:NEBRASKA     0.4906167  1.568304  2.170709
31173:NEBRASKA     0.4906167  1.568304  2.170709
31175:NEBRASKA     0.4906167  1.568304  2.170709
31177:NEBRASKA     0.4906167  1.568304  2.170709
31179:NEBRASKA     0.4906167  1.568304  2.170709
31181:NEBRASKA     0.4906167  1.568304  2.170709
31183:NEBRASKA     0.4906167  1.568304  2.170709
31185:NEBRASKA     0.4906167  1.568304  2.170709
38001:NORTH DAKOTA 0.4906167  1.568304  2.170709
38003:NORTH DAKOTA 0.4906167  1.568304  2.170709
38007:NORTH DAKOTA 0.4906167  1.568304  2.170709
38009:NORTH DAKOTA 0.4906167  1.568304  2.170709
38011:NORTH DAKOTA 0.4906167  1.568304  2.170709
38015:NORTH DAKOTA 0.4906167  1.568304  2.170709
38017:NORTH DAKOTA 0.4906167  1.568304  2.170709
38019:NORTH DAKOTA 0.4906167  1.568304  2.170709
38021:NORTH DAKOTA 0.4906167  1.568304  2.170709
38023:NORTH DAKOTA 0.4906167  1.568304  2.170709
38025:NORTH DAKOTA 0.4906167  1.568304  2.170709
38027:NORTH DAKOTA 0.4906167  1.568304  2.170709
38029:NORTH DAKOTA 0.4906167  1.568304  2.170709
38031:NORTH DAKOTA 0.4906167  1.568304  2.170709
38035:NORTH DAKOTA 0.4906167  1.568304  2.170709
38037:NORTH DAKOTA 0.4906167  1.568304  2.170709
38039:NORTH DAKOTA 0.4906167  1.568304  2.170709
38041:NORTH DAKOTA 0.4906167  1.568304  2.170709
38043:NORTH DAKOTA 0.4906167  1.568304  2.170709
38045:NORTH DAKOTA 0.4906167  1.568304  2.170709
38049:NORTH DAKOTA 0.4906167  1.568304  2.170709
38051:NORTH DAKOTA 0.4906167  1.568304  2.170709
38055:NORTH DAKOTA 0.4906167  1.568304  2.170709
38057:NORTH DAKOTA 0.4906167  1.568304  2.170709
38059:NORTH DAKOTA 0.4906167  1.568304  2.170709
38061:NORTH DAKOTA 0.4906167  1.568304  2.170709
38063:NORTH DAKOTA 0.4906167  1.568304  2.170709
38065:NORTH DAKOTA 0.4906167  1.568304  2.170709
38067:NORTH DAKOTA 0.4906167  1.568304  2.170709
38071:NORTH DAKOTA 0.4906167  1.568304  2.170709
38073:NORTH DAKOTA 0.4906167  1.568304  2.170709
38075:NORTH DAKOTA 0.4906167  1.568304  2.170709
38077:NORTH DAKOTA 0.4906167  1.568304  2.170709
38079:NORTH DAKOTA 0.4906167  1.568304  2.170709
38081:NORTH DAKOTA 0.4906167  1.568304  2.170709
38083:NORTH DAKOTA 0.4906167  1.568304  2.170709
38085:NORTH DAKOTA 0.4906167  1.568304  2.170709
38089:NORTH DAKOTA 0.4906167  1.568304  2.170709
38091:NORTH DAKOTA 0.4906167  1.568304  2.170709
38093:NORTH DAKOTA 0.4906167  1.568304  2.170709
38095:NORTH DAKOTA 0.4906167  1.568304  2.170709
38097:NORTH DAKOTA 0.4906167  1.568304  2.170709
38099:NORTH DAKOTA 0.4906167  1.568304  2.170709
38105:NORTH DAKOTA 0.4906167  1.568304  2.170709
39001:OHIO         0.4906167  1.568304  2.170709
39003:OHIO         0.4906167  1.568304  2.170709
39005:OHIO         0.4906167  1.568304  2.170709
39007:OHIO         0.4906167  1.568304  2.170709
39009:OHIO         0.4906167  1.568304  2.170709
39011:OHIO         0.4906167  1.568304  2.170709
39013:OHIO         0.4906167  1.568304  2.170709
39015:OHIO         0.4906167  1.568304  2.170709
39017:OHIO         0.4906167  1.568304  2.170709
39019:OHIO         0.4906167  1.568304  2.170709
39021:OHIO         0.4906167  1.568304  2.170709
39023:OHIO         0.4906167  1.568304  2.170709
39025:OHIO         0.4906167  1.568304  2.170709
39027:OHIO         0.4906167  1.568304  2.170709
39029:OHIO         0.4906167  1.568304  2.170709
39031:OHIO         0.4906167  1.568304  2.170709
39033:OHIO         0.4906167  1.568304  2.170709
39037:OHIO         0.4906167  1.568304  2.170709
39039:OHIO         0.4906167  1.568304  2.170709
39041:OHIO         0.4906167  1.568304  2.170709
39043:OHIO         0.4906167  1.568304  2.170709
39045:OHIO         0.4906167  1.568304  2.170709
39047:OHIO         0.4906167  1.568304  2.170709
39049:OHIO         0.4906167  1.568304  2.170709
39051:OHIO         0.4906167  1.568304  2.170709
39053:OHIO         0.4906167  1.568304  2.170709
39055:OHIO         0.4906167  1.568304  2.170709
39057:OHIO         0.4906167  1.568304  2.170709
39059:OHIO         0.4906167  1.568304  2.170709
39061:OHIO         0.4906167  1.568304  2.170709
39063:OHIO         0.4906167  1.568304  2.170709
39065:OHIO         0.4906167  1.568304  2.170709
39067:OHIO         0.4906167  1.568304  2.170709
39069:OHIO         0.4906167  1.568304  2.170709
39071:OHIO         0.4906167  1.568304  2.170709
39073:OHIO         0.4906167  1.568304  2.170709
39075:OHIO         0.4906167  1.568304  2.170709
39077:OHIO         0.4906167  1.568304  2.170709
39079:OHIO         0.4906167  1.568304  2.170709
39081:OHIO         0.4906167  1.568304  2.170709
39083:OHIO         0.4906167  1.568304  2.170709
39087:OHIO         0.4906167  1.568304  2.170709
39089:OHIO         0.4906167  1.568304  2.170709
39091:OHIO         0.4906167  1.568304  2.170709
39093:OHIO         0.4906167  1.568304  2.170709
39095:OHIO         0.4906167  1.568304  2.170709
39097:OHIO         0.4906167  1.568304  2.170709
39099:OHIO         0.4906167  1.568304  2.170709
39101:OHIO         0.4906167  1.568304  2.170709
39103:OHIO         0.4906167  1.568304  2.170709
39105:OHIO         0.4906167  1.568304  2.170709
39107:OHIO         0.4906167  1.568304  2.170709
39109:OHIO         0.4906167  1.568304  2.170709
39111:OHIO         0.4906167  1.568304  2.170709
39113:OHIO         0.4906167  1.568304  2.170709
39115:OHIO         0.4906167  1.568304  2.170709
39117:OHIO         0.4906167  1.568304  2.170709
39119:OHIO         0.4906167  1.568304  2.170709
39121:OHIO         0.4906167  1.568304  2.170709
39123:OHIO         0.4906167  1.568304  2.170709
39125:OHIO         0.4906167  1.568304  2.170709
39127:OHIO         0.4906167  1.568304  2.170709
39129:OHIO         0.4906167  1.568304  2.170709
39131:OHIO         0.4906167  1.568304  2.170709
39133:OHIO         0.4906167  1.568304  2.170709
39135:OHIO         0.4906167  1.568304  2.170709
39137:OHIO         0.4906167  1.568304  2.170709
39139:OHIO         0.4906167  1.568304  2.170709
39141:OHIO         0.4906167  1.568304  2.170709
39143:OHIO         0.4906167  1.568304  2.170709
39145:OHIO         0.4906167  1.568304  2.170709
39147:OHIO         0.4906167  1.568304  2.170709
39149:OHIO         0.4906167  1.568304  2.170709
39151:OHIO         0.4906167  1.568304  2.170709
39153:OHIO         0.4906167  1.568304  2.170709
39155:OHIO         0.4906167  1.568304  2.170709
39157:OHIO         0.4906167  1.568304  2.170709
39159:OHIO         0.4906167  1.568304  2.170709
39161:OHIO         0.4906167  1.568304  2.170709
39163:OHIO         0.4906167  1.568304  2.170709
39165:OHIO         0.4906167  1.568304  2.170709
39167:OHIO         0.4906167  1.568304  2.170709
39169:OHIO         0.4906167  1.568304  2.170709
39171:OHIO         0.4906167  1.568304  2.170709
39173:OHIO         0.4906167  1.568304  2.170709
39175:OHIO         0.4906167  1.568304  2.170709
46003:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46005:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46007:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46009:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46011:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46013:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46015:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46017:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46021:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46023:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46025:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46027:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46029:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46031:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46035:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46039:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46041:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46043:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46045:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46049:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46051:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46053:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46055:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46057:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46059:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46061:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46063:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46065:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46067:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46069:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46071:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46075:SOUTH DAKOTA 0.4906167  1.568304  2.170709
46077:SOUTH DAKOTA 0.4906167  1.568304  2.170709
