Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
20181:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20183:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20185:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20187:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20189:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20191:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20193:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20195:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20197:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20199:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20201:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20203:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20205:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20207:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20209:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
26001:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26005:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26007:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26009:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26011:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26015:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26017:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26019:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26021:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26023:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26025:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26027:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26029:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26031:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26035:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26037:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26041:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26043:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26045:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26047:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26049:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26051:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26055:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26057:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26059:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26063:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26065:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26067:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26069:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26073:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26075:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26077:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26079:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26081:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26085:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26087:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26089:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26091:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26093:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26099:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26101:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26105:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26107:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26109:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26111:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26113:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26115:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26117:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26119:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26121:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26123:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26125:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26127:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26129:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26133:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26135:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26137:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26139:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26141:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26145:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26147:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26149:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26151:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26155:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26157:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26159:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26161:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26163:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
26165:MICHIGAN       -0.2729607    -1.716125    -1.830159   -0.5334707
27001:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27003:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27005:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27007:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27009:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27011:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27013:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27015:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27017:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27019:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27023:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27025:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27027:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27029:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27033:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27035:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27037:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27039:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27041:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27043:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27045:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27047:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27049:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27051:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27053:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27055:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27057:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27059:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27063:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27065:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27067:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27069:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27071:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27073:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27079:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27081:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27083:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27085:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27087:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27089:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27091:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27093:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27095:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27097:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27099:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27101:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27103:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27105:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27107:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27109:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27111:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27113:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27115:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27117:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27119:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27121:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27125:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27127:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27129:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27131:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27133:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27135:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27139:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27141:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27143:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27145:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27147:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27149:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27151:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27153:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27155:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27157:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27159:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27161:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27163:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27165:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27167:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27169:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27171:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
27173:MINNESOTA      -0.2729607    -1.716125    -1.830159   -0.5334707
29001:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29003:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29005:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29007:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29009:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29011:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29013:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29015:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29017:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29019:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29021:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29023:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29025:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29027:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29031:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29033:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29037:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29039:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29041:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29043:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29045:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29047:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29049:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29051:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29053:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29055:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29057:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29059:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29061:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29063:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29069:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29071:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29073:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29075:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29077:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29079:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29081:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29083:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29085:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29087:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29089:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29091:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29095:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29097:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29099:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29101:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29103:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29105:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29107:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29109:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29111:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29113:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29115:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29117:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29119:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29121:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29125:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29127:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29129:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29131:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29133:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29135:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29137:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29139:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29141:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29143:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29145:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29147:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29151:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29155:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29157:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29159:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29163:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29165:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29167:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29169:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29171:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29173:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29175:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29177:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29181:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29183:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29185:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29186:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29187:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29189:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29195:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29197:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29199:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29201:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29205:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29207:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29211:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29215:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29217:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29219:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29223:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29225:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
29227:MISSOURI       -0.2729607    -1.716125    -1.830159   -0.5334707
31001:NEBRASKA       -0.2729607    -1.716125    -1.830159   -0.5334707
31003:NEBRASKA       -0.2729607    -1.716125    -1.830159   -0.5334707
31007:NEBRASKA       -0.2729607    -1.716125    -1.830159   -0.5334707
31009:NEBRASKA       -0.2729607    -1.716125    -1.830159   -0.5334707
31011:NEBRASKA       -0.2729607    -1.716125    -1.830159   -0.5334707
