Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
FIPS20119    -38.21566899 19.8586375 -1.9243852408
FIPS20121    -57.62743545 23.5000489 -2.4522261948
FIPS20123     -6.23028687 19.2908949 -0.3229651546
FIPS20129    -43.12776247 21.3926568 -2.0160077758
FIPS20131    -12.86142910 23.3996775 -0.5496412962
FIPS20133     -2.92759334 21.2675722 -0.1376552674
FIPS20135    -35.61913332 23.5614583 -1.5117541924
FIPS20137    -11.24359421 19.5457454 -0.5752450978
FIPS20139    -40.98191497 23.5277958 -1.7418510119
FIPS20141     -2.98209525 19.6916127 -0.1514398692
FIPS20143     -5.68773483 19.5208879 -0.2913666048
FIPS20145    -18.47992348 19.6641585 -0.9397769818
FIPS20147    -22.13832207 19.5081981 -1.1348214696
FIPS20149    -15.75384408 19.8834767 -0.7923083216
FIPS20151    -22.03273535 19.8828980 -1.1081249504
FIPS20153     -5.17207716 19.3732547 -0.2669699662
FIPS20155    -18.71304979 19.6379317 -0.9529032915
FIPS20157    -25.15178502 19.3618965 -1.2990351993
FIPS20159    -12.58530704 19.9937522 -0.6294619895
FIPS20161    -10.02045192 20.3272179 -0.4929573711
FIPS20163     11.07134934 23.4331938  0.4724643783
FIPS20165    -25.80973918 20.0843619 -1.2850664244
FIPS20167    -27.52517495 21.3122641 -1.2915181048
FIPS20169     -2.65271969 19.3441438 -0.1371329593
FIPS20171     -0.46060934 19.5531042 -0.0235568396
FIPS20173    -19.31533416 19.3387711 -0.9987880838
FIPS20175    -42.63763946 20.6096092 -2.0688232865
FIPS20177    -38.11404069 19.6356338 -1.9410649616
FIPS20179    -22.63419231 19.5858151 -1.1556420924
FIPS20181    -17.91001367 19.6943788 -0.9093972376
FIPS20183      5.60735366 19.9388529  0.2812274949
FIPS20185    -21.13007204 19.6417507 -1.0757733534
FIPS20187    -25.89098833 19.8010363 -1.3075572386
FIPS20189    -42.95049948 20.6651465 -2.0784028507
FIPS20191     -6.02247125 19.4644617 -0.3094085692
FIPS20193    -18.66025712 19.6187534 -0.9511438738
FIPS20195     -2.45405667 21.2344431 -0.1155696269
FIPS20197    -27.92352838 21.1489642 -1.3203260479
FIPS20199    -20.01779041 19.7769471 -1.0121779828
FIPS20201    -14.67829615 19.1498228 -0.7664977525
FIPS20203     -9.66620138 19.5896247 -0.4934347400
FIPS20205     -1.46498407 23.5896657 -0.0621027908
FIPS20207    -16.51606506 23.5358302 -0.7017413405
FIPS20209     -4.04605280 23.4552287 -0.1725011021
FIPS26001    -70.04886720 19.9012000 -3.5198313219
FIPS26005     -8.89471942 19.2112943 -0.4629942817
FIPS26007    -45.63614313 19.2378050 -2.3722115487
FIPS26009    -53.09033275 19.1551878 -2.7715903059
FIPS26011    -11.92532989 19.2153138 -0.6206159322
FIPS26015    -17.31815522 19.1373249 -0.9049412751
FIPS26017     -0.15575194 19.2121907 -0.0081069331
FIPS26019    -64.88231869 19.3221789 -3.3579193629
FIPS26021    -12.42211808 18.9417057 -0.6558077849
FIPS26023    -19.13185146 18.9421888 -1.0100127109
FIPS26025    -32.15093859 19.1445927 -1.6793743814
FIPS26027     -6.42962049 18.8769648 -0.3406066888
FIPS26029    -48.66035712 19.1422331 -2.5420418182
FIPS26031    -40.14638731 20.3374069 -1.9740170152
FIPS26035    -37.48659712 19.4560510 -1.9267320563
FIPS26037    -10.71168031 19.1295594 -0.5599543664
FIPS26041    -57.38585579 19.4684533 -2.9476330208
FIPS26043    -71.16641620 23.4349327 -3.0367663999
FIPS26045    -13.90534756 19.1487127 -0.7261766251
FIPS26047    -55.40517183 19.6448558 -2.8203399559
FIPS26049    -20.00686697 19.1376127 -1.0454212475
FIPS26051    -17.83130383 19.2251181 -0.9275003540
FIPS26055    -51.85187001 19.1438711 -2.7085363160
FIPS26057     -8.62147616 19.1332330 -0.4506021631
FIPS26059    -22.39129293 19.0844545 -1.1732739330
FIPS26063      4.81306405 19.1763791  0.2509892007
FIPS26065    -16.18114668 19.1440025 -0.8452332101
FIPS26067     -8.79546401 19.1353239 -0.4596454214
FIPS26069    -26.10215657 19.2281561 -1.3574965997
FIPS26073    -15.97298176 19.1386305 -0.8345937692
FIPS26075    -36.43063227 19.1495714 -1.9024254651
FIPS26077     -9.75700354 19.1308109 -0.5100151574
FIPS26079    -75.97588502 21.1238221 -3.5966921524
FIPS26081    -11.07682197 19.1311348 -0.5789945061
FIPS26085    -39.10908356 19.3373245 -2.0224661109
FIPS26087    -17.07692069 19.1437515 -0.8920362709
FIPS26089    -68.53107146 19.2377957 -3.5623141356
FIPS26091     -6.49033224 19.0705813 -0.3403321652
FIPS26093    -19.17425935 19.1376571 -1.0019125767
FIPS26099     -5.01461360 19.1234475 -0.2622233043
FIPS26101    -47.20370376 19.4545297 -2.4263605692
FIPS26105    -30.97088591 19.1720876 -1.6154154150
FIPS26107    -28.79499489 19.1481081 -1.5038036550
FIPS26109    -49.63433591 19.2253875 -2.5817079559
FIPS26111     -6.26157117 19.1340265 -0.3272479626
FIPS26113    -33.22896977 19.2276156 -1.7281898334
FIPS26115     -3.83286595 19.1301831 -0.2003569927
FIPS26117    -17.24274756 19.1299819 -0.9013467778
FIPS26119    -46.67646203 19.2231258 -2.4281411053
FIPS26121    -27.88001429 19.1505255 -1.4558354675
FIPS26123    -34.37256158 19.1460953 -1.7952778913
FIPS26125    -25.38275522 19.3127575 -1.3142999002
FIPS26127    -30.50626397 19.3341261 -1.5778455078
FIPS26129    -28.48954130 19.2302787 -1.4814939352
FIPS26133    -32.18719898 19.3268579 -1.6654129235
FIPS26135    -48.80585314 23.4971828 -2.0770938218
FIPS26137    -57.41322595 19.8855374 -2.8871850312
FIPS26139    -16.79574504 19.1474964 -0.8771770824
FIPS26141    -39.00079488 19.2310554 -2.0280111531
FIPS26145     -4.42240457 19.1340805 -0.2311271020
FIPS26147    -16.46292391 19.1444565 -0.8599316442
FIPS26149     -9.45342925 18.9007868 -0.5001606199
FIPS26151     -3.60295987 19.1626704 -0.1880197169
FIPS26155    -10.88050089 19.1336045 -0.5686592330
FIPS26157     -0.28774582 19.1542004 -0.0150225965
FIPS26159     -6.73653882 19.3007911 -0.3490291551
FIPS26161    -21.55130502 19.1338304 -1.1263455667
FIPS26163    -17.32916154 19.2986650 -0.8979461296
FIPS26165    -54.96122273 19.2394393 -2.8566956634
FIPS27001    -53.49787415 20.3508059 -2.6287840562
FIPS27003    -20.19130627 19.0774598 -1.0583854689
FIPS27005    -21.03952421 19.3420156 -1.0877627594
FIPS27007    -35.35998181 23.4324773 -1.5090159404
FIPS27009    -24.72028934 19.0810483 -1.2955414712
FIPS27011      1.19070594 19.0986396  0.0623450660
FIPS27013     11.25593912 19.0880117  0.5896863069
FIPS27015     10.82194732 19.0935674  0.5667849866
FIPS27017    -16.59027232 20.3150114 -0.8166508988
FIPS27019      8.82778505 19.0752928  0.4627863447
FIPS27023      7.31003243 19.0897843  0.3829290212
FIPS27025    -16.21339563 19.0295755 -0.8520103663
FIPS27027     -6.68686845 18.9217817 -0.3533952850
FIPS27029    -40.03317353 19.4619040 -2.0570019017
FIPS27033      9.79921599 19.0955436  0.5131676900
FIPS27035    -36.37391025 19.4593307 -1.8692271999
FIPS27037     14.20890069 19.0751276  0.7448915148
FIPS27039     12.91032547 19.1199630  0.6752275336
FIPS27041     -4.72144321 19.1055585 -0.2471240616
FIPS27043     14.07668792 18.8943805  0.7450198196
FIPS27045      9.81213619 18.9007529  0.5191399645
FIPS27047     12.51352196 18.8994808  0.6621092982
FIPS27049     14.58017119 19.0837568  0.7640094843
FIPS27051      3.01061729 19.1011821  0.1576141871
FIPS27053      4.41209296 19.0725116  0.2313325617
FIPS27055      5.36174475 18.8926692  0.2838002769
FIPS27057     -2.21857927 21.1339453 -0.1049770516
FIPS27059    -26.02006425 19.0775881 -1.3639074381
FIPS27063     11.86586912 18.8961490  0.6279517127
FIPS27065    -32.29336926 19.2383644 -1.6785922439
FIPS27067      9.30098024 19.0913164  0.4871838097
FIPS27069    -18.84566615 19.6302601 -0.9600314009
FIPS27071    -25.57797867 23.4331266 -1.0915307680
FIPS27073      0.28869352 19.0855162  0.0151263143
FIPS27079      5.71972165 19.0874301  0.2996590751
FIPS27081      0.99557193 19.1048518  0.0521109475
FIPS27083      1.09509257 19.0842188  0.0573821009
FIPS27085      8.80864064 19.0899811  0.4614274156
FIPS27087    -19.85732962 19.3494849 -1.0262459049
FIPS27089    -13.65520516 19.0316360 -0.7175003318
FIPS27091     17.09759870 18.8971627  0.9047706764
FIPS27093      3.21136089 19.0919004  0.1682054079
FIPS27095    -28.06359161 19.1011017 -1.4692132460
FIPS27097    -22.17906414 19.0893420 -1.1618558748
FIPS27099      7.33133288 18.9170193  0.3875522241
FIPS27101      9.03315754 19.0930629  0.4731120178
FIPS27103      9.08120842 19.0905395  0.4756915539
FIPS27105      6.04777843 18.8907567  0.3201448478
FIPS27107    -16.27818524 18.9017221 -0.8612011734
FIPS27109     13.93762766 19.1034897  0.7295854234
FIPS27111     -5.00741365 19.1140595 -0.2619754138
FIPS27113    -37.39793439 19.6627906 -1.9019647368
FIPS27115    -29.21331234 19.1017968 -1.5293489228
FIPS27117     -0.82714323 19.0977156 -0.0433111083
FIPS27119    -19.63935830 18.9605091 -1.0358033197
FIPS27121      2.65722900 19.0839917  0.1392386368
FIPS27125    -21.90988328 19.2408371 -1.1387177776
FIPS27127      9.58426600 19.0911921  0.5020255381
FIPS27129      8.95687993 19.0955849  0.4690550187
FIPS27131      9.55542378 19.0840855  0.5007011605
FIPS27133      7.77231963 18.8804850  0.4116588971
FIPS27135    -24.07255149 19.1932852 -1.2542173613
FIPS27139      7.98922909 19.0762938  0.4188040493
FIPS27141     -1.50062906 19.0797912 -0.0786501827
FIPS27143      9.76435050 19.0888573  0.5115209545
FIPS27145     -5.82366148 19.0861298 -0.3051253209
FIPS27147     10.78480287 19.0931931  0.5648506675
FIPS27149      5.63868222 19.1008890  0.2952052238
FIPS27151      4.96748872 19.0883482  0.2602366987
FIPS27153    -28.62497159 19.1081673 -1.4980490335
FIPS27155      5.23218214 18.8916071  0.2769580221
FIPS27157     13.29281816 19.0772730  0.6967881721
FIPS27159    -19.69068719 19.1146781 -1.0301343847
FIPS27161      9.98604873 19.0954949  0.5229531259
FIPS27163     12.48250121 18.9837935  0.6575346064
FIPS27165     13.30547861 19.1021968  0.6965418049
FIPS27167     -5.51299491 18.9196493 -0.2913899101
FIPS27169      7.25552773 19.0924605  0.3800205711
FIPS27171     -1.63298655 19.0821598 -0.0855766102
FIPS27173      0.44308822 19.0863310  0.0232149501
FIPS29001    -24.25231738 19.0703277 -1.2717304995
FIPS29003    -23.74234524 19.1944914 -1.2369353666
FIPS29005    -10.96884395 18.8863003 -0.5807830959
FIPS29007    -22.51954544 19.0634524 -1.1812941853
FIPS29009    -14.04633763 19.2405106 -0.7300397550
FIPS29011      2.66973269 19.1558076  0.1393693626
FIPS29013    -11.29502960 19.6018734 -0.5762219438
FIPS29015    -18.12657111 19.2100857 -0.9435965786
FIPS29017    -17.63110435 18.9122264 -0.9322595879
FIPS29019    -15.66055212 19.0656995 -0.8213992943
FIPS29021     -7.91523865 19.1194161 -0.4139895601
FIPS29023      1.92391824 18.9590699  0.1014774592
FIPS29025    -22.99832298 19.0659303 -1.2062523377
FIPS29027    -11.89749159 19.1237781 -0.6221308107
FIPS29031     -5.49013801 18.8952600 -0.2905563623
FIPS29033     -8.03120173 19.1209246 -0.4200216195
FIPS29037    -16.57512181 19.0688830 -0.8692235307
FIPS29039    -27.72265515 19.6141989 -1.4133972701
FIPS29041    -16.12685315 19.0606715 -0.8460800102
FIPS29043    -22.34084507 20.3470555 -1.0979890936
FIPS29045     -6.58774391 18.9386358 -0.3478468031
FIPS29047     -1.96308418 19.0637312 -0.1029748141
FIPS29049    -13.50297228 19.0631781 -0.7083274457
FIPS29051      3.64635748 19.0700692  0.1912084034
FIPS29053     -8.45532856 19.2984723 -0.4381346060
FIPS29055    -18.42219276 23.4329668 -0.7861656154
FIPS29057     -7.06126735 19.0941391 -0.3698133394
FIPS29059    -37.41574569 21.1524638 -1.7688599345
FIPS29061    -21.20998459 19.2881310 -1.0996391802
FIPS29063    -22.81704175 19.1974328 -1.1885465094
FIPS29069     17.63497639 18.9454976  0.9308267736
FIPS29071    -11.38881592 19.0681763 -0.5972682295
FIPS29073    -16.12470646 19.0734933 -0.8453987028
FIPS29075    -21.01925692 19.4139185 -1.0826900766
FIPS29077     -5.03569780 19.8806068 -0.2532969871
FIPS29079    -17.53083615 19.2899950 -0.9088045981
FIPS29081    -24.08773818 18.9427125 -1.2716097638
FIPS29083    -34.84817882 19.1387635 -1.8208166318
FIPS29085     -9.20620530 20.2932519 -0.4536584548
FIPS29087      4.20303056 18.9417036  0.2218929535
FIPS29089     -6.34190970 19.2917919 -0.3287361659
FIPS29091     -7.52771356 20.3064321 -0.3707058697
FIPS29095     -2.62807100 19.2012424 -0.1368698415
FIPS29097     -4.95991270 19.2345151 -0.2578652316
FIPS29099    -15.53472184 18.8957708 -0.8221269183
FIPS29101    -15.73691228 19.0728974 -0.8250929020
FIPS29103    -17.68584475 19.2902084 -0.9168301556
FIPS29105    -13.31130071 19.4480595 -0.6844539275
FIPS29107     -1.96593244 19.0618051 -0.1031346416
FIPS29109    -13.21278267 19.1605381 -0.6895830689
FIPS29111    -26.59592081 18.9092537 -1.4065029372
FIPS29113    -17.14520944 19.2987927 -0.8884083946
FIPS29115    -22.40985718 19.1999490 -1.1671831595
FIPS29117    -19.28907545 19.1211936 -1.0087798834
FIPS29119    -22.80488103 23.4240323 -0.9735676890
FIPS29121    -16.24328130 19.2919393 -0.8419724435
FIPS29125    -23.54646974 19.3118737 -1.2192742196
FIPS29127    -10.96158012 19.1958628 -0.5710386776
FIPS29129    -18.04224971 18.9825346 -0.9504657886
FIPS29131    -13.44346201 19.3176801 -0.6959149321
FIPS29133     26.14020273 18.8808050  1.3844856068
FIPS29135    -21.88847425 19.3028775 -1.1339487709
FIPS29137    -27.84542662 19.0622533 -1.4607625960
FIPS29139    -30.73504027 19.2006443 -1.6007296287
FIPS29141    -31.71637821 19.0794194 -1.6623345576
FIPS29143     22.23909018 18.9438429  1.1739481967
FIPS29145     -9.73937498 20.2925787 -0.4799476251
FIPS29147    -20.48027741 18.8580059 -1.0860256103
FIPS29151     -4.24601916 19.0701474 -0.2226526660
FIPS29155     11.24324307 18.9789825  0.5924049453
FIPS29157     -8.62936232 18.8640819 -0.4574493657
FIPS29159    -22.56260849 19.0701712 -1.1831361241
FIPS29163    -20.29049218 19.0644180 -1.0643121758
FIPS29165     -5.93369443 19.2930204 -0.3075565311
FIPS29167    -15.15555415 19.6325618 -0.7719600885
FIPS29169    -53.00717911 23.4727738 -2.2582409519
FIPS29171    -26.27740433 18.9832042 -1.3842449394
FIPS29173    -22.19409483 19.1228737 -1.1606045820
FIPS29175    -22.69402462 19.1245003 -1.1866466737
FIPS29177     -1.68068268 19.1212678 -0.0878959856
FIPS29181    -14.28116322 19.1245622 -0.7467445810
FIPS29183     12.15052813 18.8875180  0.6433099445
FIPS29185    -16.45758548 19.4550194 -0.8459300483
FIPS29186     -3.55541679 18.8628318 -0.1884879658
FIPS29187      1.53586327 19.8691945  0.0772987181
FIPS29189     38.01406134 18.9276551  2.0083872538
FIPS29195     -1.40907659 19.0605750 -0.0739262372
FIPS29197    -35.43357665 19.2936675 -1.8365391987
FIPS29199    -23.97706955 18.9367396 -1.2661667226
FIPS29201     30.76030693 18.9300324  1.6249473991
FIPS29205    -30.39454105 19.1213354 -1.5895616315
FIPS29207     12.37975194 18.9303109  0.6539645327
FIPS29211    -35.95716046 19.0702237 -1.8855133049
FIPS29215    -34.78022283 21.1168207 -1.6470387891
FIPS29217    -12.07203017 19.2103898 -0.6284115149
FIPS29219    -16.64511478 19.1214934 -0.8704924038
FIPS29223    -38.77345929 19.0794488 -2.0322106624
FIPS29225    -30.28238236 19.4587084 -1.5562380491
FIPS29227    -24.33132021 18.8634455 -1.2898661693
FIPS31001    -38.79716725 18.9140815 -2.0512318936
FIPS31003    -53.22710451 18.9111182 -2.8145931885
FIPS31007     11.39944559 19.1272365  0.5959797492
FIPS31009   -112.02831135 23.3944902 -4.7886622111
FIPS31011    -32.00658668 18.9108625 -1.6924974543
FIPS31013    -16.62371468 18.9579648 -0.8768723265
FIPS31015    -21.24699283 19.0308761 -1.1164484894
FIPS31017    -44.73681954 19.8590578 -2.2527161144
FIPS31019    -47.75348490 18.9117091 -2.5250750560
FIPS31021     -9.55680797 18.8906782 -0.5059007350
FIPS31023    -20.47116397 18.8860356 -1.0839312378
FIPS31025     -7.43050100 19.0633372 -0.3897796560
FIPS31027    -19.79912120 18.8848462 -1.0484131530
FIPS31029    -25.82089843 18.9447411 -1.3629586323
FIPS31031    -34.83368815 19.6187544 -1.7755300611
FIPS31033      0.52408072 19.1727957  0.0273346009
FIPS31035    -37.96374747 18.9146205 -2.0071112406
FIPS31037    -10.36514331 18.9099116 -0.5481328267
FIPS31039     -6.71172792 18.9402365 -0.3543634704
FIPS31041    -31.62426477 18.9448262 -1.6692823907
FIPS31043     -2.02996002 19.0672915 -0.1064629458
FIPS31045    -21.25458575 19.3583336 -1.0979553386
FIPS31047    -45.51988640 18.9422754 -2.4030843996
FIPS31049     -8.82524227 19.1144009 -0.4617064544
FIPS31051     -5.61443498 19.1977525 -0.2924527227
FIPS31053     -8.08650034 18.9140726 -0.4275388219
FIPS31055      2.09178977 18.9092670  0.1106224676
FIPS31057    -16.14486771 18.9600154 -0.8515218671
FIPS31059    -38.27536363 18.8905282 -2.0261669343
FIPS31061    -20.09810700 18.9196669 -1.0622865136
FIPS31063     -8.43346155 18.9344788 -0.4454023591
FIPS31065     -0.22106535 18.9777218 -0.0116486768
FIPS31067     -6.63578909 18.8869308 -0.3513429025
FIPS31069    -13.33998904 19.0151677 -0.7015446420
FIPS31071    -48.41009890 18.9412433 -2.5558036528
FIPS31073    -33.92015656 18.9839871 -1.7867772622
FIPS31077    -40.01913163 18.9732923 -2.1092349749
FIPS31079    -49.65455138 18.9780708 -2.6164172215
FIPS31081    -43.63818709 18.9140983 -2.3071777692
FIPS31083    -12.66247425 18.9247290 -0.6690967287
FIPS31085    -16.05201817 18.9712630 -0.8461227992
FIPS31087      6.62497207 18.9997112  0.3486880405
FIPS31089    -52.76598324 18.9807442 -2.7799744099
FIPS31093    -43.97032387 18.9387792 -2.3217084618
FIPS31095    -10.89292595 18.8888236 -0.5766863084
FIPS31097    -15.64196917 18.8851616 -0.8282676884
FIPS31099    -32.03824706 18.9178448 -1.6935463551
FIPS31101    -18.92422894 18.9432877 -0.9989939058
FIPS31103    -33.45724099 18.9623357 -1.7644050539
FIPS31105    -11.56188641 19.1229646 -0.6046074266
FIPS31107    -14.41744550 18.9088962 -0.7624689112
FIPS31109     -3.81348863 18.8852171 -0.2019298278
FIPS31111    -35.34455363 18.9267473 -1.8674393972
FIPS31113    -28.67857394 18.9943764 -1.5098455148
FIPS31115    -51.40185766 19.4275864 -2.6458179915
FIPS31117    -16.88782755 23.4594730 -0.7198724181
FIPS31119    -24.57638331 18.9112231 -1.2995660406
FIPS31121    -43.45506317 18.9789875 -2.2896407499
FIPS31123    -11.45522348 19.2530303 -0.5949828841
FIPS31125    -23.42256414 18.9741515 -1.2344459350
FIPS31127     -5.43137735 18.9114131 -0.2872010320
FIPS31129     -7.01416958 18.9152216 -0.3708214339
FIPS31131     -9.23230588 18.9423849 -0.4873887802
FIPS31133     -4.97135832 18.9442369 -0.2624206157
FIPS31135    -12.22786350 18.9474624 -0.6453562619
FIPS31137    -48.71037299 18.9463922 -2.5709577054
FIPS31139    -28.21187068 18.9106039 -1.4918545626
FIPS31141    -18.40052412 18.8862934 -0.9742792689
FIPS31143    -34.63465935 18.8876189 -1.8337228987
FIPS31145      5.84985505 19.0152791  0.3076397150
FIPS31147     -3.22657536 18.9377619 -0.1703778605
FIPS31149    -68.50373905 20.2788708 -3.3780845029
FIPS31151    -26.89699579 18.9431583 -1.4198791635
FIPS31153     -4.01771266 18.9099467 -0.2124655730
FIPS31155    -10.27321237 18.9112018 -0.5432342417
FIPS31157    -14.05873067 19.6812512 -0.7143209798
FIPS31159    -23.12785916 18.8865925 -1.2245649473
FIPS31161    -20.86215657 19.0157194 -1.0971005667
FIPS31163    -41.47444828 18.9408082 -2.1896873611
FIPS31167    -10.64941135 18.9088809 -0.5631962795
FIPS31169    -18.00915332 18.8911161 -0.9533133597
FIPS31173      3.27638489 19.1995553  0.1706489988
FIPS31175    -46.71796950 18.9404112 -2.4665763097
FIPS31177     -8.55849275 18.8851842 -0.4531855589
FIPS31179     -9.40653194 18.9413958 -0.4966123940
FIPS31181    -12.93462504 18.9157948 -0.6838002406
FIPS31183    -45.17430324 19.1257152 -2.3619667423
FIPS31185    -38.57415980 18.8894177 -2.0421042317
FIPS38001    -34.60284687 19.2374813 -1.7987202337
FIPS38003     -3.67080378 21.2001237 -0.1731501116
FIPS38007    -38.25435873 20.1242319 -1.9009102506
FIPS38009    -46.83539559 19.7176116 -2.3753077429
FIPS38011    -29.60819457 19.4905117 -1.5191081153
FIPS38015    -35.27305822 19.5737389 -1.8020603198
FIPS38017     -5.80184724 19.1821457 -0.3024608051
FIPS38019    -35.45108567 19.6279833 -1.8061501843
FIPS38021     -0.46378795 19.1811303 -0.0241793858
FIPS38023    -17.27868237 19.7548607 -0.8746547307
FIPS38025    -35.33614789 19.3839378 -1.8229602389
FIPS38027      4.65139828 23.6134824  0.1969806143
