Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
31059:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31061:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31063:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31065:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31067:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31069:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31071:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31073:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31077:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31079:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31081:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31083:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31085:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31087:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31089:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31093:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31095:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31097:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31099:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31101:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31103:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31105:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31107:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31109:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31111:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31113:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31115:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31117:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31119:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31121:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31123:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31125:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31127:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31129:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31131:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31133:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31135:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31137:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31139:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31141:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31143:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31145:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31147:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31149:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31151:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31153:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31155:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31157:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31159:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31161:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31163:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31167:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31169:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31173:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31175:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31177:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31179:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31181:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31183:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31185:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38001:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38003:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38007:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38009:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38011:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38015:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38017:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38019:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38021:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38023:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38025:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38027:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38029:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38031:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38035:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38037:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38039:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38041:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38043:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38045:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38049:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38051:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38055:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38057:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38059:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38061:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38063:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38065:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38067:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38071:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38073:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38075:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38077:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38079:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38081:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38083:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38085:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38089:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38091:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38093:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38095:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38097:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38099:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
38105:NORTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39001:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39003:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39005:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39007:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39009:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39011:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39013:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39015:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39017:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39019:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39021:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39023:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39025:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39027:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39029:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39031:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39033:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39037:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39039:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39041:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39043:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39045:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39047:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39049:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39051:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39053:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39055:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39057:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39059:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39061:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39063:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39065:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39067:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39069:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39071:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39073:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39075:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39077:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39079:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39081:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39083:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39087:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39089:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39091:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39093:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39095:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39097:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39099:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39101:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39103:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39105:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39107:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39109:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39111:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39113:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39115:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39117:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39119:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39121:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39123:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39125:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39127:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39129:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39131:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39133:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39135:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39137:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39139:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39141:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39143:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39145:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39147:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39149:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39151:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39153:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39155:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39157:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39159:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39161:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39163:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39165:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39167:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39169:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39171:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39173:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
39175:OHIO          -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46003:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46005:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46007:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46009:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46011:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46013:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46015:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46017:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46021:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46023:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46025:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46027:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46029:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46031:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46035:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46039:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46041:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46043:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46045:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46049:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46051:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46053:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46055:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46057:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46059:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46061:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46063:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46065:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46067:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46069:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46071:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46075:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46077:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46079:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46081:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46083:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46085:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46087:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46089:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46091:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46095:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46097:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46099:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46101:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46103:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46109:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46111:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46115:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46119:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46121:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46123:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46125:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46127:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46129:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46135:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
46137:SOUTH DAKOTA  -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55001:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55003:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55005:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55009:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55011:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55013:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55015:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55017:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55019:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55021:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55023:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55025:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55027:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55029:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55033:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55035:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55039:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55043:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55045:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55047:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55049:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55053:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55055:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55057:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55059:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55061:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55063:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55065:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55067:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55069:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55071:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55073:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55075:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55077:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55079:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55081:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55083:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55087:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55089:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55091:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55093:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55095:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55097:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55099:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55101:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55103:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55105:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55107:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55109:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55111:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
55113:WISCONSIN     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
