Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
20013:KANSAS       15.70593  1.960884
20017:KANSAS       15.70593  1.960884
20019:KANSAS       15.70593  1.960884
20023:KANSAS       15.70593  1.960884
20027:KANSAS       15.70593  1.960884
20029:KANSAS       15.70593  1.960884
20035:KANSAS       15.70593  1.960884
20039:KANSAS       15.70593  1.960884
20041:KANSAS       15.70593  1.960884
20043:KANSAS       15.70593  1.960884
20047:KANSAS       15.70593  1.960884
20049:KANSAS       15.70593  1.960884
20051:KANSAS       15.70593  1.960884
20055:KANSAS       15.70593  1.960884
20057:KANSAS       15.70593  1.960884
20061:KANSAS       15.70593  1.960884
20063:KANSAS       15.70593  1.960884
20065:KANSAS       15.70593  1.960884
20067:KANSAS       15.70593  1.960884
20069:KANSAS       15.70593  1.960884
20071:KANSAS       15.70593  1.960884
20073:KANSAS       15.70593  1.960884
20075:KANSAS       15.70593  1.960884
20079:KANSAS       15.70593  1.960884
20081:KANSAS       15.70593  1.960884
20083:KANSAS       15.70593  1.960884
20087:KANSAS       15.70593  1.960884
20089:KANSAS       15.70593  1.960884
20091:KANSAS       15.70593  1.960884
20093:KANSAS       15.70593  1.960884
20095:KANSAS       15.70593  1.960884
20097:KANSAS       15.70593  1.960884
20101:KANSAS       15.70593  1.960884
20109:KANSAS       15.70593  1.960884
20111:KANSAS       15.70593  1.960884
20113:KANSAS       15.70593  1.960884
20115:KANSAS       15.70593  1.960884
20117:KANSAS       15.70593  1.960884
20119:KANSAS       15.70593  1.960884
20121:KANSAS       15.70593  1.960884
20123:KANSAS       15.70593  1.960884
20129:KANSAS       15.70593  1.960884
20131:KANSAS       15.70593  1.960884
20133:KANSAS       15.70593  1.960884
20135:KANSAS       15.70593  1.960884
20137:KANSAS       15.70593  1.960884
20139:KANSAS       15.70593  1.960884
20141:KANSAS       15.70593  1.960884
20143:KANSAS       15.70593  1.960884
20145:KANSAS       15.70593  1.960884
20147:KANSAS       15.70593  1.960884
20149:KANSAS       15.70593  1.960884
20151:KANSAS       15.70593  1.960884
20153:KANSAS       15.70593  1.960884
20155:KANSAS       15.70593  1.960884
20157:KANSAS       15.70593  1.960884
20159:KANSAS       15.70593  1.960884
20161:KANSAS       15.70593  1.960884
20163:KANSAS       15.70593  1.960884
20165:KANSAS       15.70593  1.960884
20167:KANSAS       15.70593  1.960884
20169:KANSAS       15.70593  1.960884
20171:KANSAS       15.70593  1.960884
20173:KANSAS       15.70593  1.960884
20175:KANSAS       15.70593  1.960884
20177:KANSAS       15.70593  1.960884
20179:KANSAS       15.70593  1.960884
20181:KANSAS       15.70593  1.960884
20183:KANSAS       15.70593  1.960884
20185:KANSAS       15.70593  1.960884
20187:KANSAS       15.70593  1.960884
20189:KANSAS       15.70593  1.960884
20191:KANSAS       15.70593  1.960884
20193:KANSAS       15.70593  1.960884
20195:KANSAS       15.70593  1.960884
20197:KANSAS       15.70593  1.960884
20199:KANSAS       15.70593  1.960884
20201:KANSAS       15.70593  1.960884
20203:KANSAS       15.70593  1.960884
20205:KANSAS       15.70593  1.960884
20207:KANSAS       15.70593  1.960884
20209:KANSAS       15.70593  1.960884
26001:MICHIGAN     15.70593  1.960884
26005:MICHIGAN     15.70593  1.960884
26007:MICHIGAN     15.70593  1.960884
26009:MICHIGAN     15.70593  1.960884
26011:MICHIGAN     15.70593  1.960884
26015:MICHIGAN     15.70593  1.960884
26017:MICHIGAN     15.70593  1.960884
26019:MICHIGAN     15.70593  1.960884
26021:MICHIGAN     15.70593  1.960884
26023:MICHIGAN     15.70593  1.960884
26025:MICHIGAN     15.70593  1.960884
26027:MICHIGAN     15.70593  1.960884
26029:MICHIGAN     15.70593  1.960884
26031:MICHIGAN     15.70593  1.960884
26035:MICHIGAN     15.70593  1.960884
26037:MICHIGAN     15.70593  1.960884
26041:MICHIGAN     15.70593  1.960884
26043:MICHIGAN     15.70593  1.960884
26045:MICHIGAN     15.70593  1.960884
26047:MICHIGAN     15.70593  1.960884
26049:MICHIGAN     15.70593  1.960884
26051:MICHIGAN     15.70593  1.960884
26055:MICHIGAN     15.70593  1.960884
26057:MICHIGAN     15.70593  1.960884
26059:MICHIGAN     15.70593  1.960884
26063:MICHIGAN     15.70593  1.960884
26065:MICHIGAN     15.70593  1.960884
26067:MICHIGAN     15.70593  1.960884
26069:MICHIGAN     15.70593  1.960884
26073:MICHIGAN     15.70593  1.960884
26075:MICHIGAN     15.70593  1.960884
26077:MICHIGAN     15.70593  1.960884
26079:MICHIGAN     15.70593  1.960884
26081:MICHIGAN     15.70593  1.960884
26085:MICHIGAN     15.70593  1.960884
26087:MICHIGAN     15.70593  1.960884
26089:MICHIGAN     15.70593  1.960884
26091:MICHIGAN     15.70593  1.960884
26093:MICHIGAN     15.70593  1.960884
26099:MICHIGAN     15.70593  1.960884
26101:MICHIGAN     15.70593  1.960884
26105:MICHIGAN     15.70593  1.960884
26107:MICHIGAN     15.70593  1.960884
26109:MICHIGAN     15.70593  1.960884
26111:MICHIGAN     15.70593  1.960884
26113:MICHIGAN     15.70593  1.960884
26115:MICHIGAN     15.70593  1.960884
26117:MICHIGAN     15.70593  1.960884
26119:MICHIGAN     15.70593  1.960884
26121:MICHIGAN     15.70593  1.960884
26123:MICHIGAN     15.70593  1.960884
26125:MICHIGAN     15.70593  1.960884
26127:MICHIGAN     15.70593  1.960884
26129:MICHIGAN     15.70593  1.960884
26133:MICHIGAN     15.70593  1.960884
26135:MICHIGAN     15.70593  1.960884
26137:MICHIGAN     15.70593  1.960884
26139:MICHIGAN     15.70593  1.960884
26141:MICHIGAN     15.70593  1.960884
26145:MICHIGAN     15.70593  1.960884
26147:MICHIGAN     15.70593  1.960884
26149:MICHIGAN     15.70593  1.960884
26151:MICHIGAN     15.70593  1.960884
26155:MICHIGAN     15.70593  1.960884
26157:MICHIGAN     15.70593  1.960884
26159:MICHIGAN     15.70593  1.960884
26161:MICHIGAN     15.70593  1.960884
26163:MICHIGAN     15.70593  1.960884
26165:MICHIGAN     15.70593  1.960884
27001:MINNESOTA    15.70593  1.960884
27003:MINNESOTA    15.70593  1.960884
27005:MINNESOTA    15.70593  1.960884
27007:MINNESOTA    15.70593  1.960884
27009:MINNESOTA    15.70593  1.960884
27011:MINNESOTA    15.70593  1.960884
27013:MINNESOTA    15.70593  1.960884
27015:MINNESOTA    15.70593  1.960884
27017:MINNESOTA    15.70593  1.960884
27019:MINNESOTA    15.70593  1.960884
27023:MINNESOTA    15.70593  1.960884
27025:MINNESOTA    15.70593  1.960884
27027:MINNESOTA    15.70593  1.960884
27029:MINNESOTA    15.70593  1.960884
27033:MINNESOTA    15.70593  1.960884
27035:MINNESOTA    15.70593  1.960884
27037:MINNESOTA    15.70593  1.960884
27039:MINNESOTA    15.70593  1.960884
27041:MINNESOTA    15.70593  1.960884
27043:MINNESOTA    15.70593  1.960884
27045:MINNESOTA    15.70593  1.960884
27047:MINNESOTA    15.70593  1.960884
27049:MINNESOTA    15.70593  1.960884
27051:MINNESOTA    15.70593  1.960884
27053:MINNESOTA    15.70593  1.960884
27055:MINNESOTA    15.70593  1.960884
27057:MINNESOTA    15.70593  1.960884
27059:MINNESOTA    15.70593  1.960884
27063:MINNESOTA    15.70593  1.960884
27065:MINNESOTA    15.70593  1.960884
27067:MINNESOTA    15.70593  1.960884
27069:MINNESOTA    15.70593  1.960884
27071:MINNESOTA    15.70593  1.960884
27073:MINNESOTA    15.70593  1.960884
27079:MINNESOTA    15.70593  1.960884
27081:MINNESOTA    15.70593  1.960884
27083:MINNESOTA    15.70593  1.960884
27085:MINNESOTA    15.70593  1.960884
27087:MINNESOTA    15.70593  1.960884
27089:MINNESOTA    15.70593  1.960884
27091:MINNESOTA    15.70593  1.960884
27093:MINNESOTA    15.70593  1.960884
27095:MINNESOTA    15.70593  1.960884
27097:MINNESOTA    15.70593  1.960884
27099:MINNESOTA    15.70593  1.960884
27101:MINNESOTA    15.70593  1.960884
27103:MINNESOTA    15.70593  1.960884
27105:MINNESOTA    15.70593  1.960884
27107:MINNESOTA    15.70593  1.960884
27109:MINNESOTA    15.70593  1.960884
27111:MINNESOTA    15.70593  1.960884
27113:MINNESOTA    15.70593  1.960884
27115:MINNESOTA    15.70593  1.960884
27117:MINNESOTA    15.70593  1.960884
27119:MINNESOTA    15.70593  1.960884
27121:MINNESOTA    15.70593  1.960884
27125:MINNESOTA    15.70593  1.960884
27127:MINNESOTA    15.70593  1.960884
27129:MINNESOTA    15.70593  1.960884
27131:MINNESOTA    15.70593  1.960884
27133:MINNESOTA    15.70593  1.960884
27135:MINNESOTA    15.70593  1.960884
27139:MINNESOTA    15.70593  1.960884
27141:MINNESOTA    15.70593  1.960884
27143:MINNESOTA    15.70593  1.960884
27145:MINNESOTA    15.70593  1.960884
27147:MINNESOTA    15.70593  1.960884
27149:MINNESOTA    15.70593  1.960884
27151:MINNESOTA    15.70593  1.960884
27153:MINNESOTA    15.70593  1.960884
27155:MINNESOTA    15.70593  1.960884
27157:MINNESOTA    15.70593  1.960884
27159:MINNESOTA    15.70593  1.960884
27161:MINNESOTA    15.70593  1.960884
27163:MINNESOTA    15.70593  1.960884
27165:MINNESOTA    15.70593  1.960884
27167:MINNESOTA    15.70593  1.960884
27169:MINNESOTA    15.70593  1.960884
27171:MINNESOTA    15.70593  1.960884
27173:MINNESOTA    15.70593  1.960884
29001:MISSOURI     15.70593  1.960884
29003:MISSOURI     15.70593  1.960884
29005:MISSOURI     15.70593  1.960884
29007:MISSOURI     15.70593  1.960884
29009:MISSOURI     15.70593  1.960884
29011:MISSOURI     15.70593  1.960884
29013:MISSOURI     15.70593  1.960884
29015:MISSOURI     15.70593  1.960884
29017:MISSOURI     15.70593  1.960884
29019:MISSOURI     15.70593  1.960884
29021:MISSOURI     15.70593  1.960884
29023:MISSOURI     15.70593  1.960884
29025:MISSOURI     15.70593  1.960884
29027:MISSOURI     15.70593  1.960884
29031:MISSOURI     15.70593  1.960884
29033:MISSOURI     15.70593  1.960884
29037:MISSOURI     15.70593  1.960884
29039:MISSOURI     15.70593  1.960884
29041:MISSOURI     15.70593  1.960884
29043:MISSOURI     15.70593  1.960884
29045:MISSOURI     15.70593  1.960884
29047:MISSOURI     15.70593  1.960884
29049:MISSOURI     15.70593  1.960884
29051:MISSOURI     15.70593  1.960884
29053:MISSOURI     15.70593  1.960884
29055:MISSOURI     15.70593  1.960884
29057:MISSOURI     15.70593  1.960884
29059:MISSOURI     15.70593  1.960884
29061:MISSOURI     15.70593  1.960884
29063:MISSOURI     15.70593  1.960884
29069:MISSOURI     15.70593  1.960884
29071:MISSOURI     15.70593  1.960884
29073:MISSOURI     15.70593  1.960884
29075:MISSOURI     15.70593  1.960884
29077:MISSOURI     15.70593  1.960884
29079:MISSOURI     15.70593  1.960884
29081:MISSOURI     15.70593  1.960884
29083:MISSOURI     15.70593  1.960884
29085:MISSOURI     15.70593  1.960884
29087:MISSOURI     15.70593  1.960884
29089:MISSOURI     15.70593  1.960884
29091:MISSOURI     15.70593  1.960884
29095:MISSOURI     15.70593  1.960884
29097:MISSOURI     15.70593  1.960884
29099:MISSOURI     15.70593  1.960884
29101:MISSOURI     15.70593  1.960884
29103:MISSOURI     15.70593  1.960884
29105:MISSOURI     15.70593  1.960884
29107:MISSOURI     15.70593  1.960884
29109:MISSOURI     15.70593  1.960884
29111:MISSOURI     15.70593  1.960884
29113:MISSOURI     15.70593  1.960884
29115:MISSOURI     15.70593  1.960884
29117:MISSOURI     15.70593  1.960884
29119:MISSOURI     15.70593  1.960884
29121:MISSOURI     15.70593  1.960884
29125:MISSOURI     15.70593  1.960884
29127:MISSOURI     15.70593  1.960884
29129:MISSOURI     15.70593  1.960884
29131:MISSOURI     15.70593  1.960884
29133:MISSOURI     15.70593  1.960884
29135:MISSOURI     15.70593  1.960884
29137:MISSOURI     15.70593  1.960884
29139:MISSOURI     15.70593  1.960884
29141:MISSOURI     15.70593  1.960884
29143:MISSOURI     15.70593  1.960884
29145:MISSOURI     15.70593  1.960884
29147:MISSOURI     15.70593  1.960884
29151:MISSOURI     15.70593  1.960884
29155:MISSOURI     15.70593  1.960884
29157:MISSOURI     15.70593  1.960884
29159:MISSOURI     15.70593  1.960884
29163:MISSOURI     15.70593  1.960884
29165:MISSOURI     15.70593  1.960884
29167:MISSOURI     15.70593  1.960884
29169:MISSOURI     15.70593  1.960884
29171:MISSOURI     15.70593  1.960884
29173:MISSOURI     15.70593  1.960884
29175:MISSOURI     15.70593  1.960884
29177:MISSOURI     15.70593  1.960884
29181:MISSOURI     15.70593  1.960884
29183:MISSOURI     15.70593  1.960884
29185:MISSOURI     15.70593  1.960884
29186:MISSOURI     15.70593  1.960884
29187:MISSOURI     15.70593  1.960884
29189:MISSOURI     15.70593  1.960884
29195:MISSOURI     15.70593  1.960884
29197:MISSOURI     15.70593  1.960884
29199:MISSOURI     15.70593  1.960884
29201:MISSOURI     15.70593  1.960884
29205:MISSOURI     15.70593  1.960884
29207:MISSOURI     15.70593  1.960884
29211:MISSOURI     15.70593  1.960884
29215:MISSOURI     15.70593  1.960884
29217:MISSOURI     15.70593  1.960884
29219:MISSOURI     15.70593  1.960884
29223:MISSOURI     15.70593  1.960884
29225:MISSOURI     15.70593  1.960884
29227:MISSOURI     15.70593  1.960884
31001:NEBRASKA     15.70593  1.960884
31003:NEBRASKA     15.70593  1.960884
31007:NEBRASKA     15.70593  1.960884
31009:NEBRASKA     15.70593  1.960884
31011:NEBRASKA     15.70593  1.960884
31013:NEBRASKA     15.70593  1.960884
31015:NEBRASKA     15.70593  1.960884
31017:NEBRASKA     15.70593  1.960884
31019:NEBRASKA     15.70593  1.960884
31021:NEBRASKA     15.70593  1.960884
31023:NEBRASKA     15.70593  1.960884
31025:NEBRASKA     15.70593  1.960884
31027:NEBRASKA     15.70593  1.960884
31029:NEBRASKA     15.70593  1.960884
31031:NEBRASKA     15.70593  1.960884
31033:NEBRASKA     15.70593  1.960884
31035:NEBRASKA     15.70593  1.960884
31037:NEBRASKA     15.70593  1.960884
31039:NEBRASKA     15.70593  1.960884
31041:NEBRASKA     15.70593  1.960884
31043:NEBRASKA     15.70593  1.960884
31045:NEBRASKA     15.70593  1.960884
31047:NEBRASKA     15.70593  1.960884
31049:NEBRASKA     15.70593  1.960884
31051:NEBRASKA     15.70593  1.960884
31053:NEBRASKA     15.70593  1.960884
31055:NEBRASKA     15.70593  1.960884
31057:NEBRASKA     15.70593  1.960884
31059:NEBRASKA     15.70593  1.960884
31061:NEBRASKA     15.70593  1.960884
31063:NEBRASKA     15.70593  1.960884
31065:NEBRASKA     15.70593  1.960884
31067:NEBRASKA     15.70593  1.960884
31069:NEBRASKA     15.70593  1.960884
31071:NEBRASKA     15.70593  1.960884
31073:NEBRASKA     15.70593  1.960884
31077:NEBRASKA     15.70593  1.960884
31079:NEBRASKA     15.70593  1.960884
31081:NEBRASKA     15.70593  1.960884
31083:NEBRASKA     15.70593  1.960884
31085:NEBRASKA     15.70593  1.960884
31087:NEBRASKA     15.70593  1.960884
31089:NEBRASKA     15.70593  1.960884
31093:NEBRASKA     15.70593  1.960884
31095:NEBRASKA     15.70593  1.960884
31097:NEBRASKA     15.70593  1.960884
31099:NEBRASKA     15.70593  1.960884
31101:NEBRASKA     15.70593  1.960884
31103:NEBRASKA     15.70593  1.960884
31105:NEBRASKA     15.70593  1.960884
31107:NEBRASKA     15.70593  1.960884
31109:NEBRASKA     15.70593  1.960884
31111:NEBRASKA     15.70593  1.960884
31113:NEBRASKA     15.70593  1.960884
31115:NEBRASKA     15.70593  1.960884
31117:NEBRASKA     15.70593  1.960884
31119:NEBRASKA     15.70593  1.960884
31121:NEBRASKA     15.70593  1.960884
31123:NEBRASKA     15.70593  1.960884
31125:NEBRASKA     15.70593  1.960884
31127:NEBRASKA     15.70593  1.960884
31129:NEBRASKA     15.70593  1.960884
31131:NEBRASKA     15.70593  1.960884
31133:NEBRASKA     15.70593  1.960884
31135:NEBRASKA     15.70593  1.960884
31137:NEBRASKA     15.70593  1.960884
31139:NEBRASKA     15.70593  1.960884
31141:NEBRASKA     15.70593  1.960884
31143:NEBRASKA     15.70593  1.960884
31145:NEBRASKA     15.70593  1.960884
31147:NEBRASKA     15.70593  1.960884
31149:NEBRASKA     15.70593  1.960884
31151:NEBRASKA     15.70593  1.960884
31153:NEBRASKA     15.70593  1.960884
31155:NEBRASKA     15.70593  1.960884
31157:NEBRASKA     15.70593  1.960884
31159:NEBRASKA     15.70593  1.960884
31161:NEBRASKA     15.70593  1.960884
31163:NEBRASKA     15.70593  1.960884
31167:NEBRASKA     15.70593  1.960884
31169:NEBRASKA     15.70593  1.960884
31173:NEBRASKA     15.70593  1.960884
31175:NEBRASKA     15.70593  1.960884
31177:NEBRASKA     15.70593  1.960884
31179:NEBRASKA     15.70593  1.960884
31181:NEBRASKA     15.70593  1.960884
31183:NEBRASKA     15.70593  1.960884
31185:NEBRASKA     15.70593  1.960884
38001:NORTH DAKOTA 15.70593  1.960884
38003:NORTH DAKOTA 15.70593  1.960884
38007:NORTH DAKOTA 15.70593  1.960884
38009:NORTH DAKOTA 15.70593  1.960884
38011:NORTH DAKOTA 15.70593  1.960884
38015:NORTH DAKOTA 15.70593  1.960884
38017:NORTH DAKOTA 15.70593  1.960884
38019:NORTH DAKOTA 15.70593  1.960884
38021:NORTH DAKOTA 15.70593  1.960884
38023:NORTH DAKOTA 15.70593  1.960884
38025:NORTH DAKOTA 15.70593  1.960884
38027:NORTH DAKOTA 15.70593  1.960884
38029:NORTH DAKOTA 15.70593  1.960884
38031:NORTH DAKOTA 15.70593  1.960884
38035:NORTH DAKOTA 15.70593  1.960884
38037:NORTH DAKOTA 15.70593  1.960884
38039:NORTH DAKOTA 15.70593  1.960884
38041:NORTH DAKOTA 15.70593  1.960884
38043:NORTH DAKOTA 15.70593  1.960884
38045:NORTH DAKOTA 15.70593  1.960884
38049:NORTH DAKOTA 15.70593  1.960884
38051:NORTH DAKOTA 15.70593  1.960884
38055:NORTH DAKOTA 15.70593  1.960884
38057:NORTH DAKOTA 15.70593  1.960884
38059:NORTH DAKOTA 15.70593  1.960884
38061:NORTH DAKOTA 15.70593  1.960884
38063:NORTH DAKOTA 15.70593  1.960884
38065:NORTH DAKOTA 15.70593  1.960884
38067:NORTH DAKOTA 15.70593  1.960884
38071:NORTH DAKOTA 15.70593  1.960884
38073:NORTH DAKOTA 15.70593  1.960884
38075:NORTH DAKOTA 15.70593  1.960884
38077:NORTH DAKOTA 15.70593  1.960884
38079:NORTH DAKOTA 15.70593  1.960884
38081:NORTH DAKOTA 15.70593  1.960884
38083:NORTH DAKOTA 15.70593  1.960884
38085:NORTH DAKOTA 15.70593  1.960884
38089:NORTH DAKOTA 15.70593  1.960884
38091:NORTH DAKOTA 15.70593  1.960884
38093:NORTH DAKOTA 15.70593  1.960884
38095:NORTH DAKOTA 15.70593  1.960884
38097:NORTH DAKOTA 15.70593  1.960884
38099:NORTH DAKOTA 15.70593  1.960884
38105:NORTH DAKOTA 15.70593  1.960884
39001:OHIO         15.70593  1.960884
39003:OHIO         15.70593  1.960884
39005:OHIO         15.70593  1.960884
39007:OHIO         15.70593  1.960884
39009:OHIO         15.70593  1.960884
39011:OHIO         15.70593  1.960884
39013:OHIO         15.70593  1.960884
39015:OHIO         15.70593  1.960884
39017:OHIO         15.70593  1.960884
39019:OHIO         15.70593  1.960884
39021:OHIO         15.70593  1.960884
39023:OHIO         15.70593  1.960884
39025:OHIO         15.70593  1.960884
39027:OHIO         15.70593  1.960884
39029:OHIO         15.70593  1.960884
39031:OHIO         15.70593  1.960884
39033:OHIO         15.70593  1.960884
39037:OHIO         15.70593  1.960884
39039:OHIO         15.70593  1.960884
39041:OHIO         15.70593  1.960884
39043:OHIO         15.70593  1.960884
39045:OHIO         15.70593  1.960884
39047:OHIO         15.70593  1.960884
39049:OHIO         15.70593  1.960884
39051:OHIO         15.70593  1.960884
39053:OHIO         15.70593  1.960884
39055:OHIO         15.70593  1.960884
39057:OHIO         15.70593  1.960884
39059:OHIO         15.70593  1.960884
39061:OHIO         15.70593  1.960884
39063:OHIO         15.70593  1.960884
39065:OHIO         15.70593  1.960884
39067:OHIO         15.70593  1.960884
39069:OHIO         15.70593  1.960884
39071:OHIO         15.70593  1.960884
39073:OHIO         15.70593  1.960884
39075:OHIO         15.70593  1.960884
39077:OHIO         15.70593  1.960884
39079:OHIO         15.70593  1.960884
39081:OHIO         15.70593  1.960884
39083:OHIO         15.70593  1.960884
39087:OHIO         15.70593  1.960884
39089:OHIO         15.70593  1.960884
39091:OHIO         15.70593  1.960884
39093:OHIO         15.70593  1.960884
39095:OHIO         15.70593  1.960884
39097:OHIO         15.70593  1.960884
39099:OHIO         15.70593  1.960884
39101:OHIO         15.70593  1.960884
39103:OHIO         15.70593  1.960884
39105:OHIO         15.70593  1.960884
39107:OHIO         15.70593  1.960884
39109:OHIO         15.70593  1.960884
39111:OHIO         15.70593  1.960884
39113:OHIO         15.70593  1.960884
39115:OHIO         15.70593  1.960884
39117:OHIO         15.70593  1.960884
39119:OHIO         15.70593  1.960884
39121:OHIO         15.70593  1.960884
39123:OHIO         15.70593  1.960884
39125:OHIO         15.70593  1.960884
39127:OHIO         15.70593  1.960884
39129:OHIO         15.70593  1.960884
39131:OHIO         15.70593  1.960884
39133:OHIO         15.70593  1.960884
39135:OHIO         15.70593  1.960884
39137:OHIO         15.70593  1.960884
39139:OHIO         15.70593  1.960884
39141:OHIO         15.70593  1.960884
39143:OHIO         15.70593  1.960884
39145:OHIO         15.70593  1.960884
39147:OHIO         15.70593  1.960884
39149:OHIO         15.70593  1.960884
39151:OHIO         15.70593  1.960884
39153:OHIO         15.70593  1.960884
39155:OHIO         15.70593  1.960884
39157:OHIO         15.70593  1.960884
39159:OHIO         15.70593  1.960884
39161:OHIO         15.70593  1.960884
39163:OHIO         15.70593  1.960884
39165:OHIO         15.70593  1.960884
39167:OHIO         15.70593  1.960884
39169:OHIO         15.70593  1.960884
39171:OHIO         15.70593  1.960884
39173:OHIO         15.70593  1.960884
39175:OHIO         15.70593  1.960884
