Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
17203:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
18001:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18003:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18005:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18007:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18009:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18011:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18013:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18015:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18017:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18019:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18021:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18023:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18025:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18027:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18029:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18031:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18033:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18035:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18037:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18039:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18041:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18043:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18045:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18047:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18049:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18051:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18053:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18055:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18057:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18059:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18061:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18063:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18065:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18067:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18069:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18071:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18073:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18075:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18077:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18079:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18081:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18083:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18085:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18087:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18089:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18091:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18093:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18095:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18097:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18099:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18101:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18103:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18105:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18107:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18109:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18111:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18113:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18115:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18117:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18119:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18121:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18123:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18125:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18127:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18129:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18131:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18133:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18135:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18137:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18139:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18141:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18143:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18145:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18147:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18149:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18151:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18153:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18155:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18157:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18159:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18161:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18163:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18165:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18167:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18169:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18171:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18173:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18175:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18177:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18179:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18181:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
18183:INDIANA        -0.2585419    -1.481599    -1.833345   -0.6279689
19001:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19003:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19005:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19007:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19009:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19011:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19013:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19015:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19017:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19019:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19021:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19023:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19025:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19027:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19029:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19031:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19033:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19035:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19037:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19039:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19041:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19043:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19045:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19047:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19049:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19051:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19053:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19055:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19057:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19059:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19061:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19063:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19065:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19067:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19069:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19071:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19073:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19075:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19077:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19079:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19081:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19083:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19085:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19087:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19089:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19091:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19093:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19095:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19097:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19099:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19101:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19103:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19105:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19107:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19109:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19111:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19113:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19115:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19117:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19119:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19121:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19123:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19125:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19127:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19129:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19131:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19133:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19135:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19137:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19139:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19141:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19143:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19145:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19147:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19149:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19151:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19153:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19155:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19157:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19159:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19161:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19163:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19165:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19167:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19169:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19171:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19173:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19175:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19177:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19179:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19181:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19183:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19185:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19187:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19189:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19191:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19193:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19195:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
19197:IOWA           -0.2585419    -1.481599    -1.833345   -0.6279689
20003:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20005:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20007:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20009:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20011:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20013:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20017:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20019:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20023:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20027:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20029:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20035:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20039:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20041:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20043:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20047:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20049:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20051:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20055:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20057:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20061:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20063:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20065:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20067:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20069:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20071:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20073:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20075:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20079:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20081:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20083:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20087:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20089:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20091:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20093:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20095:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20097:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20101:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20109:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20111:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20113:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20115:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20117:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20119:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20121:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20123:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20129:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20131:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20133:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20135:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20137:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20139:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20141:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20143:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20145:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20147:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20149:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20151:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20153:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20155:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20157:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20159:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20161:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20163:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20165:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20167:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20169:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20171:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20173:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20175:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20177:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20179:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20181:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20183:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20185:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20187:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20189:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20191:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20193:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20195:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20197:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20199:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20201:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20203:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20205:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20207:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
20209:KANSAS         -0.2585419    -1.481599    -1.833345   -0.6279689
26001:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26005:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26007:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26009:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26011:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26015:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26017:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26019:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26021:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26023:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26025:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26027:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26029:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26031:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26035:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26037:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26041:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26043:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26045:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26047:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26049:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26051:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26055:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26057:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26059:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26063:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26065:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26067:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26069:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26073:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
26075:MICHIGAN       -0.2585419    -1.481599    -1.833345   -0.6279689
