Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
18181:INDIANA      20.37202 2.1042881
18183:INDIANA      20.38625 1.9488682
19001:IOWA         20.30213 1.8900214
19003:IOWA         20.21111 1.9043686
19005:IOWA         20.27979 1.8580018
19007:IOWA         20.58935 1.6024017
19009:IOWA         20.31150 1.6909204
19011:IOWA         20.32126 1.7695215
19013:IOWA         20.39455 2.0169445
19015:IOWA         20.34496 1.9907103
19017:IOWA         20.41049 2.0865439
19019:IOWA         20.33319 1.8949101
19021:IOWA         20.40045 2.1397933
19023:IOWA         20.41953 1.9609703
19025:IOWA         20.36237 1.9272170
19027:IOWA         20.47998 1.8988620
19029:IOWA         20.27774 1.7526616
19031:IOWA         20.34644 1.8766450
19033:IOWA         20.36010 1.9165713
19035:IOWA         20.42028 2.1539256
19037:IOWA         20.38715 2.0867650
19039:IOWA         20.35259 2.1021485
19041:IOWA         20.37006 2.0301121
19043:IOWA         20.31464 1.8310857
19045:IOWA         20.30731 2.7323791
19047:IOWA         20.27365 1.7019505
19049:IOWA         20.30239 2.0771195
19051:IOWA         20.56898 1.6036735
19053:IOWA         20.44925 1.8963055
19055:IOWA         20.33343 1.7199512
19057:IOWA         20.36316 2.0767876
19059:IOWA         20.35743 1.9611120
19061:IOWA         20.30022 1.7899337
19063:IOWA         20.39747 2.1033163
19065:IOWA         20.28561 1.6824858
19067:IOWA         20.37985 1.9662316
19069:IOWA         20.37101 2.0117807
19071:IOWA         20.23000 1.9972642
19073:IOWA         20.33985 1.9038099
19075:IOWA         20.33736 1.8438891
19077:IOWA         20.23466 1.7994770
19079:IOWA         20.47624 2.2427033
19081:IOWA         20.33076 1.8229695
19083:IOWA         20.42236 2.2153075
19085:IOWA         20.25476 1.9735638
19087:IOWA         20.43144 2.1594862
19089:IOWA         20.34181 2.0369235
19091:IOWA         20.40813 2.1330075
19093:IOWA         20.35137 1.9979198
19095:IOWA         20.35216 1.8720905
19097:IOWA         20.39154 1.8500310
19099:IOWA         20.34292 1.9028513
19101:IOWA         20.39788 2.1378119
19103:IOWA         20.31884 1.8862397
19105:IOWA         20.36207 1.9234673
19107:IOWA         20.36522 1.8529955
19109:IOWA         20.35822 1.9723148
19111:IOWA         20.50462 2.2575034
19113:IOWA         20.39079 1.9787249
19115:IOWA         20.22109 1.6472945
19117:IOWA         20.32509 2.0995577
19119:IOWA         20.33419 1.8300166
19121:IOWA         20.26321 2.0477835
19123:IOWA         20.33977 2.1013665
19125:IOWA         20.31757 2.0442178
19127:IOWA         20.31945 1.7610913
19129:IOWA         20.28023 2.0436262
19131:IOWA         20.37557 1.9947241
19133:IOWA         20.31905 1.9042334
19135:IOWA         20.50386 1.9581275
19137:IOWA         20.17557 1.7594785
19139:IOWA         20.05140 2.4720495
19141:IOWA         20.33747 1.8507209
19143:IOWA         20.39154 2.1245595
19145:IOWA         20.33704 1.9757353
19147:IOWA         20.38482 2.0336544
19149:IOWA         20.44796 2.1200617
19151:IOWA         20.35445 2.0521898
19153:IOWA         20.37353 2.0449200
19155:IOWA         20.24533 1.8878035
19157:IOWA         20.27390 1.6302825
19159:IOWA         20.29233 1.9963426
19161:IOWA         20.44398 2.1024256
19163:IOWA         20.31877 2.4700585
19165:IOWA         20.27202 1.6327094
19167:IOWA         20.34732 1.8533791
19169:IOWA         20.38479 2.0997587
19171:IOWA         20.29778 1.7081995
19173:IOWA         20.28564 1.9536624
19175:IOWA         20.30346 1.9291580
19177:IOWA         20.39457 2.2277860
19179:IOWA         20.46501 2.1717417
19181:IOWA         20.33944 2.1033955
19183:IOWA         20.32690 1.8652292
19185:IOWA         20.51060 1.7619799
19187:IOWA         20.45034 2.2101632
19189:IOWA         20.38941 2.0471943
19191:IOWA         20.36611 2.0504616
19193:IOWA         20.29533 1.8552353
19195:IOWA         20.37025 2.0766412
19197:IOWA         20.43295 2.1894429
20003:KANSAS       20.46711 1.4500743
20005:KANSAS       20.35298 1.9739633
20007:KANSAS       20.27873 2.3031164
20009:KANSAS       20.26799 2.4865464
20011:KANSAS       20.41045 1.8723580
20013:KANSAS       20.24431 2.2684528
20017:KANSAS       20.44063 1.7340501
20019:KANSAS       20.27099 2.4585584
20023:KANSAS       20.33903 1.9806027
20027:KANSAS       20.32731 2.0326486
20029:KANSAS       20.39781 1.8178199
20035:KANSAS       20.29540 2.2179137
20039:KANSAS       20.42735 1.3049099
20041:KANSAS       20.34683 1.9356257
20043:KANSAS       20.40635 2.0977001
20047:KANSAS       20.18467 2.9840680
20049:KANSAS       20.26535 2.1294259
20051:KANSAS       20.31403 2.2156424
20055:KANSAS       20.41979 1.6554905
20057:KANSAS       20.28599 2.1934335
20061:KANSAS       20.28606 2.2316698
20063:KANSAS       20.37131 1.6907467
20065:KANSAS       20.39228 1.4085878
20067:KANSAS       20.45054 1.5717168
20069:KANSAS       20.42888 1.7464527
20071:KANSAS       20.41354 1.5750218
20073:KANSAS       20.30225 2.1475311
20075:KANSAS       20.45876 1.6725109
20079:KANSAS       20.25800 2.9762633
20081:KANSAS       20.38101 2.2736872
20083:KANSAS       20.32077 2.0970170
20087:KANSAS       20.35525 1.9948496
20089:KANSAS       20.49582 0.7385817
20091:KANSAS       20.55929 1.0970405
20093:KANSAS       20.36594 1.9435060
20095:KANSAS       20.36312 2.1382156
20097:KANSAS       20.30774 2.4021000
20101:KANSAS       20.36990 1.3967094
20109:KANSAS       20.36652 1.6647481
20111:KANSAS       20.32573 2.0440775
20113:KANSAS       20.28856 2.5592966
20115:KANSAS       20.38914 2.0685797
20117:KANSAS       20.50571 1.1789337
20119:KANSAS       20.44501 1.6510588
20121:KANSAS       20.47577 1.5333296
20123:KANSAS       20.35230 1.7685862
20129:KANSAS       20.49721 1.2122006
20131:KANSAS       20.35485 1.9764200
20133:KANSAS       20.27170 2.3148041
20135:KANSAS       20.43853 1.6512334
20137:KANSAS       20.42556 1.6552139
20139:KANSAS       20.41287 1.7545011
20141:KANSAS       20.38474 1.3372165
20143:KANSAS       20.28862 2.3703583
20145:KANSAS       20.17684 3.2139751
20147:KANSAS       20.41510 1.5357901
20149:KANSAS       20.26904 2.3149428
20151:KANSAS       20.22983 2.8949256
20153:KANSAS       20.40772 0.8484939
20155:KANSAS       20.26927 2.6200364
20157:KANSAS       20.23965 2.0818000
20159:KANSAS       20.27403 2.5721385
20161:KANSAS       20.34321 1.9782004
20163:KANSAS       20.30384 2.1241777
20165:KANSAS       20.28409 2.7129728
20167:KANSAS       20.46333 1.4459448
20169:KANSAS       20.33766 1.9178467
20171:KANSAS       20.32190 1.8003154
20173:KANSAS       20.23278 3.0854110
20175:KANSAS       20.50315 1.3633846
20177:KANSAS       20.37445 1.8927063
20179:KANSAS       20.37429 2.0217152
20181:KANSAS       20.38146 1.8508545
20183:KANSAS       20.23024 2.5401678
20185:KANSAS       20.26981 2.7232309
20187:KANSAS       20.36869 1.8462586
20189:KANSAS       20.39441 1.9574503
20191:KANSAS       20.30559 2.3032612
20193:KANSAS       20.35559 1.9162261
20195:KANSAS       20.36039 1.9245426
20197:KANSAS       20.37890 1.9043252
20199:KANSAS       20.33258 2.1450989
20201:KANSAS       20.31357 2.1528329
20203:KANSAS       20.36131 2.0279208
20205:KANSAS       20.32458 2.1155853
20207:KANSAS       20.33109 2.0448676
20209:KANSAS       20.31472 2.0489460
26001:MICHIGAN     20.34914 1.9351842
26005:MICHIGAN     20.39420 1.9009397
26007:MICHIGAN     20.41189 1.8405803
26009:MICHIGAN     20.42421 1.8044054
26011:MICHIGAN     20.32830 1.9657558
26015:MICHIGAN     20.34882 1.9786941
26017:MICHIGAN     20.31145 1.9491449
26019:MICHIGAN     20.37778 1.7930825
26021:MICHIGAN     20.18944 1.5263622
26023:MICHIGAN     20.37995 2.0278157
26025:MICHIGAN     20.38857 1.8802582
26027:MICHIGAN     20.10674 2.0602869
26029:MICHIGAN     20.42314 1.8667197
26031:MICHIGAN     20.36514 1.9569719
26035:MICHIGAN     20.35663 1.9701253
26037:MICHIGAN     20.31381 1.9722535
26041:MICHIGAN     20.26015 2.2936582
26043:MICHIGAN     20.40113 1.8940757
26045:MICHIGAN     20.39766 1.9904882
26047:MICHIGAN     20.45587 1.7567410
26049:MICHIGAN     20.31162 1.9943752
26051:MICHIGAN     20.34202 1.9918906
26055:MICHIGAN     20.53462 1.3163156
26057:MICHIGAN     20.35113 1.9814595
26059:MICHIGAN     20.35949 1.9690319
26063:MICHIGAN     20.35941 1.9712930
26065:MICHIGAN     20.38657 1.9591592
26067:MICHIGAN     20.35632 1.9699942
26069:MICHIGAN     20.32158 1.9955982
26073:MICHIGAN     20.35137 1.9647353
26075:MICHIGAN     20.43040 1.8814800
26077:MICHIGAN     20.34005 2.0139403
26079:MICHIGAN     20.35322 1.9696651
26081:MICHIGAN     20.36128 1.9825730
26085:MICHIGAN     20.34920 1.9896332
26087:MICHIGAN     20.36092 1.9576418
26089:MICHIGAN     20.49181 1.6431816
26091:MICHIGAN     20.43337 1.9435868
26093:MICHIGAN     20.35919 1.9555265
26099:MICHIGAN     20.37530 1.9226148
26101:MICHIGAN     20.41974 1.8918520
26105:MICHIGAN     20.39093 1.9263087
26107:MICHIGAN     20.35056 1.9718517
26109:MICHIGAN     19.90593 4.5772419
26111:MICHIGAN     20.31377 1.9364677
26113:MICHIGAN     20.36732 1.9206995
26115:MICHIGAN     20.41564 1.8516110
26117:MICHIGAN     20.34469 1.9820402
26119:MICHIGAN     20.38827 1.9128591
26121:MICHIGAN     20.32327 1.9879536
26123:MICHIGAN     20.30396 2.0003135
26125:MICHIGAN     20.27565 2.0677148
26127:MICHIGAN     20.34458 1.9996104
26129:MICHIGAN     20.25028 2.1717553
26133:MICHIGAN     20.39040 1.9094099
26135:MICHIGAN     20.35320 1.9740994
26137:MICHIGAN     20.49684 1.5375839
26139:MICHIGAN     20.38548 1.9133665
26141:MICHIGAN     20.39869 1.8932598
26145:MICHIGAN     20.29238 1.9352577
26147:MICHIGAN     20.34863 1.9007332
26149:MICHIGAN     20.16490 2.2010092
26151:MICHIGAN     20.34977 1.9304941
26155:MICHIGAN     20.35414 1.9959286
26157:MICHIGAN     20.36038 2.0146214
26159:MICHIGAN     20.35239 2.0124094
26161:MICHIGAN     20.48379 1.7826406
26163:MICHIGAN     20.34639 1.9404036
26165:MICHIGAN     20.43324 1.8719965
27001:MINNESOTA    20.34008 2.1112372
27003:MINNESOTA    20.44011 1.8451929
27005:MINNESOTA    20.30172 2.0388871
27007:MINNESOTA    20.35366 1.9740699
27009:MINNESOTA    20.57726 1.5353122
27011:MINNESOTA    20.41626 1.9833845
27013:MINNESOTA    20.41499 2.0880002
27015:MINNESOTA    20.38982 2.0137503
27017:MINNESOTA    20.32602 2.0356279
27019:MINNESOTA    20.43864 2.0236919
27023:MINNESOTA    20.35940 1.9352659
27025:MINNESOTA    20.46610 1.8152907
27027:MINNESOTA    20.12383 2.5283794
27029:MINNESOTA    20.45506 1.6977426
27033:MINNESOTA    20.37975 2.0116854
27035:MINNESOTA    20.53723 1.5216208
27037:MINNESOTA    20.35652 1.9861605
27039:MINNESOTA    20.31038 1.7110390
27041:MINNESOTA    20.39762 1.9026171
27043:MINNESOTA    20.35235 1.8898247
27045:MINNESOTA    20.22256 1.7636231
27047:MINNESOTA    20.22787 1.5263389
27049:MINNESOTA    20.32891 1.8450109
27051:MINNESOTA    20.42404 2.0123966
27053:MINNESOTA    20.44144 1.8339362
27055:MINNESOTA    20.19494 1.6108389
27057:MINNESOTA    20.34400 1.9796041
27059:MINNESOTA    20.46888 1.7945933
27063:MINNESOTA    20.41058 2.0611586
27065:MINNESOTA    20.52626 1.6420050
27067:MINNESOTA    20.38690 2.0160123
27069:MINNESOTA    20.27380 2.2734356
27071:MINNESOTA    20.34572 1.9667688
27073:MINNESOTA    20.37297 2.0670203
27079:MINNESOTA    20.37255 2.0078802
27081:MINNESOTA    20.33995 1.9147992
27083:MINNESOTA    20.34948 1.8932654
27085:MINNESOTA    20.45104 2.0933095
27087:MINNESOTA    20.28452 2.0194627
27089:MINNESOTA    20.24205 2.2880823
27091:MINNESOTA    20.43654 2.1107857
27093:MINNESOTA    20.39670 1.9900774
27095:MINNESOTA    20.56735 1.6824602
27097:MINNESOTA    20.64665 1.1872209
27099:MINNESOTA    20.24275 1.5998812
27101:MINNESOTA    20.41601 2.1523970
27103:MINNESOTA    20.40908 2.0639211
27105:MINNESOTA    20.40039 2.1548505
27107:MINNESOTA    20.10454 2.4695291
27109:MINNESOTA    20.27738 1.7174119
27111:MINNESOTA    20.32482 2.0052684
27113:MINNESOTA    20.46149 1.8068890
27115:MINNESOTA    20.41632 1.9460610
27117:MINNESOTA    20.32938 1.9113161
27119:MINNESOTA    19.96949 2.7902224
27121:MINNESOTA    20.36012 1.9522707
27125:MINNESOTA    20.32311 2.0217174
27127:MINNESOTA    20.42820 2.1333801
27129:MINNESOTA    20.40134 2.0484070
27131:MINNESOTA    20.33947 1.9141772
27133:MINNESOTA    20.36354 2.0173841
27135:MINNESOTA    20.42597 1.8858420
27139:MINNESOTA    20.42955 2.0628702
27141:MINNESOTA    20.24467 2.1982989
27143:MINNESOTA    20.44371 2.1705182
27145:MINNESOTA    20.43670 1.8479896
27147:MINNESOTA    20.32217 1.8137654
27149:MINNESOTA    20.37692 1.9795370
27151:MINNESOTA    20.37058 1.9592012
27153:MINNESOTA    20.45626 1.8016311
27155:MINNESOTA    19.49047 4.0567335
27157:MINNESOTA    20.29154 1.7523392
27159:MINNESOTA    20.32715 2.0996013
27161:MINNESOTA    20.36030 1.9163451
27163:MINNESOTA    20.37971 2.0278077
27165:MINNESOTA    20.40816 2.1010535
27167:MINNESOTA    19.99551 2.5787602
27169:MINNESOTA    20.26894 1.7278630
27171:MINNESOTA    20.44932 1.8925917
27173:MINNESOTA    20.38693 2.0766826
29001:MISSOURI     20.54693 1.5806365
29003:MISSOURI     20.32585 1.8431651
29005:MISSOURI     20.46705 1.6370000
29007:MISSOURI     20.56697 1.0333291
29009:MISSOURI     20.28172 2.6905508
29011:MISSOURI     20.33021 1.9875523
29013:MISSOURI     20.24426 2.1880895
29015:MISSOURI     20.39475 1.8255217
29017:MISSOURI     20.30973 2.1238120
29019:MISSOURI     20.47312 1.6164126
29021:MISSOURI     20.20216 2.2335476
29023:MISSOURI     20.30548 2.1054336
29025:MISSOURI     20.48747 1.6528165
29027:MISSOURI     20.46900 1.2685466
29031:MISSOURI     20.34612 1.8517712
29033:MISSOURI     20.25601 2.2401564
29037:MISSOURI     20.34996 2.3629370
29039:MISSOURI     20.13012 3.0060741
29041:MISSOURI     20.32306 1.8961905
29043:MISSOURI     20.43499 1.4993438
29045:MISSOURI     20.38178 2.0207341
29047:MISSOURI     20.25867 2.7722737
29049:MISSOURI     20.47571 1.8482103
29051:MISSOURI     20.27304 2.2109392
29053:MISSOURI     20.28371 2.2654389
29055:MISSOURI     20.34482 1.9890075
29057:MISSOURI     20.14468 3.3621279
29059:MISSOURI     20.23086 2.5484375
29061:MISSOURI     20.39628 1.9849294
29063:MISSOURI     20.33849 1.8981896
29069:MISSOURI     20.18193 1.9713393
29071:MISSOURI     20.49977 1.4184872
29073:MISSOURI     20.51560 1.1892480
29075:MISSOURI     20.38607 1.9576262
29077:MISSOURI     20.29918 2.4607594
29079:MISSOURI     20.31969 2.0312970
29081:MISSOURI     20.39135 1.7398942
29083:MISSOURI     20.37555 2.3749703
29085:MISSOURI     20.30942 2.0120677
29087:MISSOURI     20.05430 1.9844666
29089:MISSOURI     20.27118 2.3196319
29091:MISSOURI     20.15485 2.3686988
29095:MISSOURI     20.20607 2.6160159
29097:MISSOURI     20.34689 2.0741492
29099:MISSOURI     20.39677 0.4716586
29101:MISSOURI     20.28176 2.6837780
29103:MISSOURI     20.64052 1.1240274
29105:MISSOURI     20.18501 2.8321271
29107:MISSOURI     20.35601 2.2986319
29109:MISSOURI     20.21317 2.9625531
29111:MISSOURI     20.29877 2.0820823
29113:MISSOURI     20.43052 1.6796263
29115:MISSOURI     20.35918 1.8727737
29117:MISSOURI     20.35460 1.8310905
29119:MISSOURI     20.36958 1.9576198
29121:MISSOURI     20.49916 1.5767484
29125:MISSOURI     20.22815 2.0377236
29127:MISSOURI     20.48224 1.6539241
29129:MISSOURI     20.27053 2.2656956
29131:MISSOURI     20.31072 2.1407460
29133:MISSOURI     20.28130 2.2439738
29135:MISSOURI     20.25480 2.2640956
29137:MISSOURI     20.61540 0.9570011
29139:MISSOURI     20.52146 1.1509480
29141:MISSOURI     20.35641 2.2844692
29143:MISSOURI     20.28222 2.2563291
29145:MISSOURI     20.27602 2.2911384
29147:MISSOURI     20.14387 2.1961388
29151:MISSOURI     20.34941 2.0024348
29155:MISSOURI     20.19048 2.5002205
29157:MISSOURI     20.38771 1.1520716
29159:MISSOURI     20.44510 2.1194325
29163:MISSOURI     20.73833 1.0704631
29165:MISSOURI     20.23446 2.3702198
29167:MISSOURI     20.30372 2.0178647
29169:MISSOURI     20.36897 1.9306135
29171:MISSOURI     20.30810 2.1232564
29173:MISSOURI     20.58321 1.1378662
29175:MISSOURI     20.41808 1.5990889
29177:MISSOURI     20.26474 2.1858640
29181:MISSOURI     20.37123 2.3167971
29183:MISSOURI     20.34000 2.0817366
29185:MISSOURI     20.34354 2.2113685
29186:MISSOURI     20.47750 1.6491911
29187:MISSOURI     20.29581 2.1480343
29189:MISSOURI     20.26237 1.1764257
29195:MISSOURI     20.21576 2.1630549
29197:MISSOURI     20.42370 1.7887550
29199:MISSOURI     20.48412 1.7029638
29201:MISSOURI     20.21114 1.6813534
29205:MISSOURI     20.50704 1.6289113
29207:MISSOURI     20.35751 2.2316022
29211:MISSOURI     20.36356 1.9456739
29215:MISSOURI     20.39934 1.9061822
29217:MISSOURI     20.15493 3.0110276
29219:MISSOURI     20.65295 1.2748150
29223:MISSOURI     20.41063 1.8256768
29225:MISSOURI     20.36661 1.9913156
29227:MISSOURI     20.46686 1.8419267
31001:NEBRASKA     20.31564 1.8324192
31003:NEBRASKA     20.27986 1.8311069
31007:NEBRASKA     20.30337 2.0364505
31009:NEBRASKA     20.46462 1.8618574
31011:NEBRASKA     20.39919 1.9560634
31013:NEBRASKA     20.29062 2.5786109
31015:NEBRASKA     20.35043 1.8971570
31017:NEBRASKA     20.38947 1.9320704
31019:NEBRASKA     20.34875 1.7768842
31021:NEBRASKA     20.28826 1.8773733
31023:NEBRASKA     20.50973 2.0695598
31025:NEBRASKA     20.25734 2.1593358
31027:NEBRASKA     20.51457 1.7683509
31029:NEBRASKA     20.27897 2.4033312
31031:NEBRASKA     20.45779 1.3109699
31033:NEBRASKA     20.33299 2.2082105
31035:NEBRASKA     20.47406 2.1971764
31037:NEBRASKA     20.52323 2.0171542
31039:NEBRASKA     20.36152 1.7789913
31041:NEBRASKA     20.44926 1.8260720
31043:NEBRASKA     20.35367 1.9669370
31045:NEBRASKA     20.25032 3.4714422
31047:NEBRASKA     20.31858 1.9159118
31049:NEBRASKA     20.35785 1.9913295
31051:NEBRASKA     20.29748 2.0139860
31053:NEBRASKA     20.38563 2.1122754
31055:NEBRASKA     20.17133 2.7457047
31057:NEBRASKA     20.25602 2.4891502
31059:NEBRASKA     20.41420 1.9690199
31061:NEBRASKA     20.32424 2.0000180
31063:NEBRASKA     20.34451 1.5369687
31065:NEBRASKA     20.27889 2.0149522
31067:NEBRASKA     20.26436 1.9526151
31069:NEBRASKA     20.36711 1.7593950
31071:NEBRASKA     20.44421 1.6184778
31073:NEBRASKA     20.41152 1.7934154
31077:NEBRASKA     20.40416 1.9269624
31079:NEBRASKA     20.35804 1.8197313
31081:NEBRASKA     20.43688 2.2065059
31083:NEBRASKA     20.41550 1.7118383
31085:NEBRASKA     20.33864 1.8378718
31087:NEBRASKA     20.22230 2.3391426
31089:NEBRASKA     20.35308 1.9285364
31093:NEBRASKA     20.34707 1.9673979
31095:NEBRASKA     20.41665 1.6866700
31097:NEBRASKA     20.33120 1.7364639
31099:NEBRASKA     20.30069 1.7254100
31101:NEBRASKA     20.37254 1.8586930
31103:NEBRASKA     20.13912 3.0308101
31105:NEBRASKA     20.33462 2.4203354
31107:NEBRASKA     20.49995 1.8504167
31109:NEBRASKA     20.22324 2.1261384
31111:NEBRASKA     20.42230 1.8058969
31113:NEBRASKA     20.27257 2.1979547
31115:NEBRASKA     20.43829 1.8135811
31117:NEBRASKA     20.32900 2.0837632
31119:NEBRASKA     20.44496 1.8258274
31121:NEBRASKA     20.41778 1.8376499
31123:NEBRASKA     20.31869 2.2140837
31125:NEBRASKA     20.49356 1.6011239
31127:NEBRASKA     20.23592 2.4230525
31129:NEBRASKA     20.31407 1.9839367
31131:NEBRASKA     20.20168 2.0618527
31133:NEBRASKA     20.35956 1.6356987
31135:NEBRASKA     20.33525 1.9584615
31137:NEBRASKA     20.24885 1.7579240
31139:NEBRASKA     20.39847 1.7742720
31141:NEBRASKA     20.51340 2.1452375
31143:NEBRASKA     20.50797 1.9583167
31145:NEBRASKA     20.24444 1.8351568
31147:NEBRASKA     20.20938 2.0948757
31149:NEBRASKA     20.38304 1.9858548
31151:NEBRASKA     20.41108 1.8044514
31153:NEBRASKA     20.36879 2.0098210
31155:NEBRASKA     20.27588 1.9893156
31157:NEBRASKA     20.36408 2.0291971
31159:NEBRASKA     20.47215 1.7842867
31161:NEBRASKA     20.29482 2.6057831
31163:NEBRASKA     20.51221 1.6796322
31167:NEBRASKA     20.54463 1.4064600
31169:NEBRASKA     20.30903 1.9151257
31173:NEBRASKA     20.39398 1.7589640
31175:NEBRASKA     20.35875 1.8980804
31177:NEBRASKA     20.08249 1.9985353
31179:NEBRASKA     20.45345 1.6228303
31181:NEBRASKA     20.29619 1.9468940
31183:NEBRASKA     20.31474 2.0182272
31185:NEBRASKA     20.49816 2.3129013
38001:NORTH DAKOTA 20.42007 2.2002482
38003:NORTH DAKOTA 20.28935 2.1044407
38007:NORTH DAKOTA 20.40062 2.3106354
38009:NORTH DAKOTA 20.47883 1.4954617
38011:NORTH DAKOTA 20.34019 2.6017973
38015:NORTH DAKOTA 20.44332 1.3571697
38017:NORTH DAKOTA 20.34496 2.0092377
38019:NORTH DAKOTA 20.29024 2.2858208
38021:NORTH DAKOTA 20.22551 2.1977617
38023:NORTH DAKOTA 20.31342 2.3179337
38025:NORTH DAKOTA 20.42586 2.0983948
38027:NORTH DAKOTA 20.28609 2.1575664
38029:NORTH DAKOTA 20.37637 1.5631014
38031:NORTH DAKOTA 20.29285 2.2260264
38035:NORTH DAKOTA 20.26262 2.2501000
38037:NORTH DAKOTA 20.36014 1.8738669
38039:NORTH DAKOTA 20.37028 1.9506842
38041:NORTH DAKOTA 20.42128 1.6869549
38043:NORTH DAKOTA 20.38600 1.9794227
38045:NORTH DAKOTA 20.20596 2.1263801
38049:NORTH DAKOTA 20.31848 2.0911125
38051:NORTH DAKOTA 20.34025 1.8255100
38055:NORTH DAKOTA 20.40335 1.8328554
38057:NORTH DAKOTA 20.66285 0.3634741
38059:NORTH DAKOTA 20.37201 1.6693770
38061:NORTH DAKOTA 20.45569 1.4981055
38063:NORTH DAKOTA 20.38114 1.8489711
38065:NORTH DAKOTA 20.37450 1.8954761
38067:NORTH DAKOTA 20.12097 2.5428122
38071:NORTH DAKOTA 20.30034 2.1361170
38073:NORTH DAKOTA 20.27565 2.1003211
38075:NORTH DAKOTA 20.44660 1.6941729
38077:NORTH DAKOTA 20.34461 1.9625597
38079:NORTH DAKOTA 20.46554 1.5025972
38081:NORTH DAKOTA 20.23916 2.1425058
38083:NORTH DAKOTA 20.36583 1.8816677
38085:NORTH DAKOTA 20.44984 1.5031278
38089:NORTH DAKOTA 20.41083 1.8423468
38091:NORTH DAKOTA 20.22035 2.2382834
38093:NORTH DAKOTA 20.31008 2.1055441
38095:NORTH DAKOTA 20.24839 2.4406331
38097:NORTH DAKOTA 20.31328 1.9757844
38099:NORTH DAKOTA 20.23309 2.4831480
38105:NORTH DAKOTA 20.35165 1.9853893
39001:OHIO         20.37934 1.9812894
39003:OHIO         20.42887 2.0550480
39005:OHIO         20.33820 1.8861342
39007:OHIO         20.33989 1.9614966
39009:OHIO         20.28630 1.9996333
39011:OHIO         20.37292 1.9633193
39013:OHIO         20.36022 1.9712686
39015:OHIO         20.29918 1.8316008
39017:OHIO         20.41457 1.3931657
39019:OHIO         20.37374 1.9751637
39021:OHIO         20.41506 2.1493633
39023:OHIO         20.41442 2.1649905
39025:OHIO         20.43807 2.1905136
39027:OHIO         20.34458 1.9933321
39029:OHIO         20.41105 2.0647783
39031:OHIO         20.39438 2.0007363
39033:OHIO         20.41152 2.0692196
39037:OHIO         20.42212 2.0428016
39039:OHIO         20.38202 1.7804987
39041:OHIO         20.38741 2.0608991
39043:OHIO         20.37359 1.9914958
39045:OHIO         20.37723 1.9308644
