Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
27081:MINNESOTA     2.13522479  1.7567462
27083:MINNESOTA     2.27569384  1.7280997
27085:MINNESOTA     1.90495509  2.0556023
27087:MINNESOTA     1.80787494  1.9400102
27089:MINNESOTA     1.87918964  2.5294471
27091:MINNESOTA     1.45240245  2.0736943
27093:MINNESOTA     2.18909186  1.8909219
27095:MINNESOTA     2.11960313  1.4229517
27097:MINNESOTA     1.83079990  0.7530096
27099:MINNESOTA     2.54003529  1.3059172
27101:MINNESOTA     2.14325817  2.1519692
27103:MINNESOTA     2.14477737  2.0262198
27105:MINNESOTA     2.07974187  2.1486435
27107:MINNESOTA     1.90568853  2.1705375
27109:MINNESOTA     1.68453660  1.5280232
27111:MINNESOTA     2.34776080  1.9376524
27113:MINNESOTA     1.74319935  1.6680471
27115:MINNESOTA     2.09801587  1.8240988
27117:MINNESOTA     2.09102893  1.7984448
27119:MINNESOTA     2.13080056  3.0515674
27121:MINNESOTA     2.44625444  1.8383455
27125:MINNESOTA     2.07906188  1.9615747
27127:MINNESOTA     2.33757201  2.0994823
27129:MINNESOTA     2.23958179  1.9608152
27131:MINNESOTA     1.92409137  1.8428864
27133:MINNESOTA     2.11599446  1.9805487
27135:MINNESOTA     1.94412036  1.8498632
27139:MINNESOTA     1.96995396  1.9896853
27141:MINNESOTA     2.18662212  2.2712259
27143:MINNESOTA     1.87479745  2.1571580
27145:MINNESOTA     2.20747689  1.6854482
27147:MINNESOTA     2.13903401  1.6846589
27149:MINNESOTA     2.37425273  1.8734807
27151:MINNESOTA     2.48392829  1.8685271
27153:MINNESOTA     2.06683605  1.6383474
27155:MINNESOTA     5.27035245  4.8828893
27157:MINNESOTA     1.34843159  1.6069793
27159:MINNESOTA     2.17862966  2.1068098
27161:MINNESOTA     1.68344796  1.8329298
27163:MINNESOTA     3.09443965  2.4265447
27165:MINNESOTA     1.89483624  2.1039525
27167:MINNESOTA     2.88265386  2.2547612
27169:MINNESOTA     1.24349068  1.4910011
27171:MINNESOTA     1.99180409  1.7429922
27173:MINNESOTA     2.03778385  1.9886333
29001:MISSOURI      2.05423081  1.2610156
29003:MISSOURI      2.10023430  1.7269166
29005:MISSOURI      1.43728439  1.2740578
29007:MISSOURI      2.55765776  0.6442496
29009:MISSOURI      2.63029168  2.5309324
29011:MISSOURI      1.69800523  1.8978911
29013:MISSOURI      2.09847057  2.2661265
29015:MISSOURI      1.94158919  1.6803114
29017:MISSOURI      1.66697605  2.0716395
29019:MISSOURI      2.26748416  1.3672447
29021:MISSOURI      2.16307375  2.3054241
29023:MISSOURI      1.64040704  2.1435403
29025:MISSOURI      1.78254581  1.4101842
29027:MISSOURI      1.90517275  0.9872998
29031:MISSOURI      2.20323969  1.8935597
29033:MISSOURI      2.46812436  2.3585981
29037:MISSOURI      2.20722407  2.3575045
29039:MISSOURI      2.09361688  3.2773744
29041:MISSOURI      2.69047865  1.7656755
29043:MISSOURI      1.89236700  1.1562983
29045:MISSOURI      2.36178309  2.0246657
29047:MISSOURI      2.37598395  3.0894693
29049:MISSOURI      2.18607129  1.7357492
29051:MISSOURI      1.92648632  2.2185352
29053:MISSOURI      2.39794418  2.3805876
29055:MISSOURI      2.11500266  1.9207965
29057:MISSOURI      2.32032850  3.6921098
29059:MISSOURI      1.80271736  2.7201919
29061:MISSOURI      2.18111528  1.9509593
29063:MISSOURI      2.04275614  1.8171344
29069:MISSOURI      2.80783249  1.7404302
29071:MISSOURI      2.26190479  1.2066422
29073:MISSOURI      0.73031724  0.7497078
29075:MISSOURI      2.12896679  1.8513207
29077:MISSOURI      2.46641791  2.3126878
29079:MISSOURI      2.01620930  2.0160318
29081:MISSOURI      2.30174205  1.5031509
29083:MISSOURI      1.80956941  2.2302566
29085:MISSOURI      2.35622427  1.9481011
29087:MISSOURI      1.74130764  1.7500505
29089:MISSOURI      2.42481114  2.4336001
29091:MISSOURI      2.27481907  2.4079788
29095:MISSOURI      2.21913428  2.8436354
29097:MISSOURI      1.75321943  1.7588691
29099:MISSOURI     -0.18185355  0.2947756
29101:MISSOURI      2.31881198  2.8887527
29103:MISSOURI      2.49742246  0.6983628
29105:MISSOURI      2.89139686  3.1558710
29107:MISSOURI      2.27443032  2.3056524
29109:MISSOURI      2.69820027  2.9718250
29111:MISSOURI      3.90826994  2.2599427
29113:MISSOURI      3.48714370  1.4370152
29115:MISSOURI      2.18419995  1.7730390
29117:MISSOURI      2.03551114  1.7126284
29119:MISSOURI      1.90342554  1.8528933
29121:MISSOURI      2.19261985  1.1960101
29125:MISSOURI      1.67082456  2.3358399
29127:MISSOURI      2.39750555  1.4404424
29129:MISSOURI      2.85153717  2.2986725
29131:MISSOURI      2.28290352  2.3337057
29133:MISSOURI      2.32674741  2.5359891
29135:MISSOURI      2.23208735  2.3625687
29137:MISSOURI      2.06074998  0.3272499
29139:MISSOURI      2.18914186  0.8226413
29141:MISSOURI      2.52697698  2.4860528
29143:MISSOURI      2.29564803  2.4816554
29145:MISSOURI      1.99497815  2.3260759
29147:MISSOURI      2.00029812  2.2985513
29151:MISSOURI      2.15827177  2.1136322
29155:MISSOURI      2.56841252  2.8698730
29157:MISSOURI      2.03536660  0.5368982
29159:MISSOURI      2.29064455  2.1540658
29163:MISSOURI      2.78373010  0.7026657
29165:MISSOURI      2.26467746  2.5475131
29167:MISSOURI      1.93493756  1.8882299
29169:MISSOURI      2.10967486  1.8595288
29171:MISSOURI      1.95231996  2.1987146
29173:MISSOURI      2.18536024  0.5971144
29175:MISSOURI      1.80269271  1.3290517
29177:MISSOURI      2.08278431  2.2921607
29181:MISSOURI      2.51243784  2.4966960
29183:MISSOURI      1.19399629  1.8530089
29185:MISSOURI      1.93895837  2.1753610
29186:MISSOURI      1.96336910  1.5139320
29187:MISSOURI      2.45402803  2.1073166
29189:MISSOURI      1.12573800  0.2389505
29195:MISSOURI      2.54187354  1.9494904
29197:MISSOURI      2.03825700  1.5907365
29199:MISSOURI      2.08273700  1.4548726
29201:MISSOURI      0.07168600  1.4012630
29205:MISSOURI      2.35316276  1.3560372
29207:MISSOURI      2.22990894  2.3756333
29211:MISSOURI      2.13454119  1.8739700
29215:MISSOURI      1.93684413  1.7685506
29217:MISSOURI      1.73135935  3.2473949
29219:MISSOURI      2.09271868  0.9682274
29223:MISSOURI      0.89830179  1.6763117
29225:MISSOURI      2.28117945  1.9045269
29227:MISSOURI      2.42359163  1.7060310
31001:NEBRASKA      1.72034406  1.8221460
31003:NEBRASKA      2.24646653  1.8195681
31007:NEBRASKA      3.19700890  1.7814031
31009:NEBRASKA      2.01203872  1.7276706
31011:NEBRASKA      2.20175385  2.1520358
31013:NEBRASKA      2.21932272  2.4371895
31015:NEBRASKA      3.41804219  1.9282882
31017:NEBRASKA      2.28541120  1.7758660
31019:NEBRASKA      2.34211757  1.5637297
31021:NEBRASKA      2.14625714  2.2421208
31023:NEBRASKA      2.12464709  2.3584555
31025:NEBRASKA      2.07202129  2.0289885
31027:NEBRASKA      2.08569083  1.7240266
31029:NEBRASKA      2.54885324  2.2490672
31031:NEBRASKA      1.36513803  0.7111408
31033:NEBRASKA      2.46412835  1.9998293
31035:NEBRASKA      1.96316594  2.3186503
31037:NEBRASKA      2.30846636  2.1466782
31039:NEBRASKA      2.34090810  1.9396539
31041:NEBRASKA      1.93027942  1.6068888
31043:NEBRASKA      2.23017506  2.0696270
31045:NEBRASKA      1.38198849  3.7409245
31047:NEBRASKA      2.04925027  1.8004700
31049:NEBRASKA      2.50965320  1.8222716
31051:NEBRASKA      2.24397331  2.0561878
31053:NEBRASKA      2.32689970  2.3910176
31055:NEBRASKA      2.70794637  3.1425044
31057:NEBRASKA      3.13139559  2.3466636
31059:NEBRASKA      1.63025250  2.1514190
31061:NEBRASKA      2.14301505  1.8410881
31063:NEBRASKA      1.58599469  1.2446524
31065:NEBRASKA      1.71833321  2.0758318
31067:NEBRASKA      2.18292306  1.5765691
31069:NEBRASKA      2.49274033  1.1522227
31071:NEBRASKA      2.01491087  1.3183541
31073:NEBRASKA      2.13136956  1.5905161
31077:NEBRASKA      2.07300647  1.7184528
31079:NEBRASKA      2.06683617  1.6712196
31081:NEBRASKA      0.73351122  2.4701395
31083:NEBRASKA      1.86443929  1.4189559
31085:NEBRASKA      1.98841424  1.4979721
31087:NEBRASKA      3.30121245  2.3417320
31089:NEBRASKA      2.17971810  1.8236824
31093:NEBRASKA      2.08698561  1.7928356
31095:NEBRASKA      2.13646696  1.2866832
31097:NEBRASKA      1.60796017  1.3707323
31099:NEBRASKA      2.18093687  1.6250366
31101:NEBRASKA      2.41809836  1.5892650
31103:NEBRASKA      2.14003887  3.3890430
31105:NEBRASKA      1.76703545  2.4326531
31107:NEBRASKA      2.01501047  1.4651189
31109:NEBRASKA      2.25355395  1.9298360
31111:NEBRASKA      1.98323912  1.5535684
31113:NEBRASKA      2.73696367  2.0925315
31115:NEBRASKA      1.70830868  1.5752127
31117:NEBRASKA      2.08209517  1.8367517
31119:NEBRASKA      2.34078277  1.9232317
31121:NEBRASKA      2.18355308  1.6501225
31123:NEBRASKA      1.99286895  2.1416237
31125:NEBRASKA      1.72175736  1.1085369
31127:NEBRASKA      1.90718639  1.9779738
31129:NEBRASKA      2.17545307  1.6544499
31131:NEBRASKA      1.74631499  1.5110515
31133:NEBRASKA      1.92552616  1.5928532
31135:NEBRASKA      2.53992152  1.6645272
31137:NEBRASKA      1.63087053  1.6022436
31139:NEBRASKA      2.21521955  1.9303013
31141:NEBRASKA      2.16164517  2.6777395
31143:NEBRASKA      2.19587181  2.2810248
31145:NEBRASKA      1.97027257  1.7680723
31147:NEBRASKA      2.01014578  1.8047928
31149:NEBRASKA      2.29824160  1.8838417
31151:NEBRASKA      2.02017261  1.4939701
31153:NEBRASKA      2.20866224  1.6136227
31155:NEBRASKA      2.30856496  1.9380666
31157:NEBRASKA      1.46825814  1.9344754
31159:NEBRASKA      2.02498121  1.6350157
31161:NEBRASKA      2.22455993  2.5404440
31163:NEBRASKA      2.10642216  1.3153145
31167:NEBRASKA      1.79517321  1.0241746
31169:NEBRASKA      2.17763776  1.7961036
31173:NEBRASKA      2.25221223  1.9216017
31175:NEBRASKA      2.12306095  1.7357809
31177:NEBRASKA      2.09971346  1.9160595
31179:NEBRASKA      2.08079505  1.8408039
31181:NEBRASKA      1.74705290  1.3817188
31183:NEBRASKA      2.37808254  1.8945055
31185:NEBRASKA      1.31592496  2.7104060
38001:NORTH DAKOTA  3.11790097  1.7474299
38003:NORTH DAKOTA  2.30333515  2.0732491
38007:NORTH DAKOTA  1.22594115  1.9538348
38009:NORTH DAKOTA  2.10143256  1.3202716
38011:NORTH DAKOTA  1.92331428  2.4318460
38015:NORTH DAKOTA  2.02751534  1.1204257
38017:NORTH DAKOTA  2.45485254  1.9512380
38019:NORTH DAKOTA  1.80460603  2.5686711
38021:NORTH DAKOTA  2.96828450  2.2737438
38023:NORTH DAKOTA  2.62110526  2.3667893
38025:NORTH DAKOTA  2.11737334  1.9092360
38027:NORTH DAKOTA  2.23508893  2.1733180
38029:NORTH DAKOTA  2.98116855  1.3288867
38031:NORTH DAKOTA  2.20500320  2.3162287
38035:NORTH DAKOTA  1.25366509  2.3824278
38037:NORTH DAKOTA  2.10528342  1.7274787
38039:NORTH DAKOTA  1.73925913  1.8534978
38041:NORTH DAKOTA  1.48921579  1.4860183
38043:NORTH DAKOTA  2.72680351  2.0461008
38045:NORTH DAKOTA  2.21696275  2.1379294
38049:NORTH DAKOTA  1.98948137  2.1362497
38051:NORTH DAKOTA  2.31107066  1.8547653
38055:NORTH DAKOTA  2.41550812  1.7792532
38057:NORTH DAKOTA  0.85564495 -0.3892612
38059:NORTH DAKOTA  1.94494503  1.5555752
38061:NORTH DAKOTA  1.94266034  1.2803759
38063:NORTH DAKOTA  2.08013821  1.7941426
38065:NORTH DAKOTA  2.02837029  2.0045677
38067:NORTH DAKOTA  0.70105632  2.8478668
38071:NORTH DAKOTA  2.29923770  2.1621774
38073:NORTH DAKOTA  2.18558239  2.0862130
38075:NORTH DAKOTA  2.76085556  1.5425962
38077:NORTH DAKOTA  2.56070064  1.8531813
38079:NORTH DAKOTA  1.86291191  1.2633969
38081:NORTH DAKOTA  2.21941184  2.1435350
38083:NORTH DAKOTA  2.38488651  1.8204338
38085:NORTH DAKOTA  1.55664867  1.2345509
38089:NORTH DAKOTA  2.69119260  1.4601440
38091:NORTH DAKOTA  1.86483179  2.3755058
38093:NORTH DAKOTA  2.26234823  2.1635932
38095:NORTH DAKOTA  1.61401208  2.7071302
38097:NORTH DAKOTA  2.70497371  1.9025404
38099:NORTH DAKOTA  1.66067415  2.6848859
38105:NORTH DAKOTA  2.05590176  1.8072122
39001:OHIO          1.66265718  1.8332187
39003:OHIO          2.66850503  1.8917837
39005:OHIO          2.14765306  1.7240853
39007:OHIO          1.97858087  1.8521617
39009:OHIO          1.66104329  1.9436647
39011:OHIO          2.69982873  1.7460819
39013:OHIO          1.95713630  1.8739746
39015:OHIO          1.69644076  1.5673645
39017:OHIO          1.62922012  1.0376996
39019:OHIO          2.17529591  1.8795331
39021:OHIO          2.26590833  2.0977917
39023:OHIO          2.00000603  2.1093340
39025:OHIO          1.46991370  2.1706439
39027:OHIO          1.93665772  1.8549837
39029:OHIO          1.93773251  2.0003347
39031:OHIO          2.33389185  1.9137826
39033:OHIO          1.90180389  1.9411067
39037:OHIO          1.30909929  1.9028809
39039:OHIO          2.97774321  1.7792495
39041:OHIO          2.22725388  1.9635454
39043:OHIO          2.00986729  1.9057951
39045:OHIO          2.11918710  1.7283470
39047:OHIO          1.98803000  1.5651775
39049:OHIO          2.15903560  1.9395216
39051:OHIO          2.22943850  2.0218886
39053:OHIO          4.48095594  3.6490301
39055:OHIO          0.37824303  1.4516927
39057:OHIO          1.80035204  1.4983330
39059:OHIO          2.30030204  1.8461264
39061:OHIO          3.39183727  2.0172459
39063:OHIO          2.26176242  1.9391109
39065:OHIO          2.42268410  2.1142493
39067:OHIO          1.96574051  1.8686043
39069:OHIO          1.88564955  1.7353540
39071:OHIO          1.79013896  2.1104173
39073:OHIO          1.67994962  1.7639731
39075:OHIO          1.88041067  1.8592162
39077:OHIO          2.01161793  1.8383106
39079:OHIO          1.14220405  1.8047831
39081:OHIO          1.68203815  1.6737794
39083:OHIO          1.90405794  1.7290895
39087:OHIO          2.09184896  1.9579820
39089:OHIO          2.15686977  1.7433649
39091:OHIO          2.20282118  2.0692401
39093:OHIO          1.99266899  1.7329525
39095:OHIO          2.34689593  1.8644714
39097:OHIO          1.56012557  1.5460425
39099:OHIO          2.15004928  1.7180105
39101:OHIO          2.07484448  2.0448808
39103:OHIO          2.03339103  1.8847923
39105:OHIO          4.28632138  4.1343134
39107:OHIO          1.68451022  1.9801215
39109:OHIO          2.32877625  1.9515056
39111:OHIO          2.05119413  1.8661199
39113:OHIO          1.62001037  1.5446048
39115:OHIO          1.81668397  1.7334341
39117:OHIO          2.15053755  1.9261224
39119:OHIO          2.02599905  1.8825835
39121:OHIO          1.84625934  1.8613815
39123:OHIO          3.53062641  1.9999977
39125:OHIO          2.86046209  1.3375730
39127:OHIO          2.04106612  1.7058938
39129:OHIO          2.06418809  1.8088369
39131:OHIO          1.99280226  1.7405064
39133:OHIO          2.11603722  1.8900886
39135:OHIO          3.06367558  1.7778926
39137:OHIO          2.97503295  2.0143596
39139:OHIO          2.16469403  1.6572806
39141:OHIO          2.02980271  1.8078627
39143:OHIO          2.69583671  1.9569584
39145:OHIO          2.02085449  1.8296590
39147:OHIO          2.21082811  1.7980207
39149:OHIO          2.34572786  1.9016297
39151:OHIO          2.17157134  1.9084667
39153:OHIO          2.08288159  1.8709410
39155:OHIO          2.15740750  1.9231443
39157:OHIO          2.30203502  1.8826180
39159:OHIO          2.06599946  2.1704295
39161:OHIO          0.21763535  1.4428156
39163:OHIO         -0.11272265  1.0726401
39165:OHIO          2.09079522  1.9186866
39167:OHIO          2.26088918  1.8736662
39169:OHIO          2.09028846  1.8953835
39171:OHIO          1.57368689  2.0849958
39173:OHIO          2.98964882  1.8969267
39175:OHIO          2.31022528  1.8823961
46003:SOUTH DAKOTA  2.25503774  1.9576933
46005:SOUTH DAKOTA  2.02300083  1.5736078
46007:SOUTH DAKOTA  2.52029095  2.8198317
46009:SOUTH DAKOTA  2.22842438  1.8611042
46011:SOUTH DAKOTA  2.16476448  1.8888545
46013:SOUTH DAKOTA  2.55670287  2.3621645
46015:SOUTH DAKOTA  2.21801859  1.9194737
46017:SOUTH DAKOTA  1.99804550  1.7953044
46021:SOUTH DAKOTA  2.09917464  2.3280240
46023:SOUTH DAKOTA  2.27894390  1.9179534
46025:SOUTH DAKOTA  2.43097461  1.6745421
46027:SOUTH DAKOTA  2.87282251  1.3820301
46029:SOUTH DAKOTA  2.13954281  1.8162418
46031:SOUTH DAKOTA  1.84432637  1.5186045
46035:SOUTH DAKOTA  1.89138250  1.6329161
46039:SOUTH DAKOTA  2.15160033  1.8792349
46041:SOUTH DAKOTA  1.49277265  1.7690881
46043:SOUTH DAKOTA  2.11759535  1.8063100
46045:SOUTH DAKOTA  2.25375682  1.5879582
46049:SOUTH DAKOTA  1.99005116  1.3969538
46051:SOUTH DAKOTA  2.00550277  1.8580689
46053:SOUTH DAKOTA  1.66418180  0.9250822
46055:SOUTH DAKOTA  2.03799406  3.1187940
46057:SOUTH DAKOTA  2.11456993  1.8912351
46059:SOUTH DAKOTA  2.45037914  2.1551967
46061:SOUTH DAKOTA  2.02867090  1.3838157
46063:SOUTH DAKOTA  1.86379156  0.6910370
46065:SOUTH DAKOTA  2.29464289  2.2634096
46067:SOUTH DAKOTA  2.03607851  1.6806538
46069:SOUTH DAKOTA  2.58487821  2.5006833
46071:SOUTH DAKOTA  1.87674493  1.6731692
46075:SOUTH DAKOTA  2.50887712  2.3777564
46077:SOUTH DAKOTA  2.11874013  1.8830465
46079:SOUTH DAKOTA  2.06241362  2.0172170
46081:SOUTH DAKOTA  2.11875902  1.8856368
46083:SOUTH DAKOTA  2.07598865  1.8603697
46085:SOUTH DAKOTA  2.46879785  2.5770002
46087:SOUTH DAKOTA  2.23047023  1.3918359
46089:SOUTH DAKOTA  1.25413626  1.5782404
46091:SOUTH DAKOTA  2.17153771  1.9115432
46095:SOUTH DAKOTA  1.85550883  2.3807952
46097:SOUTH DAKOTA  1.80894215  1.7797806
46099:SOUTH DAKOTA  2.17830798  1.5664414
46101:SOUTH DAKOTA  2.11502041  1.7560630
46103:SOUTH DAKOTA  1.19422399  1.3318423
46109:SOUTH DAKOTA  2.57335965  1.7340756
46111:SOUTH DAKOTA  1.91895084  1.4033386
46115:SOUTH DAKOTA  2.22992737  1.9441446
46119:SOUTH DAKOTA  2.30285870  2.0069163
46121:SOUTH DAKOTA  2.28091845  2.6809870
46123:SOUTH DAKOTA  1.93102296  1.7958505
46125:SOUTH DAKOTA  2.21215069  1.9959661
46127:SOUTH DAKOTA  2.18470420  2.4205763
46129:SOUTH DAKOTA  2.24419092  2.1479000
46135:SOUTH DAKOTA  2.10148019  1.8488236
46137:SOUTH DAKOTA  2.46282861  1.4526553
55001:WISCONSIN     1.94224202  2.0049710
55003:WISCONSIN     1.68332163  1.8605446
55005:WISCONSIN     2.20860246  1.7388595
55009:WISCONSIN     2.16712050  1.9828511
55011:WISCONSIN     1.71467833  1.7240125
55013:WISCONSIN     2.10934279  1.7321367
55015:WISCONSIN     2.04979326  1.8832587
55017:WISCONSIN     1.94851217  1.7034185
55019:WISCONSIN     2.00576918  1.8071519
55021:WISCONSIN     2.22339252  1.8425829
55023:WISCONSIN     3.99190482  2.0119413
55025:WISCONSIN     2.32928072  1.9815194
55027:WISCONSIN     2.16346555  1.9033141
55029:WISCONSIN     1.88257681  1.4851884
55033:WISCONSIN     2.21186636  1.8879984
55035:WISCONSIN     2.08625644  1.8017722
55039:WISCONSIN     1.96465145  1.9400415
55043:WISCONSIN     3.27874625  1.9844288
55045:WISCONSIN     1.88293376  1.8565263
55047:WISCONSIN     2.14737601  1.8361574
55049:WISCONSIN     2.42860162  1.8364725
55053:WISCONSIN     2.00951035  1.8338854
55055:WISCONSIN     2.15421721  1.9477868
55057:WISCONSIN     1.85053237  1.7721800
55059:WISCONSIN     2.34260391  1.6338493
55061:WISCONSIN     1.90939512  1.9930350
55063:WISCONSIN     1.97479336  1.8312804
55065:WISCONSIN     2.19614381  1.6185863
55067:WISCONSIN     1.91157808  1.8244259
55069:WISCONSIN     1.94263544  1.9862209
55071:WISCONSIN     1.94593166  1.8934363
55073:WISCONSIN     1.95254632  1.8305494
55075:WISCONSIN     2.07304436  1.8288914
55077:WISCONSIN     1.85275061  1.5839551
55079:WISCONSIN     2.88582116  2.4554881
55081:WISCONSIN     1.88968767  1.7885944
55083:WISCONSIN     2.03445950  1.8598461
55087:WISCONSIN     1.81856813  1.9811251
55089:WISCONSIN     1.44949923  1.8786097
55091:WISCONSIN     1.51012451  1.5856151
55093:WISCONSIN     2.07322324  1.8348186
55095:WISCONSIN     2.38221558  1.7455568
55097:WISCONSIN     2.12819219  1.9540872
55099:WISCONSIN     1.93172818  1.9239791
55101:WISCONSIN     2.21588713  1.6686738
55103:WISCONSIN     2.02092828  1.8971608
55105:WISCONSIN     2.19587790  1.9939762
55107:WISCONSIN     1.95138453  1.7356592
55109:WISCONSIN     2.61848490  1.6131380
55111:WISCONSIN     2.21855693  1.8872203
55113:WISCONSIN     1.83622793  1.1889469
55115:WISCONSIN     2.11011108  1.8986651
55117:WISCONSIN     1.48598987  1.8664248
55119:WISCONSIN     1.76949266  1.8841597
55121:WISCONSIN     2.13770349  1.9107829
55123:WISCONSIN     3.96791049  3.9944278
55127:WISCONSIN     2.22770302  1.9166556
55129:WISCONSIN     1.95246024  1.6687312
55131:WISCONSIN     1.81746330  1.8091430
55133:WISCONSIN     1.86926466  1.7270317
55135:WISCONSIN     2.16098210  1.8622336
55137:WISCONSIN     1.97247627  2.0046566
55139:WISCONSIN     1.90809985  1.8326689
55141:WISCONSIN     2.03276176  1.8717369

$State
             (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8 I(vpdave5^2)
ILLINOIS       3.6540298 0.652501 2.75275 -9.492385 -4.345673    0.4286562
INDIANA       -3.8024782 0.652501 2.75275 -9.492385 -4.345673    0.4286562
IOWA           8.1890018 0.652501 2.75275 -9.492385 -4.345673    0.4286562
KANSAS        -6.2606503 0.652501 2.75275 -9.492385 -4.345673    0.4286562
MICHIGAN      -7.7805405 0.652501 2.75275 -9.492385 -4.345673    0.4286562
